================================================
      Client Script 1018 Dumped by SiniSoul    
      Instruction Size: 2251
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1853, PUSHS , Operand:  within Daemonheim.
Offset: 1854, CONCAT , Operand: 5
Offset: 1855, RETURN , Operand: 0
Offset: 1856, GOTO , Operand: 351
Offset: 1857, PUSHI , Operand: 20
Offset: 1858, PUSHI , Operand: 18163
Offset: 1859, PUSHS , Operand: Dusk eel (Tier 3)
Offset: 1860, PUSHS , Operand: You can now cook 
Offset: 1861, PUSHS , Operand: <col=000080>
Offset: 1862, PUSHS , Operand: dusk eels
Offset: 1863, PUSHS , Operand: </col>
Offset: 1864, PUSHS , Operand:  within Daemonheim.
Offset: 1865, CONCAT , Operand: 5
Offset: 1866, RETURN , Operand: 0
Offset: 1867, GOTO , Operand: 340
Offset: 1868, PUSHI , Operand: 23
Offset: 1869, PUSHI , Operand: 18103
Offset: 1870, PUSHS , Operand: Dusk eel potato (Tier 3)
Offset: 1871, PUSHS , Operand: You can now cook 
Offset: 1872, PUSHS , Operand: <col=000080>
Offset: 1873, PUSHS , Operand: dusk eel potatoes
Offset: 1874, PUSHS , Operand: </col>
Offset: 1875, PUSHS , Operand:  within Daemonheim.
Offset: 1876, CONCAT , Operand: 5
Offset: 1877, RETURN , Operand: 0
Offset: 1878, GOTO , Operand: 329
Offset: 1879, PUSHI , Operand: 26
Offset: 1880, PUSHI , Operand: 18123
Offset: 1881, PUSHS , Operand: Dusk eel & gissel potato (Tier 3)
Offset: 1882, PUSHS , Operand: You can now cook 
Offset: 1883, PUSHS , Operand: <col=000080>
Offset: 1884, PUSHS , Operand: dusk eel & gissel potatoes
Offset: 1885, PUSHS , Operand: </col>
Offset: 1886, PUSHS , Operand:  within Daemonheim.
Offset: 1887, CONCAT , Operand: 5
Offset: 1888, RETURN , Operand: 0
Offset: 1889, GOTO , Operand: 318
Offset: 1890, PUSHI , Operand: 29
Offset: 1891, PUSHI , Operand: 18143
Offset: 1892, PUSHS , Operand: Dusk eel & edicap potato (Tier 3)
Offset: 1893, PUSHS , Operand: You can now cook 
Offset: 1894, PUSHS , Operand: <col=000080>
Offset: 1895, PUSHS , Operand: dusk eel & edicap potatoes
Offset: 1896, PUSHS , Operand: </col>
Offset: 1897, PUSHS , Operand:  within Daemonheim.
Offset: 1898, CONCAT , Operand: 5
Offset: 1899, RETURN , Operand: 0
Offset: 1900, GOTO , Operand: 307
Offset: 1901, PUSHI , Operand: 30
Offset: 1902, PUSHI , Operand: 18165
Offset: 1903, PUSHS , Operand: Giant flatfish (Tier 4)
Offset: 1904, PUSHS , Operand: You can now cook 
Offset: 1905, PUSHS , Operand: <col=000080>
Offset: 1906, PUSHS , Operand: giant flatfish
Offset: 1907, PUSHS , Operand: </col>
Offset: 1908, PUSHS , Operand:  within Daemonheim.
Offset: 1909, CONCAT , Operand: 5
Offset: 1910, RETURN , Operand: 0
Offset: 1911, GOTO , Operand: 296
Offset: 1912, PUSHI , Operand: 33
Offset: 1913, PUSHI , Operand: 18105
Offset: 1914, PUSHS , Operand: Flatfish potato (Tier 4)
Offset: 1915, PUSHS , Operand: You can now cook 
Offset: 1916, PUSHS , Operand: <col=000080>
Offset: 1917, PUSHS , Operand: flatfish potatoes
Offset: 1918, PUSHS , Operand: </col>
Offset: 1919, PUSHS , Operand:  within Daemonheim.
Offset: 1920, CONCAT , Operand: 5
Offset: 1921, RETURN , Operand: 0
Offset: 1922, GOTO , Operand: 285
Offset: 1923, PUSHI , Operand: 36
Offset: 1924, PUSHI , Operand: 18125
Offset: 1925, PUSHS , Operand: Flatfish & gissel potato (Tier 4)
Offset: 1926, PUSHS , Operand: You can now cook 
Offset: 1927, PUSHS , Operand: <col=000080>
Offset: 1928, PUSHS , Operand: flatfish & gissel potatoes
Offset: 1929, PUSHS , Operand: </col>
Offset: 1930, PUSHS , Operand:  within Daemonheim.
Offset: 1931, CONCAT , Operand: 5
Offset: 1932, RETURN , Operand: 0
Offset: 1933, GOTO , Operand: 274
Offset: 1934, PUSHI , Operand: 39
Offset: 1935, PUSHI , Operand: 18145
Offset: 1936, PUSHS , Operand: Flatfish & edicap potato (Tier 4)
Offset: 1937, PUSHS , Operand: You can now cook 
Offset: 1938, PUSHS , Operand: <col=000080>
Offset: 1939, PUSHS , Operand: flatfish & edicap potatoes
Offset: 1940, PUSHS , Operand: </col>
Offset: 1941, PUSHS , Operand:  within Daemonheim.
Offset: 1942, CONCAT , Operand: 5
Offset: 1943, RETURN , Operand: 0
Offset: 1944, GOTO , Operand: 263
Offset: 1945, PUSHI , Operand: 40
Offset: 1946, PUSHI , Operand: 18167
Offset: 1947, PUSHS , Operand: Short-finned eel (Tier 5)
Offset: 1948, PUSHS , Operand: You can now cook 
Offset: 1949, PUSHS , Operand: <col=000080>
Offset: 1950, PUSHS , Operand: short-finned eels
Offset: 1951, PUSHS , Operand: </col>
Offset: 1952, PUSHS , Operand:  within Daemonheim.
Offset: 1953, CONCAT , Operand: 5
Offset: 1954, RETURN , Operand: 0
Offset: 1955, GOTO , Operand: 252
Offset: 1956, PUSHI , Operand: 43
Offset: 1957, PUSHI , Operand: 18107
Offset: 1958, PUSHS , Operand: Short-fin potato (Tier 5)
Offset: 1959, PUSHS , Operand: You can now cook 
Offset: 1960, PUSHS , Operand: <col=000080>
Offset: 1961, PUSHS , Operand: short-fin potatoes
Offset: 1962, PUSHS , Operand: </col>
Offset: 1963, PUSHS , Operand:  within Daemonheim.
Offset: 1964, CONCAT , Operand: 5
Offset: 1965, RETURN , Operand: 0
Offset: 1966, GOTO , Operand: 241
Offset: 1967, PUSHI , Operand: 46
Offset: 1968, PUSHI , Operand: 18127
Offset: 1969, PUSHS , Operand: Short-fin & gissel potato (Tier 5)
Offset: 1970, PUSHS , Operand: You can now cook 
Offset: 1971, PUSHS , Operand: <col=000080>
Offset: 1972, PUSHS , Operand: short-fin & gissel potatoes
Offset: 1973, PUSHS , Operand: </col>
Offset: 1974, PUSHS , Operand:  within Daemonheim.
Offset: 1975, CONCAT , Operand: 5
Offset: 1976, RETURN , Operand: 0
Offset: 1977, GOTO , Operand: 230
Offset: 1978, PUSHI , Operand: 49
Offset: 1979, PUSHI , Operand: 18147
Offset: 1980, PUSHS , Operand: Short-fin & edicap potato (Tier 5)
Offset: 1981, PUSHS , Operand: You can now cook 
Offset: 1982, PUSHS , Operand: <col=000080>
Offset: 1983, PUSHS , Operand: short-fin & edicap potatoes
Offset: 1984, PUSHS , Operand: </col>
Offset: 1985, PUSHS , Operand:  within Daemonheim.
Offset: 1986, CONCAT , Operand: 5
Offset: 1987, RETURN , Operand: 0
Offset: 1988, GOTO , Operand: 219
Offset: 1989, PUSHI , Operand: 50
Offset: 1990, PUSHI , Operand: 18169
Offset: 1991, PUSHS , Operand: Members: Web snipper (Tier 6)
Offset: 1992, PUSHS , Operand: Members can now cook 
Offset: 1993, PUSHS , Operand: <col=000080>
Offset: 1994, PUSHS , Operand: web snippers
Offset: 1995, PUSHS , Operand: </col>
Offset: 1996, PUSHS , Operand:  within Daemonheim.
Offset: 1997, CONCAT , Operand: 5
Offset: 1998, RETURN , Operand: 0
Offset: 1999, GOTO , Operand: 208
Offset: 2000, PUSHI , Operand: 53
Offset: 2001, PUSHI , Operand: 18109
Offset: 2002, PUSHS , Operand: Members: Snipper potato (Tier 6)
Offset: 2003, PUSHS , Operand: Members can now cook 
Offset: 2004, PUSHS , Operand: <col=000080>
Offset: 2005, PUSHS , Operand: spinner potatoes
Offset: 2006, PUSHS , Operand: </col>
Offset: 2007, PUSHS , Operand:  within Daemonheim.
Offset: 2008, CONCAT , Operand: 5
Offset: 2009, RETURN , Operand: 0
Offset: 2010, GOTO , Operand: 197
Offset: 2011, PUSHI , Operand: 56
Offset: 2012, PUSHI , Operand: 18129
Offset: 2013, PUSHS , Operand: Members: Snipper & gissel potato (Tier 6)
Offset: 2014, PUSHS , Operand: Members can now cook 
Offset: 2015, PUSHS , Operand: <col=000080>
Offset: 2016, PUSHS , Operand: snipper & gissel potatoes
Offset: 2017, PUSHS , Operand: </col>
Offset: 2018, PUSHS , Operand:  within Daemonheim.
Offset: 2019, CONCAT , Operand: 5
Offset: 2020, RETURN , Operand: 0
Offset: 2021, GOTO , Operand: 186
Offset: 2022, PUSHI , Operand: 59
Offset: 2023, PUSHI , Operand: 18149
Offset: 2024, PUSHS , Operand: Members: Snipper & edicap potato (Tier 6)
Offset: 2025, PUSHS , Operand: Members can now cook 
Offset: 2026, PUSHS , Operand: <col=000080>
Offset: 2027, PUSHS , Operand: snipper & edicap potatoes
Offset: 2028, PUSHS , Operand: </col>
Offset: 2029, PUSHS , Operand:  within Daemonheim.
Offset: 2030, CONCAT , Operand: 5
Offset: 2031, RETURN , Operand: 0
Offset: 2032, GOTO , Operand: 175
Offset: 2033, PUSHI , Operand: 60
Offset: 2034, PUSHI , Operand: 18171
Offset: 2035, PUSHS , Operand: Members: Bouldabass (Tier 7)
Offset: 2036, PUSHS , Operand: Members can now cook 
Offset: 2037, PUSHS , Operand: <col=000080>
Offset: 2038, PUSHS , Operand: bouldabass
Offset: 2039, PUSHS , Operand: </col>
Offset: 2040, PUSHS , Operand:  within Daemonheim.
Offset: 2041, CONCAT , Operand: 5
Offset: 2042, RETURN , Operand: 0
Offset: 2043, GOTO , Operand: 164
Offset: 2044, PUSHI , Operand: 63
Offset: 2045, PUSHI , Operand: 18111
Offset: 2046, PUSHS , Operand: Members: Bouldabass potato (Tier 7)
Offset: 2047, PUSHS , Operand: Members can now cook 
Offset: 2048, PUSHS , Operand: <col=000080>
Offset: 2049, PUSHS , Operand: bouldabass potatoes
Offset: 2050, PUSHS , Operand: </col>
Offset: 2051, PUSHS , Operand:  within Daemonheim.
Offset: 2052, CONCAT , Operand: 5
Offset: 2053, RETURN , Operand: 0
Offset: 2054, GOTO , Operand: 153
Offset: 2055, PUSHI , Operand: 66
Offset: 2056, PUSHI , Operand: 18131
Offset: 2057, PUSHS , Operand: Members: Bouldabass & gissel potato (Tier 7)
Offset: 2058, PUSHS , Operand: Members can now cook 
Offset: 2059, PUSHS , Operand: <col=000080>
Offset: 2060, PUSHS , Operand: bouldabass & gissel potatoes
Offset: 2061, PUSHS , Operand: </col>
Offset: 2062, PUSHS , Operand:  within Daemonheim.
Offset: 2063, CONCAT , Operand: 5
Offset: 2064, RETURN , Operand: 0
Offset: 2065, GOTO , Operand: 142
Offset: 2066, PUSHI , Operand: 69
Offset: 2067, PUSHI , Operand: 18151
Offset: 2068, PUSHS , Operand: Members: Bouldabass & edicap potato (Tier 7)
Offset: 2069, PUSHS , Operand: Members can now cook 
Offset: 2070, PUSHS , Operand: <col=000080>
Offset: 2071, PUSHS , Operand: bouldabass & edicap potatoes
Offset: 2072, PUSHS , Operand: </col>
Offset: 2073, PUSHS , Operand:  within Daemonheim.
Offset: 2074, CONCAT , Operand: 5
Offset: 2075, RETURN , Operand: 0
Offset: 2076, GOTO , Operand: 131
Offset: 2077, PUSHI , Operand: 70
Offset: 2078, PUSHI , Operand: 18173
Offset: 2079, PUSHS , Operand: Members: Salve eel (Tier 8)
Offset: 2080, PUSHS , Operand: Members can now cook 
Offset: 2081, PUSHS , Operand: <col=000080>
Offset: 2082, PUSHS , Operand: salve eels
Offset: 2083, PUSHS , Operand: </col>
Offset: 2084, PUSHS , Operand:  within Daemonheim.
Offset: 2085, CONCAT , Operand: 5
Offset: 2086, RETURN , Operand: 0
Offset: 2087, GOTO , Operand: 120
Offset: 2088, PUSHI , Operand: 73
Offset: 2089, PUSHI , Operand: 18113
Offset: 2090, PUSHS , Operand: Members: Salve eel potato (Tier 8)
Offset: 2091, PUSHS , Operand: Members can now cook 
Offset: 2092, PUSHS , Operand: <col=000080>
Offset: 2093, PUSHS , Operand: salve eel potatoes
Offset: 2094, PUSHS , Operand: </col>
Offset: 2095, PUSHS , Operand:  within Daemonheim.
Offset: 2096, CONCAT , Operand: 5
Offset: 2097, RETURN , Operand: 0
Offset: 2098, GOTO , Operand: 109
Offset: 2099, PUSHI , Operand: 76
Offset: 2100, PUSHI , Operand: 18133
Offset: 2101, PUSHS , Operand: Members: Salve eel & gissel potato (Tier 8)
Offset: 2102, PUSHS , Operand: Members can now cook 
Offset: 2103, PUSHS , Operand: <col=000080>
Offset: 2104, PUSHS , Operand: salve eel & gissel potatoes
Offset: 2105, PUSHS , Operand: </col>
Offset: 2106, PUSHS , Operand:  within Daemonheim.
Offset: 2107, CONCAT , Operand: 5
Offset: 2108, RETURN , Operand: 0
Offset: 2109, GOTO , Operand: 98
Offset: 2110, PUSHI , Operand: 79
Offset: 2111, PUSHI , Operand: 18153
Offset: 2112, PUSHS , Operand: Members: Salve eel & edicap potato (Tier 8)
Offset: 2113, PUSHS , Operand: Members can now cook 
Offset: 2114, PUSHS , Operand: <col=000080>
Offset: 2115, PUSHS , Operand: salve eel & edicap potatoes
Offset: 2116, PUSHS , Operand: </col>
Offset: 2117, PUSHS , Operand:  within Daemonheim.
Offset: 2118, CONCAT , Operand: 5
Offset: 2119, RETURN , Operand: 0
Offset: 2120, GOTO , Operand: 87
Offset: 2121, PUSHI , Operand: 80
Offset: 2122, PUSHI , Operand: 18175
Offset: 2123, PUSHS , Operand: Members: Blue crab (Tier 9)
Offset: 2124, PUSHS , Operand: Members can now cook 
Offset: 2125, PUSHS , Operand: <col=000080>
Offset: 2126, PUSHS , Operand: blue crabs
Offset: 2127, PUSHS , Operand: </col>
Offset: 2128, PUSHS , Operand:  within Daemonheim.
Offset: 2129, CONCAT , Operand: 5
Offset: 2130, RETURN , Operand: 0
Offset: 2131, GOTO , Operand: 76
Offset: 2132, PUSHI , Operand: 83
Offset: 2133, PUSHI , Operand: 18115
Offset: 2134, PUSHS , Operand: Members: Blue crab potato (Tier 9)
Offset: 2135, PUSHS , Operand: Members can now cook 
Offset: 2136, PUSHS , Operand: <col=000080>
Offset: 2137, PUSHS , Operand: blue crab potatoes
Offset: 2138, PUSHS , Operand: </col>
Offset: 2139, PUSHS , Operand:  within Daemonheim.
Offset: 2140, CONCAT , Operand: 5
Offset: 2141, RETURN , Operand: 0
Offset: 2142, GOTO , Operand: 65
Offset: 2143, PUSHI , Operand: 86
Offset: 2144, PUSHI , Operand: 18135
Offset: 2145, PUSHS , Operand: Members: blue crab & gissel potato (Tier 9)
Offset: 2146, PUSHS , Operand: Members can now cook 
Offset: 2147, PUSHS , Operand: <col=000080>
Offset: 2148, PUSHS , Operand: blue crab & gissel potatoes
Offset: 2149, PUSHS , Operand: </col>
Offset: 2150, PUSHS , Operand:  within Daemonheim.
Offset: 2151, CONCAT , Operand: 5
Offset: 2152, RETURN , Operand: 0
Offset: 2153, GOTO , Operand: 54
Offset: 2154, PUSHI , Operand: 89
Offset: 2155, PUSHI , Operand: 18155
Offset: 2156, PUSHS , Operand: Members: Blue crab & edicap potato (Tier 9)
Offset: 2157, PUSHS , Operand: Members can now cook 
Offset: 2158, PUSHS , Operand: <col=000080>
Offset: 2159, PUSHS , Operand: blue crab & edicap potatoes
Offset: 2160, PUSHS , Operand: </col>
Offset: 2161, PUSHS , Operand:  within Daemonheim.
Offset: 2162, CONCAT , Operand: 5
Offset: 2163, RETURN , Operand: 0
Offset: 2164, GOTO , Operand: 43
Offset: 2165, PUSHI , Operand: 90
Offset: 2166, PUSHI , Operand: 18177
Offset: 2167, PUSHS , Operand: Members: Cave moray (Tier 10)
Offset: 2168, PUSHS , Operand: Members can now cook 
Offset: 2169, PUSHS , Operand: <col=000080>
Offset: 2170, PUSHS , Operand: cave morays
Offset: 2171, PUSHS , Operand: </col>
Offset: 2172, PUSHS , Operand:  within Daemonheim.
Offset: 2173, CONCAT , Operand: 5
Offset: 2174, RETURN , Operand: 0
Offset: 2175, GOTO , Operand: 32
Offset: 2176, PUSHI , Operand: 93
Offset: 2177, PUSHI , Operand: 18117
Offset: 2178, PUSHS , Operand: Members: Moray potato (Tier 10)
Offset: 2179, PUSHS , Operand: Members can now cook 
Offset: 2180, PUSHS , Operand: <col=000080>
Offset: 2181, PUSHS , Operand: moray potatoes
Offset: 2182, PUSHS , Operand: </col>
Offset: 2183, PUSHS , Operand:  within Daemonheim.
Offset: 2184, CONCAT , Operand: 5
Offset: 2185, RETURN , Operand: 0
Offset: 2186, GOTO , Operand: 21
Offset: 2187, PUSHI , Operand: 96
Offset: 2188, PUSHI , Operand: 18137
Offset: 2189, PUSHS , Operand: Members: Moray & gissel potato (Tier 10)
Offset: 2190, PUSHS , Operand: Members can now cook 
Offset: 2191, PUSHS , Operand: <col=000080>
Offset: 2192, PUSHS , Operand: moray & gissel potatoes
Offset: 2193, PUSHS , Operand: </col>
Offset: 2194, PUSHS , Operand:  within Daemonheim.
Offset: 2195, CONCAT , Operand: 5
Offset: 2196, RETURN , Operand: 0
Offset: 2197, GOTO , Operand: 10
Offset: 2198, PUSHI , Operand: 99
Offset: 2199, PUSHI , Operand: 18157
Offset: 2200, PUSHS , Operand: Members: Moray & edicap potato (Tier 10)
Offset: 2201, PUSHS , Operand: Members can now cook 
Offset: 2202, PUSHS , Operand: <col=000080>
Offset: 2203, PUSHS , Operand: moray & edicap potatoes
Offset: 2204, PUSHS , Operand: </col>
Offset: 2205, PUSHS , Operand:  within Daemonheim.
Offset: 2206, CONCAT , Operand: 5
Offset: 2207, RETURN , Operand: 0
Offset: 2208, GOTO , Operand: 37
Offset: 2209, LOADINT , Operand: 1
Offset: 2210, SWITCH , Operand: 16
Offset: 2211, GOTO , Operand: 34
Offset: 2212, PUSHI , Operand: 32
Offset: 2213, PUSHI , Operand: 1949
Offset: 2214, PUSHS , Operand: Chefs' Guild
Offset: 2215, PUSHS , Operand: You are now qualified to enter the prestigious 
Offset: 2216, PUSHS , Operand: <col=000080>
Offset: 2217, PUSHS , Operand: Chefs' Guild
Offset: 2218, PUSHS , Operand: </col>
Offset: 2219, PUSHS , Operand: .
Offset: 2220, CONCAT , Operand: 5
Offset: 2221, RETURN , Operand: 0
Offset: 2222, GOTO , Operand: 23
Offset: 2223, PUSHI , Operand: 99
Offset: 2224, PUSHI , Operand: 9801
Offset: 2225, PUSHS , Operand: Skill mastery
Offset: 2226, PUSHS , Operand: <col=000080>
Offset: 2227, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 2228, PUSHS , Operand: <col=800000>
Offset: 2229, PUSHS , Operand: Cooking
Offset: 2230, PUSHS , Operand: <col=000080>
Offset: 2231, PUSHS , Operand: . Members can visit the 
Offset: 2232, PUSHS , Operand: <col=800000>
Offset: 2233, PUSHS , Operand: head chef
Offset: 2234, PUSHS , Operand: <col=000080>
Offset: 2235, PUSHS , Operand:  at the 
Offset: 2236, PUSHS , Operand: <col=800000>
Offset: 2237, PUSHS , Operand: Cooking Guild
Offset: 2238, PUSHS , Operand: <col=000080>
Offset: 2239, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 2240, PUSHS , Operand: <col=800000>
Offset: 2241, PUSHS , Operand: Cooking
Offset: 2242, PUSHS , Operand: <col=000080>
Offset: 2243, PUSHS , Operand:  skill!
Offset: 2244, CONCAT , Operand: 18
Offset: 2245, RETURN , Operand: 0
Offset: 2246, PUSHI , Operand: 0
Offset: 2247, PUSHI , Operand: -1
Offset: 2248, PUSHS , Operand: 
Offset: 2249, PUSHS , Operand: 
Offset: 2250, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 477
Key: 2, Value: 538
Key: 3, Value: 670
Key: 4, Value: 737
Key: 5, Value: 820
Key: 6, Value: 869
Key: 7, Value: 913
Key: 8, Value: 963
Key: 9, Value: 1106
Key: 10, Value: 1339
Key: 11, Value: 1410
Key: 12, Value: 1633
Key: 13, Value: 1686
Key: 14, Value: 1744
Key: 15, Value: 2207

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309
Key: 31, Value: 342
Key: 30, Value: 331
Key: 34, Value: 375
Key: 35, Value: 386
Key: 32, Value: 353
Key: 33, Value: 364
Key: 38, Value: 419
Key: 39, Value: 430
Key: 36, Value: 397
Key: 37, Value: 408
Key: 42, Value: 463
Key: 40, Value: 441
Key: 41, Value: 452

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 29
Key: 4, Value: 35
Key: 5, Value: 41
Key: 6, Value: 47
Key: 7, Value: 53

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 106
Key: 11, Value: 112
Key: 12, Value: 118
Key: 13, Value: 124

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 29
Key: 4, Value: 35
Key: 5, Value: 41
Key: 6, Value: 47
Key: 7, Value: 53
Key: 8, Value: 59

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 51
Key: 6, Value: 57
Key: 7, Value: 63
Key: 8, Value: 69
Key: 9, Value: 75

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 29
Key: 4, Value: 35
Key: 5, Value: 41

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 18
Key: 3, Value: 24
Key: 4, Value: 30
Key: 5, Value: 36

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 18
Key: 3, Value: 24
Key: 4, Value: 30
Key: 5, Value: 36
Key: 6, Value: 42

================================================
                Switch Table 9                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 71
Key: 6, Value: 85
Key: 7, Value: 99
Key: 8, Value: 113
Key: 9, Value: 127

================================================
                Switch Table 10                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 183
Key: 16, Value: 177
Key: 19, Value: 195
Key: 18, Value: 189
Key: 21, Value: 207
Key: 20, Value: 201
Key: 23, Value: 219
Key: 22, Value: 213
Key: 24, Value: 225

================================================
                Switch Table 11                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 51
Key: 6, Value: 57
Key: 7, Value: 63

================================================
                Switch Table 12                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199

================================================
                Switch Table 13                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 25
Key: 3, Value: 38

================================================
                Switch Table 14                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45

================================================
                Switch Table 15                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109
Key: 11, Value: 120
Key: 12, Value: 131
Key: 13, Value: 142
Key: 14, Value: 153
Key: 15, Value: 164
Key: 17, Value: 186
Key: 16, Value: 175
Key: 19, Value: 208
Key: 18, Value: 197
Key: 21, Value: 230
Key: 20, Value: 219
Key: 23, Value: 252
Key: 22, Value: 241
Key: 25, Value: 274
Key: 24, Value: 263
Key: 27, Value: 296
Key: 26, Value: 285
Key: 29, Value: 318
Key: 28, Value: 307
Key: 31, Value: 340
Key: 30, Value: 329
Key: 34, Value: 373
Key: 35, Value: 384
Key: 32, Value: 351
Key: 33, Value: 362
Key: 38, Value: 417
Key: 39, Value: 428
Key: 36, Value: 395
Key: 37, Value: 406
Key: 40, Value: 439
Key: 41, Value: 450

================================================
                Switch Table 16                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
