================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3353, PUSHS , Operand: Brave hoardstalker (Forager, tier 5)
Offset: 3354, PUSHS , Operand: <br>
Offset: 3355, PUSHS , Operand: Green charm, dromomastyx hide
Offset: 3356, CONCAT , Operand: 3
Offset: 3357, PUSHS , Operand: You can now infuse 
Offset: 3358, PUSHS , Operand: <col=000080>
Offset: 3359, PUSHS , Operand: brave hoardstalker pouches
Offset: 3360, PUSHS , Operand: </col>
Offset: 3361, PUSHS , Operand:  within Daemonheim.
Offset: 3362, CONCAT , Operand: 5
Offset: 3363, RETURN , Operand: 0
Offset: 3364, GOTO , Operand: 810
Offset: 3365, PUSHI , Operand: 45
Offset: 3366, PUSHI , Operand: 18061
Offset: 3367, PUSHS , Operand: Aptitude (Tier 5) scroll
Offset: 3368, PUSHS , Operand: You can now use 
Offset: 3369, PUSHS , Operand: <col=000080>
Offset: 3370, PUSHS , Operand:  Aptitude (Tier 5) scrolls
Offset: 3371, PUSHS , Operand: </col>
Offset: 3372, PUSHS , Operand:  within Daemonheim.
Offset: 3373, CONCAT , Operand: 5
Offset: 3374, RETURN , Operand: 0
Offset: 3375, GOTO , Operand: 799
Offset: 3376, PUSHI , Operand: 47
Offset: 3377, PUSHI , Operand: 17979
Offset: 3378, PUSHS , Operand: Brave worldbearer (Beast of burden, tier 5)
Offset: 3379, PUSHS , Operand: <br>
Offset: 3380, PUSHS , Operand: Green charm, dromoleather torn bag
Offset: 3381, CONCAT , Operand: 3
Offset: 3382, PUSHS , Operand: You can now infuse 
Offset: 3383, PUSHS , Operand: <col=000080>
Offset: 3384, PUSHS , Operand: brave worldbearer pouches
Offset: 3385, PUSHS , Operand: </col>
Offset: 3386, PUSHS , Operand:  within Daemonheim.
Offset: 3387, CONCAT , Operand: 5
Offset: 3388, RETURN , Operand: 0
Offset: 3389, GOTO , Operand: 785
Offset: 3390, PUSHI , Operand: 47
Offset: 3391, PUSHI , Operand: 18071
Offset: 3392, PUSHS , Operand: Second Wind (Tier 5) scroll
Offset: 3393, PUSHS , Operand: You can now use 
Offset: 3394, PUSHS , Operand: <col=000080>
Offset: 3395, PUSHS , Operand:  Second Wind (Tier 5) scrolls
Offset: 3396, PUSHS , Operand: </col>
Offset: 3397, PUSHS , Operand:  within Daemonheim.
Offset: 3398, CONCAT , Operand: 5
Offset: 3399, RETURN , Operand: 0
Offset: 3400, GOTO , Operand: 774
Offset: 3401, PUSHI , Operand: 49
Offset: 3402, PUSHI , Operand: 17969
Offset: 3403, PUSHS , Operand: Brave skinweaver (Healer, tier 5)
Offset: 3404, PUSHS , Operand: <br>
Offset: 3405, PUSHS , Operand: Green charm, 2 cooked short-finned eels
Offset: 3406, CONCAT , Operand: 3
Offset: 3407, PUSHS , Operand: You can now infuse 
Offset: 3408, PUSHS , Operand: <col=000080>
Offset: 3409, PUSHS , Operand: brave skinweaver pouches
Offset: 3410, PUSHS , Operand: </col>
Offset: 3411, PUSHS , Operand:  within Daemonheim.
Offset: 3412, CONCAT , Operand: 5
Offset: 3413, RETURN , Operand: 0
Offset: 3414, GOTO , Operand: 760
Offset: 3415, PUSHI , Operand: 49
Offset: 3416, PUSHI , Operand: 18081
Offset: 3417, PUSHS , Operand: Glimmer of Light (Tier 5) scroll
Offset: 3418, PUSHS , Operand: You can now use 
Offset: 3419, PUSHS , Operand: <col=000080>
Offset: 3420, PUSHS , Operand:  Glimmer of Light (Tier 5) scrolls
Offset: 3421, PUSHS , Operand: </col>
Offset: 3422, PUSHS , Operand:  within Daemonheim.
Offset: 3423, CONCAT , Operand: 5
Offset: 3424, RETURN , Operand: 0
Offset: 3425, GOTO , Operand: 749
Offset: 3426, PUSHI , Operand: 51
Offset: 3427, PUSHI , Operand: 17940
Offset: 3428, PUSHS , Operand: Brah bloodrager (Melee, tier 6)
Offset: 3429, PUSHS , Operand: <br>
Offset: 3430, PUSHS , Operand: Green charm, zephyrium ore
Offset: 3431, CONCAT , Operand: 3
Offset: 3432, PUSHS , Operand: You can now infuse 
Offset: 3433, PUSHS , Operand: <col=000080>
Offset: 3434, PUSHS , Operand: brah bloodrager pouches
Offset: 3435, PUSHS , Operand: </col>
Offset: 3436, PUSHS , Operand:  within Daemonheim.
Offset: 3437, CONCAT , Operand: 5
Offset: 3438, RETURN , Operand: 0
Offset: 3439, GOTO , Operand: 735
Offset: 3440, PUSHI , Operand: 51
Offset: 3441, PUSHI , Operand: 18032
Offset: 3442, PUSHS , Operand: Sundering Strike (Tier 6) scroll
Offset: 3443, PUSHS , Operand: You can now use 
Offset: 3444, PUSHS , Operand: <col=000080>
Offset: 3445, PUSHS , Operand:  Sundering Strike (Tier 6) scrolls
Offset: 3446, PUSHS , Operand: </col>
Offset: 3447, PUSHS , Operand:  within Daemonheim.
Offset: 3448, CONCAT , Operand: 5
Offset: 3449, RETURN , Operand: 0
Offset: 3450, GOTO , Operand: 724
Offset: 3451, PUSHI , Operand: 52
Offset: 3452, PUSHI , Operand: 17990
Offset: 3453, PUSHS , Operand: Brah deathslinger (Ranged, tier 6)
Offset: 3454, PUSHS , Operand: <br>
Offset: 3455, PUSHS , Operand: Green charm, bovistrangler branches
Offset: 3456, CONCAT , Operand: 3
Offset: 3457, PUSHS , Operand: You can now infuse 
Offset: 3458, PUSHS , Operand: <col=000080>
Offset: 3459, PUSHS , Operand: brah deathslinger pouches
Offset: 3460, PUSHS , Operand: </col>
Offset: 3461, PUSHS , Operand:  within Daemonheim.
Offset: 3462, CONCAT , Operand: 5
Offset: 3463, RETURN , Operand: 0
Offset: 3464, GOTO , Operand: 710
Offset: 3465, PUSHI , Operand: 52
Offset: 3466, PUSHI , Operand: 18042
Offset: 3467, PUSHS , Operand: Poisonous Shot (Tier 6) scroll
Offset: 3468, PUSHS , Operand: You can now use 
Offset: 3469, PUSHS , Operand: <col=000080>
Offset: 3470, PUSHS , Operand:  Poisonous Shot (Tier 6) scrolls
Offset: 3471, PUSHS , Operand: </col>
Offset: 3472, PUSHS , Operand:  within Daemonheim.
Offset: 3473, CONCAT , Operand: 5
Offset: 3474, RETURN , Operand: 0
Offset: 3475, GOTO , Operand: 699
Offset: 3476, PUSHI , Operand: 53
Offset: 3477, PUSHI , Operand: 17950
Offset: 3478, PUSHS , Operand: Brah stormbringer (Magic, tier 6)
Offset: 3479, PUSHS , Operand: <br>
Offset: 3480, PUSHS , Operand: Green charm, duskweed sproutings
Offset: 3481, CONCAT , Operand: 3
Offset: 3482, PUSHS , Operand: You can now infuse 
Offset: 3483, PUSHS , Operand: <col=000080>
Offset: 3484, PUSHS , Operand: brah stormbringer pouches
Offset: 3485, PUSHS , Operand: </col>
Offset: 3486, PUSHS , Operand:  within Daemonheim.
Offset: 3487, CONCAT , Operand: 5
Offset: 3488, RETURN , Operand: 0
Offset: 3489, GOTO , Operand: 685
Offset: 3490, PUSHI , Operand: 53
Offset: 3491, PUSHI , Operand: 18052
Offset: 3492, PUSHS , Operand: Snaring Wave (Tier 6) scroll
Offset: 3493, PUSHS , Operand: You can now use 
Offset: 3494, PUSHS , Operand: <col=000080>
Offset: 3495, PUSHS , Operand:  Snaring Wave (Tier 6) scrolls
Offset: 3496, PUSHS , Operand: </col>
Offset: 3497, PUSHS , Operand:  within Daemonheim.
Offset: 3498, CONCAT , Operand: 5
Offset: 3499, RETURN , Operand: 0
Offset: 3500, GOTO , Operand: 674
Offset: 3501, PUSHI , Operand: 55
Offset: 3502, PUSHI , Operand: 17960
Offset: 3503, PUSHS , Operand: Brah hoardstalker (Forager, tier 6)
Offset: 3504, PUSHS , Operand: <br>
Offset: 3505, PUSHS , Operand: Green charm, spinomastyx hide
Offset: 3506, CONCAT , Operand: 3
Offset: 3507, PUSHS , Operand: You can now infuse 
Offset: 3508, PUSHS , Operand: <col=000080>
Offset: 3509, PUSHS , Operand: brah hoardstalker pouches
Offset: 3510, PUSHS , Operand: </col>
Offset: 3511, PUSHS , Operand:  within Daemonheim.
Offset: 3512, CONCAT , Operand: 5
Offset: 3513, RETURN , Operand: 0
Offset: 3514, GOTO , Operand: 660
Offset: 3515, PUSHI , Operand: 55
Offset: 3516, PUSHI , Operand: 18062
Offset: 3517, PUSHS , Operand: Aptitude (Tier 6) scroll
Offset: 3518, PUSHS , Operand: You can now use 
Offset: 3519, PUSHS , Operand: <col=000080>
Offset: 3520, PUSHS , Operand:  Aptitude (Tier 6) scrolls
Offset: 3521, PUSHS , Operand: </col>
Offset: 3522, PUSHS , Operand:  within Daemonheim.
Offset: 3523, CONCAT , Operand: 5
Offset: 3524, RETURN , Operand: 0
Offset: 3525, GOTO , Operand: 649
Offset: 3526, PUSHI , Operand: 57
Offset: 3527, PUSHI , Operand: 17980
Offset: 3528, PUSHS , Operand: Brah worldbearer (Beast of burden, tier 6)
Offset: 3529, PUSHS , Operand: <br>
Offset: 3530, PUSHS , Operand: Green charm, spinoleather torn bag
Offset: 3531, CONCAT , Operand: 3
Offset: 3532, PUSHS , Operand: You can now infuse 
Offset: 3533, PUSHS , Operand: <col=000080>
Offset: 3534, PUSHS , Operand: brah worldbearer pouches
Offset: 3535, PUSHS , Operand: </col>
Offset: 3536, PUSHS , Operand:  within Daemonheim.
Offset: 3537, CONCAT , Operand: 5
Offset: 3538, RETURN , Operand: 0
Offset: 3539, GOTO , Operand: 635
Offset: 3540, PUSHI , Operand: 57
Offset: 3541, PUSHI , Operand: 18072
Offset: 3542, PUSHS , Operand: Second Wind (Tier 6) scroll
Offset: 3543, PUSHS , Operand: You can now use 
Offset: 3544, PUSHS , Operand: <col=000080>
Offset: 3545, PUSHS , Operand:  Second Wind (Tier 6) scrolls
Offset: 3546, PUSHS , Operand: </col>
Offset: 3547, PUSHS , Operand:  within Daemonheim.
Offset: 3548, CONCAT , Operand: 5
Offset: 3549, RETURN , Operand: 0
Offset: 3550, GOTO , Operand: 624
Offset: 3551, PUSHI , Operand: 59
Offset: 3552, PUSHI , Operand: 17970
Offset: 3553, PUSHS , Operand: Brah skinweaver (Healer, tier 6)
Offset: 3554, PUSHS , Operand: <br>
Offset: 3555, PUSHS , Operand: Green charm, 2 cooked web snippers
Offset: 3556, CONCAT , Operand: 3
Offset: 3557, PUSHS , Operand: You can now infuse 
Offset: 3558, PUSHS , Operand: <col=000080>
Offset: 3559, PUSHS , Operand: brah skinweaver pouches
Offset: 3560, PUSHS , Operand: </col>
Offset: 3561, PUSHS , Operand:  within Daemonheim.
Offset: 3562, CONCAT , Operand: 5
Offset: 3563, RETURN , Operand: 0
Offset: 3564, GOTO , Operand: 610
Offset: 3565, PUSHI , Operand: 59
Offset: 3566, PUSHI , Operand: 18082
Offset: 3567, PUSHS , Operand: Glimmer of Light (Tier 6) scroll
Offset: 3568, PUSHS , Operand: You can now use 
Offset: 3569, PUSHS , Operand: <col=000080>
Offset: 3570, PUSHS , Operand:  Glimmer of Light (Tier 6) scrolls
Offset: 3571, PUSHS , Operand: </col>
Offset: 3572, PUSHS , Operand:  within Daemonheim.
Offset: 3573, CONCAT , Operand: 5
Offset: 3574, RETURN , Operand: 0
Offset: 3575, GOTO , Operand: 599
Offset: 3576, PUSHI , Operand: 61
Offset: 3577, PUSHI , Operand: 17941
Offset: 3578, PUSHS , Operand: Naabe bloodrager (Melee, tier 7)
Offset: 3579, PUSHS , Operand: <br>
Offset: 3580, PUSHS , Operand: Crimson charm, argonite ore
Offset: 3581, CONCAT , Operand: 3
Offset: 3582, PUSHS , Operand: You can now infuse 
Offset: 3583, PUSHS , Operand: <col=000080>
Offset: 3584, PUSHS , Operand: naabe bloodrager pouches
Offset: 3585, PUSHS , Operand: </col>
Offset: 3586, PUSHS , Operand:  within Daemonheim.
Offset: 3587, CONCAT , Operand: 5
Offset: 3588, RETURN , Operand: 0
Offset: 3589, GOTO , Operand: 585
Offset: 3590, PUSHI , Operand: 61
Offset: 3591, PUSHI , Operand: 18033
Offset: 3592, PUSHS , Operand: Sundering Strike (Tier 7) scroll
Offset: 3593, PUSHS , Operand: You can now use 
Offset: 3594, PUSHS , Operand: <col=000080>
Offset: 3595, PUSHS , Operand:  Sundering Strike (Tier 7) scrolls
Offset: 3596, PUSHS , Operand: </col>
Offset: 3597, PUSHS , Operand:  within Daemonheim.
Offset: 3598, CONCAT , Operand: 5
Offset: 3599, RETURN , Operand: 0
Offset: 3600, GOTO , Operand: 574
Offset: 3601, PUSHI , Operand: 62
Offset: 3602, PUSHI , Operand: 17991
Offset: 3603, PUSHS , Operand: Naabe deathslinger (Ranged, tier 7)
Offset: 3604, PUSHS , Operand: <br>
Offset: 3605, PUSHS , Operand: Crimson charm, thigat branches
Offset: 3606, CONCAT , Operand: 3
Offset: 3607, PUSHS , Operand: You can now infuse 
Offset: 3608, PUSHS , Operand: <col=000080>
Offset: 3609, PUSHS , Operand: naabe deathslinger pouches
Offset: 3610, PUSHS , Operand: </col>
Offset: 3611, PUSHS , Operand:  within Daemonheim.
Offset: 3612, CONCAT , Operand: 5
Offset: 3613, RETURN , Operand: 0
Offset: 3614, GOTO , Operand: 560
Offset: 3615, PUSHI , Operand: 62
Offset: 3616, PUSHI , Operand: 18043
Offset: 3617, PUSHS , Operand: Poisonous Shot (Tier 7) scroll
Offset: 3618, PUSHS , Operand: You can now use 
Offset: 3619, PUSHS , Operand: <col=000080>
Offset: 3620, PUSHS , Operand:  Poisonous Shot (Tier 7) scrolls
Offset: 3621, PUSHS , Operand: </col>
Offset: 3622, PUSHS , Operand:  within Daemonheim.
Offset: 3623, CONCAT , Operand: 5
Offset: 3624, RETURN , Operand: 0
Offset: 3625, GOTO , Operand: 549
Offset: 3626, PUSHI , Operand: 63
Offset: 3627, PUSHI , Operand: 17951
Offset: 3628, PUSHS , Operand: Naabe stormbringer (Magic, tier 7)
Offset: 3629, PUSHS , Operand: <br>
Offset: 3630, PUSHS , Operand: Crimson charm, soulbell roots
Offset: 3631, CONCAT , Operand: 3
Offset: 3632, PUSHS , Operand: You can now infuse 
Offset: 3633, PUSHS , Operand: <col=000080>
Offset: 3634, PUSHS , Operand: naabe stormbringer pouches
Offset: 3635, PUSHS , Operand: </col>
Offset: 3636, PUSHS , Operand:  within Daemonheim.
Offset: 3637, CONCAT , Operand: 5
Offset: 3638, RETURN , Operand: 0
Offset: 3639, GOTO , Operand: 535
Offset: 3640, PUSHI , Operand: 63
Offset: 3641, PUSHI , Operand: 18053
Offset: 3642, PUSHS , Operand: Snaring Wave (Tier 7) scroll
Offset: 3643, PUSHS , Operand: You can now use 
Offset: 3644, PUSHS , Operand: <col=000080>
Offset: 3645, PUSHS , Operand:  Snaring Wave (Tier 7) scrolls
Offset: 3646, PUSHS , Operand: </col>
Offset: 3647, PUSHS , Operand:  within Daemonheim.
Offset: 3648, CONCAT , Operand: 5
Offset: 3649, RETURN , Operand: 0
Offset: 3650, GOTO , Operand: 524
Offset: 3651, PUSHI , Operand: 65
Offset: 3652, PUSHI , Operand: 17961
Offset: 3653, PUSHS , Operand: Naabe hoardstalker (Forager, tier 7)
Offset: 3654, PUSHS , Operand: <br>
Offset: 3655, PUSHS , Operand: Crimson charm, gallimastyx hide
Offset: 3656, CONCAT , Operand: 3
Offset: 3657, PUSHS , Operand: You can now infuse 
Offset: 3658, PUSHS , Operand: <col=000080>
Offset: 3659, PUSHS , Operand: naabe hoardstalker pouches
Offset: 3660, PUSHS , Operand: </col>
Offset: 3661, PUSHS , Operand:  within Daemonheim.
Offset: 3662, CONCAT , Operand: 5
Offset: 3663, RETURN , Operand: 0
Offset: 3664, GOTO , Operand: 510
Offset: 3665, PUSHI , Operand: 65
Offset: 3666, PUSHI , Operand: 18063
Offset: 3667, PUSHS , Operand: Aptitude (Tier 7) scroll
Offset: 3668, PUSHS , Operand: You can now use 
Offset: 3669, PUSHS , Operand: <col=000080>
Offset: 3670, PUSHS , Operand:  Aptitude (Tier 7) scrolls
Offset: 3671, PUSHS , Operand: </col>
Offset: 3672, PUSHS , Operand:  within Daemonheim.
Offset: 3673, CONCAT , Operand: 5
Offset: 3674, RETURN , Operand: 0
Offset: 3675, GOTO , Operand: 499
Offset: 3676, PUSHI , Operand: 67
Offset: 3677, PUSHI , Operand: 17981
Offset: 3678, PUSHS , Operand: Naabe worldbearer (Beast of burden, tier 7)
Offset: 3679, PUSHS , Operand: <br>
Offset: 3680, PUSHS , Operand: Crimson charm, gallileather torn bag
Offset: 3681, CONCAT , Operand: 3
Offset: 3682, PUSHS , Operand: You can now infuse 
Offset: 3683, PUSHS , Operand: <col=000080>
Offset: 3684, PUSHS , Operand: naabe worldbearer pouches
Offset: 3685, PUSHS , Operand: </col>
Offset: 3686, PUSHS , Operand:  within Daemonheim.
Offset: 3687, CONCAT , Operand: 5
Offset: 3688, RETURN , Operand: 0
Offset: 3689, GOTO , Operand: 485
Offset: 3690, PUSHI , Operand: 67
Offset: 3691, PUSHI , Operand: 18073
Offset: 3692, PUSHS , Operand: Second Wind (Tier 7) scroll
Offset: 3693, PUSHS , Operand: You can now use 
Offset: 3694, PUSHS , Operand: <col=000080>
Offset: 3695, PUSHS , Operand:  Second Wind (Tier 7) scrolls
Offset: 3696, PUSHS , Operand: </col>
Offset: 3697, PUSHS , Operand:  within Daemonheim.
Offset: 3698, CONCAT , Operand: 5
Offset: 3699, RETURN , Operand: 0
Offset: 3700, GOTO , Operand: 474
Offset: 3701, PUSHI , Operand: 69
Offset: 3702, PUSHI , Operand: 17971
Offset: 3703, PUSHS , Operand: Naabe skinweaver (Healer, tier 7)
Offset: 3704, PUSHS , Operand: <br>
Offset: 3705, PUSHS , Operand: Crimson charm, 2 cooked bouldabass
Offset: 3706, CONCAT , Operand: 3
Offset: 3707, PUSHS , Operand: You can now infuse 
Offset: 3708, PUSHS , Operand: <col=000080>
Offset: 3709, PUSHS , Operand: naabe skinweaver pouches
Offset: 3710, PUSHS , Operand: </col>
Offset: 3711, PUSHS , Operand:  within Daemonheim.
Offset: 3712, CONCAT , Operand: 5
Offset: 3713, RETURN , Operand: 0
Offset: 3714, GOTO , Operand: 460
Offset: 3715, PUSHI , Operand: 69
Offset: 3716, PUSHI , Operand: 18083
Offset: 3717, PUSHS , Operand: Glimmer of Light (Tier 7) scroll
Offset: 3718, PUSHS , Operand: You can now use 
Offset: 3719, PUSHS , Operand: <col=000080>
Offset: 3720, PUSHS , Operand:  Glimmer of Light (Tier 7) scrolls
Offset: 3721, PUSHS , Operand: </col>
Offset: 3722, PUSHS , Operand:  within Daemonheim.
Offset: 3723, CONCAT , Operand: 5
Offset: 3724, RETURN , Operand: 0
Offset: 3725, GOTO , Operand: 449
Offset: 3726, PUSHI , Operand: 71
Offset: 3727, PUSHI , Operand: 17942
Offset: 3728, PUSHS , Operand: Wise bloodrager (Melee, tier 8)
Offset: 3729, PUSHS , Operand: <br>
Offset: 3730, PUSHS , Operand: Crimson charm, katagon ore
Offset: 3731, CONCAT , Operand: 3
Offset: 3732, PUSHS , Operand: You can now infuse 
Offset: 3733, PUSHS , Operand: <col=000080>
Offset: 3734, PUSHS , Operand: wise bloodrager pouches
Offset: 3735, PUSHS , Operand: </col>
Offset: 3736, PUSHS , Operand:  within Daemonheim.
Offset: 3737, CONCAT , Operand: 5
Offset: 3738, RETURN , Operand: 0
Offset: 3739, GOTO , Operand: 435
Offset: 3740, PUSHI , Operand: 71
Offset: 3741, PUSHI , Operand: 18034
Offset: 3742, PUSHS , Operand: Sundering Strike (Tier 8) scroll
Offset: 3743, PUSHS , Operand: You can now use 
Offset: 3744, PUSHS , Operand: <col=000080>
Offset: 3745, PUSHS , Operand:  Sundering Strike (Tier 8) scrolls
Offset: 3746, PUSHS , Operand: </col>
Offset: 3747, PUSHS , Operand:  within Daemonheim.
Offset: 3748, CONCAT , Operand: 5
Offset: 3749, RETURN , Operand: 0
Offset: 3750, GOTO , Operand: 424
Offset: 3751, PUSHI , Operand: 72
Offset: 3752, PUSHI , Operand: 17992
Offset: 3753, PUSHS , Operand: Wise deathslinger (Ranged, tier 8)
Offset: 3754, PUSHS , Operand: <br>
Offset: 3755, PUSHS , Operand: Crimson charm, corpsethorn branches
Offset: 3756, CONCAT , Operand: 3
Offset: 3757, PUSHS , Operand: You can now infuse 
Offset: 3758, PUSHS , Operand: <col=000080>
Offset: 3759, PUSHS , Operand: wise deathslinger pouches
Offset: 3760, PUSHS , Operand: </col>
Offset: 3761, PUSHS , Operand:  within Daemonheim.
Offset: 3762, CONCAT , Operand: 5
Offset: 3763, RETURN , Operand: 0
Offset: 3764, GOTO , Operand: 410
Offset: 3765, PUSHI , Operand: 72
Offset: 3766, PUSHI , Operand: 18044
Offset: 3767, PUSHS , Operand: Poisonous Shot (Tier 8) scroll
Offset: 3768, PUSHS , Operand: You can now use 
Offset: 3769, PUSHS , Operand: <col=000080>
Offset: 3770, PUSHS , Operand:  Poisonous Shot (Tier 8) scrolls
Offset: 3771, PUSHS , Operand: </col>
Offset: 3772, PUSHS , Operand:  within Daemonheim.
Offset: 3773, CONCAT , Operand: 5
Offset: 3774, RETURN , Operand: 0
Offset: 3775, GOTO , Operand: 399
Offset: 3776, PUSHI , Operand: 73
Offset: 3777, PUSHI , Operand: 17952
Offset: 3778, PUSHS , Operand: Wise stormbringer (Magic, tier 8)
Offset: 3779, PUSHS , Operand: <br>
Offset: 3780, PUSHS , Operand: Crimson charm, ectograss blades
Offset: 3781, CONCAT , Operand: 3
Offset: 3782, PUSHS , Operand: You can now infuse 
Offset: 3783, PUSHS , Operand: <col=000080>
Offset: 3784, PUSHS , Operand: wise stormbringer pouches
Offset: 3785, PUSHS , Operand: </col>
Offset: 3786, PUSHS , Operand:  within Daemonheim.
Offset: 3787, CONCAT , Operand: 5
Offset: 3788, RETURN , Operand: 0
Offset: 3789, GOTO , Operand: 385
Offset: 3790, PUSHI , Operand: 73
Offset: 3791, PUSHI , Operand: 18054
Offset: 3792, PUSHS , Operand: Snaring Wave (Tier 8) scroll
Offset: 3793, PUSHS , Operand: You can now use 
Offset: 3794, PUSHS , Operand: <col=000080>
Offset: 3795, PUSHS , Operand:  Snaring Wave (Tier 8) scrolls
Offset: 3796, PUSHS , Operand: </col>
Offset: 3797, PUSHS , Operand:  within Daemonheim.
Offset: 3798, CONCAT , Operand: 5
Offset: 3799, RETURN , Operand: 0
Offset: 3800, GOTO , Operand: 374
Offset: 3801, PUSHI , Operand: 75
Offset: 3802, PUSHI , Operand: 17962
Offset: 3803, PUSHS , Operand: Wise hoardstalker (Forager, tier 8)
Offset: 3804, PUSHS , Operand: <br>
Offset: 3805, PUSHS , Operand: Crimson charm, stegomastyx hide
Offset: 3806, CONCAT , Operand: 3
Offset: 3807, PUSHS , Operand: You can now infuse 
Offset: 3808, PUSHS , Operand: <col=000080>
Offset: 3809, PUSHS , Operand: wise hoardstalker pouches
Offset: 3810, PUSHS , Operand: </col>
Offset: 3811, PUSHS , Operand:  within Daemonheim.
Offset: 3812, CONCAT , Operand: 5
Offset: 3813, RETURN , Operand: 0
Offset: 3814, GOTO , Operand: 360
Offset: 3815, PUSHI , Operand: 75
Offset: 3816, PUSHI , Operand: 18064
Offset: 3817, PUSHS , Operand: Aptitude (Tier 8) scroll
Offset: 3818, PUSHS , Operand: You can now use 
Offset: 3819, PUSHS , Operand: <col=000080>
Offset: 3820, PUSHS , Operand:  Aptitude (Tier 8) scrolls
Offset: 3821, PUSHS , Operand: </col>
Offset: 3822, PUSHS , Operand:  within Daemonheim.
Offset: 3823, CONCAT , Operand: 5
Offset: 3824, RETURN , Operand: 0
Offset: 3825, GOTO , Operand: 349
Offset: 3826, PUSHI , Operand: 77
Offset: 3827, PUSHI , Operand: 17982
Offset: 3828, PUSHS , Operand: Wise worldbearer (Beast of burden, tier 8)
Offset: 3829, PUSHS , Operand: <br>
Offset: 3830, PUSHS , Operand: Crimson charm, stegoleather torn bag
Offset: 3831, CONCAT , Operand: 3
Offset: 3832, PUSHS , Operand: You can now infuse 
Offset: 3833, PUSHS , Operand: <col=000080>
Offset: 3834, PUSHS , Operand: wise worldbearer pouches
Offset: 3835, PUSHS , Operand: </col>
Offset: 3836, PUSHS , Operand:  within Daemonheim.
Offset: 3837, CONCAT , Operand: 5
Offset: 3838, RETURN , Operand: 0
Offset: 3839, GOTO , Operand: 335
Offset: 3840, PUSHI , Operand: 77
Offset: 3841, PUSHI , Operand: 18074
Offset: 3842, PUSHS , Operand: Second Wind (Tier 8) scroll
Offset: 3843, PUSHS , Operand: You can now use 
Offset: 3844, PUSHS , Operand: <col=000080>
Offset: 3845, PUSHS , Operand:  Second Wind (Tier 8) scrolls
Offset: 3846, PUSHS , Operand: </col>
Offset: 3847, PUSHS , Operand:  within Daemonheim.
Offset: 3848, CONCAT , Operand: 5
Offset: 3849, RETURN , Operand: 0
Offset: 3850, GOTO , Operand: 324
Offset: 3851, PUSHI , Operand: 79
Offset: 3852, PUSHI , Operand: 17972
Offset: 3853, PUSHS , Operand: Wise skinweaver (Healer, tier 8)
Offset: 3854, PUSHS , Operand: <br>
Offset: 3855, PUSHS , Operand: Crimson charm, 2 cooked salve eels
Offset: 3856, CONCAT , Operand: 3
Offset: 3857, PUSHS , Operand: You can now infuse 
Offset: 3858, PUSHS , Operand: <col=000080>
Offset: 3859, PUSHS , Operand: wise skinweaver pouches
Offset: 3860, PUSHS , Operand: </col>
Offset: 3861, PUSHS , Operand:  within Daemonheim.
Offset: 3862, CONCAT , Operand: 5
Offset: 3863, RETURN , Operand: 0
Offset: 3864, GOTO , Operand: 310
Offset: 3865, PUSHI , Operand: 79
Offset: 3866, PUSHI , Operand: 18084
Offset: 3867, PUSHS , Operand: Glimmer of Light (Tier 8) scroll
Offset: 3868, PUSHS , Operand: You can now use 
Offset: 3869, PUSHS , Operand: <col=000080>
Offset: 3870, PUSHS , Operand:  Glimmer of Light (Tier 8) scrolls
Offset: 3871, PUSHS , Operand: </col>
Offset: 3872, PUSHS , Operand:  within Daemonheim.
Offset: 3873, CONCAT , Operand: 5
Offset: 3874, RETURN , Operand: 0
Offset: 3875, GOTO , Operand: 299
Offset: 3876, PUSHI , Operand: 81
Offset: 3877, PUSHI , Operand: 17943
Offset: 3878, PUSHS , Operand: Adept bloodrager (Melee, tier 9)
Offset: 3879, PUSHS , Operand: <br>
Offset: 3880, PUSHS , Operand: Blue charm, gorgonite ore
Offset: 3881, CONCAT , Operand: 3
Offset: 3882, PUSHS , Operand: You can now infuse 
Offset: 3883, PUSHS , Operand: <col=000080>
Offset: 3884, PUSHS , Operand: adept bloodrager pouches
Offset: 3885, PUSHS , Operand: </col>
Offset: 3886, PUSHS , Operand:  within Daemonheim.
Offset: 3887, CONCAT , Operand: 5
Offset: 3888, RETURN , Operand: 0
Offset: 3889, GOTO , Operand: 285
Offset: 3890, PUSHI , Operand: 81
Offset: 3891, PUSHI , Operand: 18035
Offset: 3892, PUSHS , Operand: Sundering Strike (Tier 9) scroll
Offset: 3893, PUSHS , Operand: You can now use 
Offset: 3894, PUSHS , Operand: <col=000080>
Offset: 3895, PUSHS , Operand:  Sundering Strike (Tier 9) scrolls
Offset: 3896, PUSHS , Operand: </col>
Offset: 3897, PUSHS , Operand:  within Daemonheim.
Offset: 3898, CONCAT , Operand: 5
Offset: 3899, RETURN , Operand: 0
Offset: 3900, GOTO , Operand: 274
Offset: 3901, PUSHI , Operand: 82
Offset: 3902, PUSHI , Operand: 17993
Offset: 3903, PUSHS , Operand: Adept deathslinger (Ranged, tier 9)
Offset: 3904, PUSHS , Operand: <br>
Offset: 3905, PUSHS , Operand: Blue charm, entgallow branches
Offset: 3906, CONCAT , Operand: 3
Offset: 3907, PUSHS , Operand: You can now infuse 
