================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1766, GOTO , Operand: 13
Offset: 1767, PUSHI , Operand: 80
Offset: 1768, PUSHI , Operand: 6515
Offset: 1769, PUSHS , Operand: Members: Cross cave, south of Dorgesh-Kaan 
Offset: 1770, PUSHS , Operand: <br>
Offset: 1771, PUSHS , Operand:  (with 80 Agility and 80 Strength)
Offset: 1772, CONCAT , Operand: 3
Offset: 1773, PUSHS , Operand: Members now have the Ranged level required to cross the 
Offset: 1774, PUSHS , Operand: <col=000080>
Offset: 1775, PUSHS , Operand: cave south of Dorgesh-Kaan
Offset: 1776, PUSHS , Operand: </col>
Offset: 1777, PUSHS , Operand: . (You also need level 80 Agility and 80 Strength.
Offset: 1778, CONCAT , Operand: 5
Offset: 1779, RETURN , Operand: 0
Offset: 1780, GOTO , Operand: 1593
Offset: 1781, LOADINT , Operand: 1
Offset: 1782, SWITCH , Operand: 6
Offset: 1783, GOTO , Operand: 55
Offset: 1784, PUSHI , Operand: 30
Offset: 1785, PUSHI , Operand: 10149
Offset: 1786, PUSHS , Operand: Members: Swamp lizard
Offset: 1787, PUSHS , Operand: <br>
Offset: 1788, PUSHS , Operand:  (with 30 Attack and 30 Magic)
Offset: 1789, CONCAT , Operand: 3
Offset: 1790, PUSHS , Operand: Members now have the Ranged level required to use 
Offset: 1791, PUSHS , Operand: <col=000080>
Offset: 1792, PUSHS , Operand: swamp lizards
Offset: 1793, PUSHS , Operand: </col>
Offset: 1794, PUSHS , Operand: . (They also need level 30 Attack and level 30 Magic.)
Offset: 1795, CONCAT , Operand: 5
Offset: 1796, RETURN , Operand: 0
Offset: 1797, GOTO , Operand: 41
Offset: 1798, PUSHI , Operand: 50
Offset: 1799, PUSHI , Operand: 10146
Offset: 1800, PUSHS , Operand: Members: Orange salamander
Offset: 1801, PUSHS , Operand: <br>
Offset: 1802, PUSHS , Operand:  (with 50 Attack and 50 Magic)
Offset: 1803, CONCAT , Operand: 3
Offset: 1804, PUSHS , Operand: Members now have the Ranged level required to use 
Offset: 1805, PUSHS , Operand: <col=000080>
Offset: 1806, PUSHS , Operand: orange salamanders
Offset: 1807, PUSHS , Operand: </col>
Offset: 1808, PUSHS , Operand: . (They also need level 50 Attack and level 50 Magic.)
Offset: 1809, CONCAT , Operand: 5
Offset: 1810, RETURN , Operand: 0
Offset: 1811, GOTO , Operand: 27
Offset: 1812, PUSHI , Operand: 60
Offset: 1813, PUSHI , Operand: 10147
Offset: 1814, PUSHS , Operand: Members: Red salamander
Offset: 1815, PUSHS , Operand: <br>
Offset: 1816, PUSHS , Operand:  (with 60 Attack and 60 Magic)
Offset: 1817, CONCAT , Operand: 3
Offset: 1818, PUSHS , Operand: Members now have the Ranged level required to use 
Offset: 1819, PUSHS , Operand: <col=000080>
Offset: 1820, PUSHS , Operand: red salamanders
Offset: 1821, PUSHS , Operand: </col>
Offset: 1822, PUSHS , Operand: . (They also need level 60 Attack and level 60 Magic.)
Offset: 1823, CONCAT , Operand: 5
Offset: 1824, RETURN , Operand: 0
Offset: 1825, GOTO , Operand: 13
Offset: 1826, PUSHI , Operand: 70
Offset: 1827, PUSHI , Operand: 10148
Offset: 1828, PUSHS , Operand: Members: Black salamander
Offset: 1829, PUSHS , Operand: <br>
Offset: 1830, PUSHS , Operand:  (with 70 Attack and 70 Magic)
Offset: 1831, CONCAT , Operand: 3
Offset: 1832, PUSHS , Operand: Members now have the Ranged level required to use 
Offset: 1833, PUSHS , Operand: <col=000080>
Offset: 1834, PUSHS , Operand: black salamanders
Offset: 1835, PUSHS , Operand: </col>
Offset: 1836, PUSHS , Operand: . (They also need level 70 Attack and level 70 Magic.)
Offset: 1837, CONCAT , Operand: 5
Offset: 1838, RETURN , Operand: 0
Offset: 1839, GOTO , Operand: 1534
Offset: 1840, LOADINT , Operand: 1
Offset: 1841, PUSHI , Operand: 0
Offset: 1842, IFEQ , Operand: 1
Offset: 1843, GOTO , Operand: 14
Offset: 1844, PUSHI , Operand: 70
Offset: 1845, PUSHI , Operand: 9419
Offset: 1846, PUSHS , Operand: Members: Armadyl's Eyrie in the God Wars Dungeon
Offset: 1847, PUSHS , Operand: Members can now enter 
Offset: 1848, PUSHS , Operand: <col=000080>
Offset: 1849, PUSHS , Operand: Armadyl's Eyrie
Offset: 1850, PUSHS , Operand: </col>
Offset: 1851, PUSHS , Operand:  in the 
Offset: 1852, PUSHS , Operand: <col=000080>
Offset: 1853, PUSHS , Operand: God Wars Dungeon
Offset: 1854, PUSHS , Operand: </col>
Offset: 1855, PUSHS , Operand: .
Offset: 1856, CONCAT , Operand: 9
Offset: 1857, RETURN , Operand: 0
Offset: 1858, GOTO , Operand: 1515
Offset: 1859, LOADINT , Operand: 1
Offset: 1860, SWITCH , Operand: 7
Offset: 1861, GOTO , Operand: 77
Offset: 1862, PUSHI , Operand: 30
Offset: 1863, PUSHI , Operand: 10498
Offset: 1864, PUSHS , Operand: Members: Ava's Attractor (after Animal Magnetism)
Offset: 1865, PUSHS , Operand: Members now have the Ranged level required to use 
Offset: 1866, PUSHS , Operand: <col=000080>
Offset: 1867, PUSHS , Operand: Ava's Attractor
Offset: 1868, PUSHS , Operand: </col>
Offset: 1869, PUSHS , Operand:  (after Animal Magnetism).
Offset: 1870, CONCAT , Operand: 5
Offset: 1871, RETURN , Operand: 0
Offset: 1872, GOTO , Operand: 66
Offset: 1873, PUSHI , Operand: 45
Offset: 1874, PUSHI , Operand: 18330
Offset: 1875, PUSHS , Operand: Longbow sight
Offset: 1876, PUSHS , Operand: <br>
Offset: 1877, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 1878, CONCAT , Operand: 3
Offset: 1879, PUSHS , Operand: You can now use 
Offset: 1880, PUSHS , Operand: <col=000080>
Offset: 1881, PUSHS , Operand: longbow sights
Offset: 1882, PUSHS , Operand: </col>
Offset: 1883, PUSHS , Operand: . (You also need level 45 Dungeoneering.)
Offset: 1884, CONCAT , Operand: 5
Offset: 1885, RETURN , Operand: 0
Offset: 1886, GOTO , Operand: 52
Offset: 1887, PUSHI , Operand: 50
Offset: 1888, PUSHI , Operand: 10499
Offset: 1889, PUSHS , Operand: Members: Ava's Accumulator (after Animal Magnetism)
Offset: 1890, PUSHS , Operand: Members now have the Ranged level required to use 
Offset: 1891, PUSHS , Operand: <col=000080>
Offset: 1892, PUSHS , Operand: Ava's Accumulator
Offset: 1893, PUSHS , Operand: </col>
Offset: 1894, PUSHS , Operand:  (after Animal Magnetism).
Offset: 1895, CONCAT , Operand: 5
Offset: 1896, RETURN , Operand: 0
Offset: 1897, GOTO , Operand: 41
Offset: 1898, PUSHI , Operand: 50
Offset: 1899, PUSHI , Operand: 4150
Offset: 1900, PUSHS , Operand: Members: Broad arrows
Offset: 1901, PUSHS , Operand: <br>
Offset: 1902, PUSHS , Operand:  (with 55 Slayer)
Offset: 1903, CONCAT , Operand: 3
Offset: 1904, PUSHS , Operand: Members now have the Ranged level required to shoot 
Offset: 1905, PUSHS , Operand: <col=000080>
Offset: 1906, PUSHS , Operand: broad arrows
Offset: 1907, PUSHS , Operand: </col>
Offset: 1908, PUSHS , Operand: , Ranged weapons used for killing turoth and kurask. (You also need level 55 Slayer.)
Offset: 1909, CONCAT , Operand: 5
Offset: 1910, RETURN , Operand: 0
Offset: 1911, GOTO , Operand: 27
Offset: 1912, PUSHI , Operand: 50
Offset: 1913, PUSHI , Operand: 13280
Offset: 1914, PUSHS , Operand: Members: Broad-tipped bolts
Offset: 1915, PUSHS , Operand: <br>
Offset: 1916, PUSHS , Operand:  (with 55 Slayer)
Offset: 1917, CONCAT , Operand: 3
Offset: 1918, PUSHS , Operand: Members now have the Ranged level required to shoot 
Offset: 1919, PUSHS , Operand: <col=000080>
Offset: 1920, PUSHS , Operand: broad-tipped bolts
Offset: 1921, PUSHS , Operand: </col>
Offset: 1922, PUSHS , Operand: , Ranged weapons used for killing turoth and kurask. (You also need level 55 Slayer.)
Offset: 1923, CONCAT , Operand: 5
Offset: 1924, RETURN , Operand: 0
Offset: 1925, GOTO , Operand: 13
Offset: 1926, PUSHI , Operand: 75
Offset: 1927, PUSHI , Operand: 15241
Offset: 1928, PUSHS , Operand: Members: Chaos dwarf hand cannon
Offset: 1929, PUSHS , Operand: <br>
Offset: 1930, PUSHS , Operand:  (with 61 Firemaking and after Forgiveness of a Chaos Dwarf)
Offset: 1931, CONCAT , Operand: 3
Offset: 1932, PUSHS , Operand: Members now have the Ranged level required to fire the 
Offset: 1933, PUSHS , Operand: <col=000080>
Offset: 1934, PUSHS , Operand: chaos dwarf hand cannon
Offset: 1935, PUSHS , Operand: </col>
Offset: 1936, PUSHS , Operand:  (after Forgiveness of a Chaos Dwarf and with 61 Firemaking).
Offset: 1937, CONCAT , Operand: 5
Offset: 1938, RETURN , Operand: 0
Offset: 1939, GOTO , Operand: 1434
Offset: 1940, LOADINT , Operand: 1
Offset: 1941, SWITCH , Operand: 8
Offset: 1942, GOTO , Operand: 219
Offset: 1943, PUSHI , Operand: 1
Offset: 1944, PUSHI , Operand: 14192
Offset: 1945, PUSHS , Operand: Members: Stealing Creation - class 1 bow
Offset: 1946, PUSHS , Operand: Members can now wield 
Offset: 1947, PUSHS , Operand: <col=000080>
Offset: 1948, PUSHS , Operand: class 1 bows
Offset: 1949, PUSHS , Operand: </col>
Offset: 1950, PUSHS , Operand:  in Stealing Creation.
Offset: 1951, CONCAT , Operand: 5
Offset: 1952, RETURN , Operand: 0
Offset: 1953, GOTO , Operand: 208
Offset: 1954, PUSHI , Operand: 1
Offset: 1955, PUSHI , Operand: 14411
Offset: 1956, PUSHS , Operand: Members: Stealing Creation - class 1 coif
Offset: 1957, PUSHS , Operand: Members can now wear 
Offset: 1958, PUSHS , Operand: <col=000080>
Offset: 1959, PUSHS , Operand: class 1 coifs
Offset: 1960, PUSHS , Operand: </col>
Offset: 1961, PUSHS , Operand:  in Stealing Creation.
Offset: 1962, CONCAT , Operand: 5
Offset: 1963, RETURN , Operand: 0
Offset: 1964, GOTO , Operand: 197
Offset: 1965, PUSHI , Operand: 1
Offset: 1966, PUSHI , Operand: 14391
Offset: 1967, PUSHS , Operand: Members: Stealing Creation - class 1 leather body
Offset: 1968, PUSHS , Operand: Members can now wear 
Offset: 1969, PUSHS , Operand: <col=000080>
Offset: 1970, PUSHS , Operand: class 1 leather bodies
Offset: 1971, PUSHS , Operand: </col>
Offset: 1972, PUSHS , Operand:  in Stealing Creation.
Offset: 1973, CONCAT , Operand: 5
Offset: 1974, RETURN , Operand: 0
Offset: 1975, GOTO , Operand: 186
Offset: 1976, PUSHI , Operand: 1
Offset: 1977, PUSHI , Operand: 14401
Offset: 1978, PUSHS , Operand: Members: Stealing Creation - class 1 chaps
Offset: 1979, PUSHS , Operand: Members can now wear 
Offset: 1980, PUSHS , Operand: <col=000080>
Offset: 1981, PUSHS , Operand: class 1 chaps
Offset: 1982, PUSHS , Operand: </col>
Offset: 1983, PUSHS , Operand:  in Stealing Creation.
Offset: 1984, CONCAT , Operand: 5
Offset: 1985, RETURN , Operand: 0
Offset: 1986, GOTO , Operand: 175
Offset: 1987, PUSHI , Operand: 20
Offset: 1988, PUSHI , Operand: 14194
Offset: 1989, PUSHS , Operand: Members: Stealing Creation - class 2 bow
Offset: 1990, PUSHS , Operand: Members can now wield 
Offset: 1991, PUSHS , Operand: <col=000080>
Offset: 1992, PUSHS , Operand: class 2 bows
Offset: 1993, PUSHS , Operand: </col>
Offset: 1994, PUSHS , Operand:  in Stealing Creation.
Offset: 1995, CONCAT , Operand: 5
Offset: 1996, RETURN , Operand: 0
Offset: 1997, GOTO , Operand: 164
Offset: 1998, PUSHI , Operand: 20
Offset: 1999, PUSHI , Operand: 14413
Offset: 2000, PUSHS , Operand: Members: Stealing Creation - class 2 coif
Offset: 2001, PUSHS , Operand: Members can now wear 
Offset: 2002, PUSHS , Operand: <col=000080>
Offset: 2003, PUSHS , Operand: class 2 coifs
Offset: 2004, PUSHS , Operand: </col>
Offset: 2005, PUSHS , Operand:  in Stealing Creation.
Offset: 2006, CONCAT , Operand: 5
Offset: 2007, RETURN , Operand: 0
Offset: 2008, GOTO , Operand: 153
Offset: 2009, PUSHI , Operand: 20
Offset: 2010, PUSHI , Operand: 14393
Offset: 2011, PUSHS , Operand: Members: Stealing Creation - class 2 leather body
Offset: 2012, PUSHS , Operand: Members can now wear 
Offset: 2013, PUSHS , Operand: <col=000080>
Offset: 2014, PUSHS , Operand: class 2 leather bodies
Offset: 2015, PUSHS , Operand: </col>
Offset: 2016, PUSHS , Operand:  in Stealing Creation.
Offset: 2017, CONCAT , Operand: 5
Offset: 2018, RETURN , Operand: 0
Offset: 2019, GOTO , Operand: 142
Offset: 2020, PUSHI , Operand: 20
Offset: 2021, PUSHI , Operand: 14403
Offset: 2022, PUSHS , Operand: Members: Stealing Creation - class 2 chaps
Offset: 2023, PUSHS , Operand: Members can now wear 
Offset: 2024, PUSHS , Operand: <col=000080>
Offset: 2025, PUSHS , Operand: class 2 chaps
Offset: 2026, PUSHS , Operand: </col>
Offset: 2027, PUSHS , Operand:  in Stealing Creation.
Offset: 2028, CONCAT , Operand: 5
Offset: 2029, RETURN , Operand: 0
Offset: 2030, GOTO , Operand: 131
Offset: 2031, PUSHI , Operand: 40
Offset: 2032, PUSHI , Operand: 14196
Offset: 2033, PUSHS , Operand: Members: Stealing Creation - class 3 bow
Offset: 2034, PUSHS , Operand: Members can now wield 
Offset: 2035, PUSHS , Operand: <col=000080>
Offset: 2036, PUSHS , Operand: class 3 bows
Offset: 2037, PUSHS , Operand: </col>
Offset: 2038, PUSHS , Operand:  in Stealing Creation.
Offset: 2039, CONCAT , Operand: 5
Offset: 2040, RETURN , Operand: 0
Offset: 2041, GOTO , Operand: 120
Offset: 2042, PUSHI , Operand: 40
Offset: 2043, PUSHI , Operand: 14415
Offset: 2044, PUSHS , Operand: Members: Stealing Creation - class 3 coif
Offset: 2045, PUSHS , Operand: Members can now wear 
Offset: 2046, PUSHS , Operand: <col=000080>
Offset: 2047, PUSHS , Operand: class 3 coifs
Offset: 2048, PUSHS , Operand: </col>
Offset: 2049, PUSHS , Operand:  in Stealing Creation.
Offset: 2050, CONCAT , Operand: 5
Offset: 2051, RETURN , Operand: 0
Offset: 2052, GOTO , Operand: 109
Offset: 2053, PUSHI , Operand: 40
Offset: 2054, PUSHI , Operand: 14395
Offset: 2055, PUSHS , Operand: Members: Stealing Creation - class 3 leather body
Offset: 2056, PUSHS , Operand: Members can now wear 
Offset: 2057, PUSHS , Operand: <col=000080>
Offset: 2058, PUSHS , Operand: class 3 leather bodies
Offset: 2059, PUSHS , Operand: </col>
Offset: 2060, PUSHS , Operand:  in Stealing Creation.
Offset: 2061, CONCAT , Operand: 5
Offset: 2062, RETURN , Operand: 0
Offset: 2063, GOTO , Operand: 98
Offset: 2064, PUSHI , Operand: 40
Offset: 2065, PUSHI , Operand: 14405
Offset: 2066, PUSHS , Operand: Members: Stealing Creation - class 3 chaps
Offset: 2067, PUSHS , Operand: Members can now wear 
Offset: 2068, PUSHS , Operand: <col=000080>
Offset: 2069, PUSHS , Operand: class 3 chaps
Offset: 2070, PUSHS , Operand: </col>
Offset: 2071, PUSHS , Operand:  in Stealing Creation.
Offset: 2072, CONCAT , Operand: 5
Offset: 2073, RETURN , Operand: 0
Offset: 2074, GOTO , Operand: 87
Offset: 2075, PUSHI , Operand: 60
Offset: 2076, PUSHI , Operand: 14198
Offset: 2077, PUSHS , Operand: Members: Stealing Creation - class 4 bow
Offset: 2078, PUSHS , Operand: Members can now wield 
Offset: 2079, PUSHS , Operand: <col=000080>
Offset: 2080, PUSHS , Operand: class 4 bows
Offset: 2081, PUSHS , Operand: </col>
Offset: 2082, PUSHS , Operand:  in Stealing Creation.
Offset: 2083, CONCAT , Operand: 5
Offset: 2084, RETURN , Operand: 0
Offset: 2085, GOTO , Operand: 76
Offset: 2086, PUSHI , Operand: 60
Offset: 2087, PUSHI , Operand: 14417
Offset: 2088, PUSHS , Operand: Members: Stealing Creation - class 4 coif
Offset: 2089, PUSHS , Operand: Members can now wear 
Offset: 2090, PUSHS , Operand: <col=000080>
Offset: 2091, PUSHS , Operand: class 4 coifs
Offset: 2092, PUSHS , Operand: </col>
Offset: 2093, PUSHS , Operand:  in Stealing Creation.
Offset: 2094, CONCAT , Operand: 5
Offset: 2095, RETURN , Operand: 0
Offset: 2096, GOTO , Operand: 65
Offset: 2097, PUSHI , Operand: 60
Offset: 2098, PUSHI , Operand: 14397
Offset: 2099, PUSHS , Operand: Members: Stealing Creation - class 4 leather body
Offset: 2100, PUSHS , Operand: Members can now wear 
Offset: 2101, PUSHS , Operand: <col=000080>
Offset: 2102, PUSHS , Operand: class 4 leather bodies
Offset: 2103, PUSHS , Operand: </col>
Offset: 2104, PUSHS , Operand:  in Stealing Creation.
Offset: 2105, CONCAT , Operand: 5
Offset: 2106, RETURN , Operand: 0
Offset: 2107, GOTO , Operand: 54
Offset: 2108, PUSHI , Operand: 60
Offset: 2109, PUSHI , Operand: 14407
Offset: 2110, PUSHS , Operand: Members: Stealing Creation - class 4 chaps
Offset: 2111, PUSHS , Operand: Members can now wear 
Offset: 2112, PUSHS , Operand: <col=000080>
Offset: 2113, PUSHS , Operand: class 4 chaps
Offset: 2114, PUSHS , Operand: </col>
Offset: 2115, PUSHS , Operand:  in Stealing Creation.
Offset: 2116, CONCAT , Operand: 5
Offset: 2117, RETURN , Operand: 0
Offset: 2118, GOTO , Operand: 43
Offset: 2119, PUSHI , Operand: 80
Offset: 2120, PUSHI , Operand: 14200
Offset: 2121, PUSHS , Operand: Members: Stealing Creation - class 5 bow
Offset: 2122, PUSHS , Operand: Members can now wield 
Offset: 2123, PUSHS , Operand: <col=000080>
Offset: 2124, PUSHS , Operand: class 5 bows
Offset: 2125, PUSHS , Operand: </col>
Offset: 2126, PUSHS , Operand:  in Stealing Creation.
Offset: 2127, CONCAT , Operand: 5
Offset: 2128, RETURN , Operand: 0
Offset: 2129, GOTO , Operand: 32
Offset: 2130, PUSHI , Operand: 80
Offset: 2131, PUSHI , Operand: 14419
Offset: 2132, PUSHS , Operand: Members: Stealing Creation - class 5 coif
Offset: 2133, PUSHS , Operand: Members can now wear 
Offset: 2134, PUSHS , Operand: <col=000080>
Offset: 2135, PUSHS , Operand: class 5 coifs
Offset: 2136, PUSHS , Operand: </col>
Offset: 2137, PUSHS , Operand:  in Stealing Creation.
Offset: 2138, CONCAT , Operand: 5
Offset: 2139, RETURN , Operand: 0
Offset: 2140, GOTO , Operand: 21
Offset: 2141, PUSHI , Operand: 80
Offset: 2142, PUSHI , Operand: 14399
Offset: 2143, PUSHS , Operand: Members: Stealing Creation - class 5 leather body
Offset: 2144, PUSHS , Operand: Members can now wear 
Offset: 2145, PUSHS , Operand: <col=000080>
Offset: 2146, PUSHS , Operand: class 5 leather bodies
Offset: 2147, PUSHS , Operand: </col>
Offset: 2148, PUSHS , Operand:  in Stealing Creation.
Offset: 2149, CONCAT , Operand: 5
Offset: 2150, RETURN , Operand: 0
Offset: 2151, GOTO , Operand: 10
Offset: 2152, PUSHI , Operand: 80
Offset: 2153, PUSHI , Operand: 14409
Offset: 2154, PUSHS , Operand: Members: Stealing Creation - class 5 chaps
Offset: 2155, PUSHS , Operand: Members can now wear 
Offset: 2156, PUSHS , Operand: <col=000080>
Offset: 2157, PUSHS , Operand: class 5 chaps
Offset: 2158, PUSHS , Operand: </col>
Offset: 2159, PUSHS , Operand:  in Stealing Creation.
Offset: 2160, CONCAT , Operand: 5
Offset: 2161, RETURN , Operand: 0
Offset: 2162, GOTO , Operand: 1211
Offset: 2163, LOADINT , Operand: 1
Offset: 2164, SWITCH , Operand: 9
Offset: 2165, GOTO , Operand: 1166
Offset: 2166, PUSHI , Operand: -1
Offset: 2167, PUSHI , Operand: 15707
Offset: 2168, PUSHS , Operand: Dungeoneering skill tasks
Offset: 2169, PUSHS , Operand: <br>
Offset: 2170, PUSHS , Operand: As your Ranged level increases, you will be able to attempt higher-level ranged tasks within Daemonheim. You will also be more likely to succeed when attempting ranged tasks within Daemonheim.
Offset: 2171, CONCAT , Operand: 3
Offset: 2172, PUSHS , Operand: 
Offset: 2173, RETURN , Operand: 0
Offset: 2174, GOTO , Operand: 1157
Offset: 2175, PUSHI , Operand: 1
Offset: 2176, PUSHI , Operand: 16867
Offset: 2177, PUSHS , Operand: Tangle gum shortbow (Tier 1)
Offset: 2178, PUSHS , Operand: You can now wield 
Offset: 2179, PUSHS , Operand: <col=000080>
Offset: 2180, PUSHS , Operand: tangle gum shortbows
Offset: 2181, PUSHS , Operand: </col>
Offset: 2182, PUSHS , Operand:  within Daemonheim.
Offset: 2183, CONCAT , Operand: 5
Offset: 2184, RETURN , Operand: 0
Offset: 2185, GOTO , Operand: 1146
Offset: 2186, PUSHI , Operand: 1
Offset: 2187, PUSHI , Operand: 16317
Offset: 2188, PUSHS , Operand: Tangle gum longbow (Tier 1)
Offset: 2189, PUSHS , Operand: You can now wield 
Offset: 2190, PUSHS , Operand: <col=000080>
Offset: 2191, PUSHS , Operand: tangle gum shortbows
Offset: 2192, PUSHS , Operand: </col>
Offset: 2193, PUSHS , Operand:  within Daemonheim.
Offset: 2194, CONCAT , Operand: 5
Offset: 2195, RETURN , Operand: 0
Offset: 2196, GOTO , Operand: 1135
Offset: 2197, PUSHI , Operand: 1
Offset: 2198, PUSHI , Operand: 16427
Offset: 2199, PUSHS , Operand: Novite arrows (Tier 1)
Offset: 2200, PUSHS , Operand: You can now use 
Offset: 2201, PUSHS , Operand: <col=000080>
Offset: 2202, PUSHS , Operand: novite arrows
Offset: 2203, PUSHS , Operand: </col>
Offset: 2204, PUSHS , Operand:  within Daemonheim.
Offset: 2205, CONCAT , Operand: 5
Offset: 2206, RETURN , Operand: 0
Offset: 2207, GOTO , Operand: 1124
Offset: 2208, PUSHI , Operand: 1
Offset: 2209, PUSHI , Operand: 17041
Offset: 2210, PUSHS , Operand: Protoleather coifs (Tier 1)
Offset: 2211, PUSHS , Operand: <br>
Offset: 2212, PUSHS , Operand:  (with 1 Defence)
Offset: 2213, CONCAT , Operand: 3
Offset: 2214, PUSHS , Operand: You can now wear 
Offset: 2215, PUSHS , Operand: <col=000080>
Offset: 2216, PUSHS , Operand: protoleather coif
Offset: 2217, PUSHS , Operand: </col>
Offset: 2218, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence.)
Offset: 2219, CONCAT , Operand: 5
Offset: 2220, RETURN , Operand: 0
Offset: 2221, GOTO , Operand: 1110
Offset: 2222, PUSHI , Operand: 1
Offset: 2223, PUSHI , Operand: 17173
Offset: 2224, PUSHS , Operand: Protoleather body (Tier 1)
Offset: 2225, PUSHS , Operand: <br>
Offset: 2226, PUSHS , Operand:  (with 1 Defence)
Offset: 2227, CONCAT , Operand: 3
Offset: 2228, PUSHS , Operand: You can now wear 
Offset: 2229, PUSHS , Operand: <col=000080>
Offset: 2230, PUSHS , Operand: protoleather bodies
Offset: 2231, PUSHS , Operand: </col>
Offset: 2232, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence).
Offset: 2233, CONCAT , Operand: 5
Offset: 2234, RETURN , Operand: 0
Offset: 2235, GOTO , Operand: 1096
Offset: 2236, PUSHI , Operand: 1
Offset: 2237, PUSHI , Operand: 17319
Offset: 2238, PUSHS , Operand: Protoleather chaps (Tier 1)
Offset: 2239, PUSHS , Operand: <br>
Offset: 2240, PUSHS , Operand:  (with 1 Defence)
Offset: 2241, CONCAT , Operand: 3
Offset: 2242, PUSHS , Operand: You can now wear 
Offset: 2243, PUSHS , Operand: <col=000080>
Offset: 2244, PUSHS , Operand: protoleather chaps
Offset: 2245, PUSHS , Operand: </col>
Offset: 2246, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence).
Offset: 2247, CONCAT , Operand: 5
Offset: 2248, RETURN , Operand: 0
Offset: 2249, GOTO , Operand: 1082
Offset: 2250, PUSHI , Operand: 1
Offset: 2251, PUSHI , Operand: 17195
Offset: 2252, PUSHS , Operand: Protoleather vambraces (Tier 1)
Offset: 2253, PUSHS , Operand: <br>
Offset: 2254, PUSHS , Operand:  (with 1 Defence)
Offset: 2255, CONCAT , Operand: 3
Offset: 2256, PUSHS , Operand: You can now wear 
Offset: 2257, PUSHS , Operand: <col=000080>
Offset: 2258, PUSHS , Operand: protoleather vambraces
Offset: 2259, PUSHS , Operand: </col>
Offset: 2260, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence).
Offset: 2261, CONCAT , Operand: 5
Offset: 2262, RETURN , Operand: 0
Offset: 2263, GOTO , Operand: 1068
Offset: 2264, PUSHI , Operand: 1
Offset: 2265, PUSHI , Operand: 17297
Offset: 2266, PUSHS , Operand: Protoleather boots (Tier 1)
Offset: 2267, PUSHS , Operand: <br>
Offset: 2268, PUSHS , Operand:  (with 1 Defence)
Offset: 2269, CONCAT , Operand: 3
Offset: 2270, PUSHS , Operand: You can now wear 
Offset: 2271, PUSHS , Operand: <col=000080>
Offset: 2272, PUSHS , Operand: protoleather boots
Offset: 2273, PUSHS , Operand: </col>
Offset: 2274, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence).
Offset: 2275, CONCAT , Operand: 5
Offset: 2276, RETURN , Operand: 0
Offset: 2277, GOTO , Operand: 1054
Offset: 2278, PUSHI , Operand: 10
Offset: 2279, PUSHI , Operand: 16869
Offset: 2280, PUSHS , Operand: Seeping elm shortbow (Tier 2)
Offset: 2281, PUSHS , Operand: You can now wield 
Offset: 2282, PUSHS , Operand: <col=000080>
Offset: 2283, PUSHS , Operand: seeping elm shortbows
Offset: 2284, PUSHS , Operand: </col>
Offset: 2285, PUSHS , Operand:  within Daemonheim.
Offset: 2286, CONCAT , Operand: 5
Offset: 2287, RETURN , Operand: 0
Offset: 2288, GOTO , Operand: 1043
Offset: 2289, PUSHI , Operand: 10
Offset: 2290, PUSHI , Operand: 16319
Offset: 2291, PUSHS , Operand: Seeping elm longbow (Tier 2)
Offset: 2292, PUSHS , Operand: You can now wield 
Offset: 2293, PUSHS , Operand: <col=000080>
Offset: 2294, PUSHS , Operand: seeping elm longbows
Offset: 2295, PUSHS , Operand: </col>
Offset: 2296, PUSHS , Operand:  within Daemonheim.
Offset: 2297, CONCAT , Operand: 5
Offset: 2298, RETURN , Operand: 0
Offset: 2299, GOTO , Operand: 1032
Offset: 2300, PUSHI , Operand: 10
Offset: 2301, PUSHI , Operand: 16432
Offset: 2302, PUSHS , Operand: Bathus arrows (Tier 2)
Offset: 2303, PUSHS , Operand: You can now use 
Offset: 2304, PUSHS , Operand: <col=000080>
Offset: 2305, PUSHS , Operand: bathus arrows
Offset: 2306, PUSHS , Operand: </col>
Offset: 2307, PUSHS , Operand:  within Daemonheim.
Offset: 2308, CONCAT , Operand: 5
Offset: 2309, RETURN , Operand: 0
Offset: 2310, GOTO , Operand: 1021
Offset: 2311, PUSHI , Operand: 10
Offset: 2312, PUSHI , Operand: 17043
Offset: 2313, PUSHS , Operand: Subleather coifs (Tier 2)
Offset: 2314, PUSHS , Operand: <br>
Offset: 2315, PUSHS , Operand:  (with 10 Defence)
Offset: 2316, CONCAT , Operand: 3
Offset: 2317, PUSHS , Operand: You can now wear 
Offset: 2318, PUSHS , Operand: <col=000080>
Offset: 2319, PUSHS , Operand: subleather coif
Offset: 2320, PUSHS , Operand: </col>
Offset: 2321, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence).
Offset: 2322, CONCAT , Operand: 5
Offset: 2323, RETURN , Operand: 0
Offset: 2324, GOTO , Operand: 1007
