================================================
      Client Script 1024 Dumped by SiniSoul    
      Instruction Size: 2105
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1958, RETURN , Operand: 0
Offset: 1959, GOTO , Operand: 143
Offset: 1960, PUSHI , Operand: 17
Offset: 1961, Unref Method: 3306, Operand: 0
Offset: 1962, PUSHI , Operand: 41
Offset: 1963, IFGTEQ , Operand: 1
Offset: 1964, GOTO , Operand: 2
Offset: 1965, PUSHI , Operand: 1
Offset: 1966, RETURN , Operand: 0
Offset: 1967, GOTO , Operand: 135
Offset: 1968, PUSHI , Operand: 17
Offset: 1969, Unref Method: 3306, Operand: 0
Offset: 1970, PUSHI , Operand: 62
Offset: 1971, IFGTEQ , Operand: 1
Offset: 1972, GOTO , Operand: 12
Offset: 1973, PUSHI , Operand: 15
Offset: 1974, Unref Method: 3306, Operand: 0
Offset: 1975, PUSHI , Operand: 45
Offset: 1976, IFGTEQ , Operand: 1
Offset: 1977, GOTO , Operand: 7
Offset: 1978, PUSHI , Operand: 16
Offset: 1979, Unref Method: 3306, Operand: 0
Offset: 1980, PUSHI , Operand: 40
Offset: 1981, IFGTEQ , Operand: 1
Offset: 1982, GOTO , Operand: 2
Offset: 1983, PUSHI , Operand: 1
Offset: 1984, RETURN , Operand: 0
Offset: 1985, GOTO , Operand: 117
Offset: 1986, PUSHI , Operand: 19
Offset: 1987, Unref Method: 3306, Operand: 0
Offset: 1988, PUSHI , Operand: 54
Offset: 1989, IFGTEQ , Operand: 1
Offset: 1990, GOTO , Operand: 22
Offset: 1991, PUSHI , Operand: 17
Offset: 1992, Unref Method: 3306, Operand: 0
Offset: 1993, PUSHI , Operand: 51
Offset: 1994, IFGTEQ , Operand: 1
Offset: 1995, GOTO , Operand: 17
Offset: 1996, PUSHI , Operand: 6
Offset: 1997, Unref Method: 3306, Operand: 0
Offset: 1998, PUSHI , Operand: 59
Offset: 1999, IFGTEQ , Operand: 1
Offset: 2000, GOTO , Operand: 12
Offset: 2001, PUSHI , Operand: 23
Offset: 2002, Unref Method: 3306, Operand: 0
Offset: 2003, PUSHI , Operand: 37
Offset: 2004, IFGTEQ , Operand: 1
Offset: 2005, GOTO , Operand: 7
Offset: 2006, PUSHI , Operand: 12
Offset: 2007, Unref Method: 3306, Operand: 0
Offset: 2008, PUSHI , Operand: 36
Offset: 2009, IFGTEQ , Operand: 1
Offset: 2010, GOTO , Operand: 2
Offset: 2011, PUSHI , Operand: 1
Offset: 2012, RETURN , Operand: 0
Offset: 2013, GOTO , Operand: 89
Offset: 2014, PUSHI , Operand: 1
Offset: 2015, Unref Method: 3306, Operand: 0
Offset: 2016, PUSHI , Operand: 33
Offset: 2017, IFGTEQ , Operand: 1
Offset: 2018, GOTO , Operand: 7
Offset: 2019, PUSHI , Operand: 13
Offset: 2020, Unref Method: 3306, Operand: 0
Offset: 2021, PUSHI , Operand: 33
Offset: 2022, IFGTEQ , Operand: 1
Offset: 2023, GOTO , Operand: 2
Offset: 2024, PUSHI , Operand: 1
Offset: 2025, RETURN , Operand: 0
Offset: 2026, GOTO , Operand: 76
Offset: 2027, PUSHI , Operand: 2
Offset: 2028, Unref Method: 3306, Operand: 0
Offset: 2029, PUSHI , Operand: 42
Offset: 2030, IFGTEQ , Operand: 1
Offset: 2031, GOTO , Operand: 7
Offset: 2032, PUSHI , Operand: 0
Offset: 2033, Unref Method: 3306, Operand: 0
Offset: 2034, PUSHI , Operand: 35
Offset: 2035, IFGTEQ , Operand: 1
Offset: 2036, GOTO , Operand: 2
Offset: 2037, PUSHI , Operand: 1
Offset: 2038, RETURN , Operand: 0
Offset: 2039, GOTO , Operand: 63
Offset: 2040, PUSHI , Operand: 6
Offset: 2041, Unref Method: 3306, Operand: 0
Offset: 2042, PUSHI , Operand: 77
Offset: 2043, IFGTEQ , Operand: 1
Offset: 2044, GOTO , Operand: 17
Offset: 2045, PUSHI , Operand: 22
Offset: 2046, Unref Method: 3306, Operand: 0
Offset: 2047, PUSHI , Operand: 68
Offset: 2048, IFGTEQ , Operand: 1
Offset: 2049, GOTO , Operand: 12
Offset: 2050, PUSHI , Operand: 13
Offset: 2051, Unref Method: 3306, Operand: 0
Offset: 2052, PUSHI , Operand: 68
Offset: 2053, IFGTEQ , Operand: 1
Offset: 2054, GOTO , Operand: 7
Offset: 2055, PUSHI , Operand: 12
Offset: 2056, Unref Method: 3306, Operand: 0
Offset: 2057, PUSHI , Operand: 67
Offset: 2058, IFGTEQ , Operand: 1
Offset: 2059, GOTO , Operand: 2
Offset: 2060, PUSHI , Operand: 1
Offset: 2061, RETURN , Operand: 0
Offset: 2062, GOTO , Operand: 40
Offset: 2063, PUSHI , Operand: 22
Offset: 2064, Unref Method: 3306, Operand: 0
Offset: 2065, PUSHI , Operand: 47
Offset: 2066, IFGTEQ , Operand: 1
Offset: 2067, GOTO , Operand: 32
Offset: 2068, PUSHI , Operand: 15
Offset: 2069, Unref Method: 3306, Operand: 0
Offset: 2070, PUSHI , Operand: 49
Offset: 2071, IFGTEQ , Operand: 1
Offset: 2072, GOTO , Operand: 27
Offset: 2073, PUSHI , Operand: 21
Offset: 2074, Unref Method: 3306, Operand: 0
Offset: 2075, PUSHI , Operand: 46
Offset: 2076, IFGTEQ , Operand: 1
Offset: 2077, GOTO , Operand: 22
Offset: 2078, PUSHI , Operand: 14
Offset: 2079, Unref Method: 3306, Operand: 0
Offset: 2080, PUSHI , Operand: 47
Offset: 2081, IFGTEQ , Operand: 1
Offset: 2082, GOTO , Operand: 17
Offset: 2083, PUSHI , Operand: 23
Offset: 2084, Unref Method: 3306, Operand: 0
Offset: 2085, PUSHI , Operand: 48
Offset: 2086, IFGTEQ , Operand: 1
Offset: 2087, GOTO , Operand: 12
Offset: 2088, PUSHI , Operand: 17
Offset: 2089, Unref Method: 3306, Operand: 0
Offset: 2090, PUSHI , Operand: 54
Offset: 2091, IFGTEQ , Operand: 1
Offset: 2092, GOTO , Operand: 7
Offset: 2093, PUSHI , Operand: 8
Offset: 2094, Unref Method: 3306, Operand: 0
Offset: 2095, PUSHI , Operand: 52
Offset: 2096, IFGTEQ , Operand: 1
Offset: 2097, GOTO , Operand: 2
Offset: 2098, PUSHI , Operand: 1
Offset: 2099, RETURN , Operand: 0
Offset: 2100, GOTO , Operand: 2
Offset: 2101, PUSHI , Operand: 0
Offset: 2102, RETURN , Operand: 0
Offset: 2103, PUSHI , Operand: 0
Offset: 2104, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 9
Key: 2, Value: 22
Key: 3, Value: 40
Key: 4, Value: 58
Key: 5, Value: 81
Key: 6, Value: 94
Key: 7, Value: 132
Key: 8, Value: 155
Key: 9, Value: 173
Key: 10, Value: 191
Key: 11, Value: 199
Key: 12, Value: 207
Key: 13, Value: 225
Key: 14, Value: 248
Key: 15, Value: 266
Key: 17, Value: 297
Key: 16, Value: 289
Key: 19, Value: 328
Key: 18, Value: 310
Key: 21, Value: 349
Key: 20, Value: 336
Key: 23, Value: 385
Key: 22, Value: 372
Key: 25, Value: 406
Key: 24, Value: 393
Key: 27, Value: 442
Key: 26, Value: 419
Key: 29, Value: 468
Key: 28, Value: 450
Key: 31, Value: 529
Key: 30, Value: 476
Key: 34, Value: 598
Key: 35, Value: 616
Key: 32, Value: 542
Key: 33, Value: 560
Key: 38, Value: 645
Key: 39, Value: 653
Key: 36, Value: 624
Key: 37, Value: 632
Key: 42, Value: 697
Key: 43, Value: 705
Key: 40, Value: 666
Key: 41, Value: 674
Key: 46, Value: 734
Key: 47, Value: 747
Key: 44, Value: 718
Key: 45, Value: 726
Key: 51, Value: 824
Key: 50, Value: 791
Key: 49, Value: 768
Key: 48, Value: 755
Key: 55, Value: 886
Key: 54, Value: 873
Key: 53, Value: 860
Key: 52, Value: 842
Key: 59, Value: 918
Key: 58, Value: 910
Key: 57, Value: 902
Key: 56, Value: 894
Key: 63, Value: 980
Key: 62, Value: 967
Key: 61, Value: 954
Key: 60, Value: 946
Key: 68, Value: 1075
Key: 69, Value: 1098
Key: 70, Value: 1121
Key: 71, Value: 1129
Key: 64, Value: 1003
Key: 65, Value: 1016
Key: 66, Value: 1034
Key: 67, Value: 1052
Key: 76, Value: 1219
Key: 77, Value: 1242
Key: 78, Value: 1270
Key: 79, Value: 1278
Key: 72, Value: 1137
Key: 73, Value: 1150
Key: 74, Value: 1178
Key: 75, Value: 1191
Key: 85, Value: 1346
Key: 84, Value: 1328
Key: 87, Value: 1367
Key: 86, Value: 1354
Key: 81, Value: 1294
Key: 80, Value: 1286
Key: 83, Value: 1315
Key: 82, Value: 1302
Key: 93, Value: 1524
Key: 92, Value: 1507
Key: 95, Value: 1570
Key: 94, Value: 1547
Key: 89, Value: 1418
Key: 88, Value: 1390
Key: 91, Value: 1484
Key: 90, Value: 1456
Key: 102, Value: 1735
Key: 103, Value: 1758
Key: 100, Value: 1694
Key: 101, Value: 1712
Key: 98, Value: 1634
Key: 99, Value: 1676
Key: 96, Value: 1578
Key: 97, Value: 1611
Key: 110, Value: 1904
Key: 111, Value: 1932
Key: 108, Value: 1878
Key: 109, Value: 1886
Key: 106, Value: 1837
Key: 107, Value: 1855
Key: 104, Value: 1786
Key: 105, Value: 1804
Key: 119, Value: 2061
Key: 118, Value: 2038
Key: 117, Value: 2025
Key: 116, Value: 2012
Key: 115, Value: 1984
Key: 114, Value: 1966
Key: 113, Value: 1958
Key: 112, Value: 1950
