================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 5151, PUSHS , Operand: <br>
Offset: 5152, PUSHS , Operand:  1 bar
Offset: 5153, CONCAT , Operand: 3
Offset: 5154, PUSHS , Operand: Members can now smith 
Offset: 5155, PUSHS , Operand: <col=000080>
Offset: 5156, PUSHS , Operand: argonite hatchets
Offset: 5157, PUSHS , Operand: </col>
Offset: 5158, PUSHS , Operand:  within Daemonheim.
Offset: 5159, CONCAT , Operand: 5
Offset: 5160, RETURN , Operand: 0
Offset: 5161, GOTO , Operand: 1026
Offset: 5162, PUSHI , Operand: 62
Offset: 5163, PUSHI , Operand: 16307
Offset: 5164, PUSHS , Operand: Members: Argonite pickaxe (Tier 7)
Offset: 5165, PUSHS , Operand: <br>
Offset: 5166, PUSHS , Operand:  1 bar
Offset: 5167, CONCAT , Operand: 3
Offset: 5168, PUSHS , Operand: Members can now smith 
Offset: 5169, PUSHS , Operand: <col=000080>
Offset: 5170, PUSHS , Operand: argonite pickaxes
Offset: 5171, PUSHS , Operand: </col>
Offset: 5172, PUSHS , Operand:  within Daemonheim.
Offset: 5173, CONCAT , Operand: 5
Offset: 5174, RETURN , Operand: 0
Offset: 5175, GOTO , Operand: 1012
Offset: 5176, PUSHI , Operand: 63
Offset: 5177, PUSHI , Operand: 17031
Offset: 5178, PUSHS , Operand: Members: Argonite warhammer (Tier 7)
Offset: 5179, PUSHS , Operand: <br>
Offset: 5180, PUSHS , Operand:  2 bars
Offset: 5181, CONCAT , Operand: 3
Offset: 5182, PUSHS , Operand: Members can now smith 
Offset: 5183, PUSHS , Operand: <col=000080>
Offset: 5184, PUSHS , Operand: argonite warhammers
Offset: 5185, PUSHS , Operand: </col>
Offset: 5186, PUSHS , Operand:  within Daemonheim.
Offset: 5187, CONCAT , Operand: 5
Offset: 5188, RETURN , Operand: 0
Offset: 5189, GOTO , Operand: 998
Offset: 5190, PUSHI , Operand: 63
Offset: 5191, PUSHI , Operand: 16947
Offset: 5192, PUSHS , Operand: Members: Argonite rapier (Tier 7)
Offset: 5193, PUSHS , Operand: <br>
Offset: 5194, PUSHS , Operand:  2 bars
Offset: 5195, CONCAT , Operand: 3
Offset: 5196, PUSHS , Operand: Members can now smith 
Offset: 5197, PUSHS , Operand: <col=000080>
Offset: 5198, PUSHS , Operand: argonite rapiers
Offset: 5199, PUSHS , Operand: </col>
Offset: 5200, PUSHS , Operand:  within Daemonheim.
Offset: 5201, CONCAT , Operand: 5
Offset: 5202, RETURN , Operand: 0
Offset: 5203, GOTO , Operand: 984
Offset: 5204, PUSHI , Operand: 64
Offset: 5205, PUSHI , Operand: 16395
Offset: 5206, PUSHS , Operand: Members: Argonite longsword (Tier 7)
Offset: 5207, PUSHS , Operand: <br>
Offset: 5208, PUSHS , Operand:  2 bars
Offset: 5209, CONCAT , Operand: 3
Offset: 5210, PUSHS , Operand: Members can now smith 
Offset: 5211, PUSHS , Operand: <col=000080>
Offset: 5212, PUSHS , Operand: argonite longswords
Offset: 5213, PUSHS , Operand: </col>
Offset: 5214, PUSHS , Operand:  within Daemonheim.
Offset: 5215, CONCAT , Operand: 5
Offset: 5216, RETURN , Operand: 0
Offset: 5217, GOTO , Operand: 970
Offset: 5218, PUSHI , Operand: 65
Offset: 5219, PUSHI , Operand: 16703
Offset: 5220, PUSHS , Operand: Members: Argonite full helm (Tier 7)
Offset: 5221, PUSHS , Operand: <br>
Offset: 5222, PUSHS , Operand:  2 bars
Offset: 5223, CONCAT , Operand: 3
Offset: 5224, PUSHS , Operand: Members can now smith 
Offset: 5225, PUSHS , Operand: <col=000080>
Offset: 5226, PUSHS , Operand: argonite full helms
Offset: 5227, PUSHS , Operand: </col>
Offset: 5228, PUSHS , Operand:  within Daemonheim.
Offset: 5229, CONCAT , Operand: 5
Offset: 5230, RETURN , Operand: 0
Offset: 5231, GOTO , Operand: 956
Offset: 5232, PUSHI , Operand: 65
Offset: 5233, PUSHI , Operand: 15765
Offset: 5234, PUSHS , Operand: Members: Argonite battleaxe (Tier 7)
Offset: 5235, PUSHS , Operand: <br>
Offset: 5236, PUSHS , Operand:  2 bars
Offset: 5237, CONCAT , Operand: 3
Offset: 5238, PUSHS , Operand: Members can now smith 
Offset: 5239, PUSHS , Operand: <col=000080>
Offset: 5240, PUSHS , Operand: argonite battleaxes
Offset: 5241, PUSHS , Operand: </col>
Offset: 5242, PUSHS , Operand:  within Daemonheim.
Offset: 5243, CONCAT , Operand: 5
Offset: 5244, RETURN , Operand: 0
Offset: 5245, GOTO , Operand: 942
Offset: 5246, PUSHI , Operand: 66
Offset: 5247, PUSHI , Operand: 17353
Offset: 5248, PUSHS , Operand: Members: Argonite kiteshield (Tier 7)
Offset: 5249, PUSHS , Operand: <br>
Offset: 5250, PUSHS , Operand:  3 bars
Offset: 5251, CONCAT , Operand: 3
Offset: 5252, PUSHS , Operand: Members can now smith 
Offset: 5253, PUSHS , Operand: <col=000080>
Offset: 5254, PUSHS , Operand: argonite kiteshields
Offset: 5255, PUSHS , Operand: </col>
Offset: 5256, PUSHS , Operand:  within Daemonheim.
Offset: 5257, CONCAT , Operand: 5
Offset: 5258, RETURN , Operand: 0
Offset: 5259, GOTO , Operand: 928
Offset: 5260, PUSHI , Operand: 66
Offset: 5261, PUSHI , Operand: 16725
Offset: 5262, PUSHS , Operand: Members: Argonite chainbody (Tier 7)
Offset: 5263, PUSHS , Operand: <br>
Offset: 5264, PUSHS , Operand:  3 bars
Offset: 5265, CONCAT , Operand: 3
Offset: 5266, PUSHS , Operand: Members can now smith 
Offset: 5267, PUSHS , Operand: <col=000080>
Offset: 5268, PUSHS , Operand: argonite chainbodies
Offset: 5269, PUSHS , Operand: </col>
Offset: 5270, PUSHS , Operand:  within Daemonheim.
Offset: 5271, CONCAT , Operand: 5
Offset: 5272, RETURN , Operand: 0
Offset: 5273, GOTO , Operand: 914
Offset: 5274, PUSHI , Operand: 67
Offset: 5275, PUSHI , Operand: 16681
Offset: 5276, PUSHS , Operand: Members: Argonite platelegs (Tier 7)
Offset: 5277, PUSHS , Operand: <br>
Offset: 5278, PUSHS , Operand:  3 bars
Offset: 5279, CONCAT , Operand: 3
Offset: 5280, PUSHS , Operand: Members can now smith 
Offset: 5281, PUSHS , Operand: <col=000080>
Offset: 5282, PUSHS , Operand: argonite platelegs
Offset: 5283, PUSHS , Operand: </col>
Offset: 5284, PUSHS , Operand:  within Daemonheim.
Offset: 5285, CONCAT , Operand: 5
Offset: 5286, RETURN , Operand: 0
Offset: 5287, GOTO , Operand: 900
Offset: 5288, PUSHI , Operand: 67
Offset: 5289, PUSHI , Operand: 16659
Offset: 5290, PUSHS , Operand: Members: Argonite plateskirt (Tier 7)
Offset: 5291, PUSHS , Operand: <br>
Offset: 5292, PUSHS , Operand:  3 bars
Offset: 5293, CONCAT , Operand: 3
Offset: 5294, PUSHS , Operand: Members can now smith 
Offset: 5295, PUSHS , Operand: <col=000080>
Offset: 5296, PUSHS , Operand: argonite plateskirts
Offset: 5297, PUSHS , Operand: </col>
Offset: 5298, PUSHS , Operand:  within Daemonheim.
Offset: 5299, CONCAT , Operand: 5
Offset: 5300, RETURN , Operand: 0
Offset: 5301, GOTO , Operand: 886
Offset: 5302, PUSHI , Operand: 67
Offset: 5303, PUSHI , Operand: 17111
Offset: 5304, PUSHS , Operand: Members: Argonite spear (Tier 7)
Offset: 5305, PUSHS , Operand: <br>
Offset: 5306, PUSHS , Operand:  4 bars
Offset: 5307, CONCAT , Operand: 3
Offset: 5308, PUSHS , Operand: Members can now smith 
Offset: 5309, PUSHS , Operand: <col=000080>
Offset: 5310, PUSHS , Operand: argonite spears
Offset: 5311, PUSHS , Operand: </col>
Offset: 5312, PUSHS , Operand:  within Daemonheim.
Offset: 5313, CONCAT , Operand: 5
Offset: 5314, RETURN , Operand: 0
Offset: 5315, GOTO , Operand: 872
Offset: 5316, PUSHI , Operand: 68
Offset: 5317, PUSHI , Operand: 16417
Offset: 5318, PUSHS , Operand: Members: Argonite maul (Tier 7)
Offset: 5319, PUSHS , Operand: <br>
Offset: 5320, PUSHS , Operand:  4 bars
Offset: 5321, CONCAT , Operand: 3
Offset: 5322, PUSHS , Operand: Members can now smith 
Offset: 5323, PUSHS , Operand: <col=000080>
Offset: 5324, PUSHS , Operand: argonite mauls
Offset: 5325, PUSHS , Operand: </col>
Offset: 5326, PUSHS , Operand:  within Daemonheim.
Offset: 5327, CONCAT , Operand: 5
Offset: 5328, RETURN , Operand: 0
Offset: 5329, GOTO , Operand: 858
Offset: 5330, PUSHI , Operand: 68
Offset: 5331, PUSHI , Operand: 16901
Offset: 5332, PUSHS , Operand: Members: Argonite 2h sword (Tier 7)
Offset: 5333, PUSHS , Operand: <br>
Offset: 5334, PUSHS , Operand:  4 bars
Offset: 5335, CONCAT , Operand: 3
Offset: 5336, PUSHS , Operand: Members can now smith 
Offset: 5337, PUSHS , Operand: <col=000080>
Offset: 5338, PUSHS , Operand: argonite 2h swords
Offset: 5339, PUSHS , Operand: </col>
Offset: 5340, PUSHS , Operand:  within Daemonheim.
Offset: 5341, CONCAT , Operand: 5
Offset: 5342, RETURN , Operand: 0
Offset: 5343, GOTO , Operand: 844
Offset: 5344, PUSHI , Operand: 69
Offset: 5345, PUSHI , Operand: 17251
Offset: 5346, PUSHS , Operand: Members: Argonite platebody (Tier 7)
Offset: 5347, PUSHS , Operand: <br>
Offset: 5348, PUSHS , Operand:  5 bars
Offset: 5349, CONCAT , Operand: 3
Offset: 5350, PUSHS , Operand: Members can now smith 
Offset: 5351, PUSHS , Operand: <col=000080>
Offset: 5352, PUSHS , Operand: argonite platebodies
Offset: 5353, PUSHS , Operand: </col>
Offset: 5354, PUSHS , Operand:  within Daemonheim.
Offset: 5355, CONCAT , Operand: 5
Offset: 5356, RETURN , Operand: 0
Offset: 5357, GOTO , Operand: 830
Offset: 5358, PUSHI , Operand: 70
Offset: 5359, PUSHI , Operand: 17664
Offset: 5360, PUSHS , Operand: Members: Katagon (Tier 8)
Offset: 5361, PUSHS , Operand: Members can now smelt 
Offset: 5362, PUSHS , Operand: <col=000080>
Offset: 5363, PUSHS , Operand: katagon
Offset: 5364, PUSHS , Operand: </col>
Offset: 5365, PUSHS , Operand:  within Daemonheim.
Offset: 5366, CONCAT , Operand: 5
Offset: 5367, RETURN , Operand: 0
Offset: 5368, GOTO , Operand: 819
Offset: 5369, PUSHI , Operand: 70
Offset: 5370, PUSHI , Operand: 17920
Offset: 5371, PUSHS , Operand: Members: Katagon arrowheads (Tier 8) (15)
Offset: 5372, PUSHS , Operand: <br>
Offset: 5373, PUSHS , Operand:  1 bar
Offset: 5374, CONCAT , Operand: 3
Offset: 5375, PUSHS , Operand: Members can now smith 
Offset: 5376, PUSHS , Operand: <col=000080>
Offset: 5377, PUSHS , Operand: katagon arrowheads
Offset: 5378, PUSHS , Operand: </col>
Offset: 5379, PUSHS , Operand:  within Daemonheim.
Offset: 5380, CONCAT , Operand: 5
Offset: 5381, RETURN , Operand: 0
Offset: 5382, GOTO , Operand: 805
Offset: 5383, PUSHI , Operand: 70
Offset: 5384, PUSHI , Operand: 16813
Offset: 5385, PUSHS , Operand: Members: Katagon dagger (Tier 8)
Offset: 5386, PUSHS , Operand: <br>
Offset: 5387, PUSHS , Operand:  1 bar
Offset: 5388, CONCAT , Operand: 3
Offset: 5389, PUSHS , Operand: Members can now smith 
Offset: 5390, PUSHS , Operand: <col=000080>
Offset: 5391, PUSHS , Operand: katagon daggers
Offset: 5392, PUSHS , Operand: </col>
Offset: 5393, PUSHS , Operand:  within Daemonheim.
Offset: 5394, CONCAT , Operand: 5
Offset: 5395, RETURN , Operand: 0
Offset: 5396, GOTO , Operand: 791
Offset: 5397, PUSHI , Operand: 71
Offset: 5398, PUSHI , Operand: 16353
Offset: 5399, PUSHS , Operand: Members: Katagon boots (Tier 8)
Offset: 5400, PUSHS , Operand: <br>
Offset: 5401, PUSHS , Operand:  1 bar
Offset: 5402, CONCAT , Operand: 3
Offset: 5403, PUSHS , Operand: Members can now smith 
Offset: 5404, PUSHS , Operand: <col=000080>
Offset: 5405, PUSHS , Operand: katagon boots
Offset: 5406, PUSHS , Operand: </col>
Offset: 5407, PUSHS , Operand:  within Daemonheim.
Offset: 5408, CONCAT , Operand: 5
Offset: 5409, RETURN , Operand: 0
Offset: 5410, GOTO , Operand: 777
Offset: 5411, PUSHI , Operand: 71
Offset: 5412, PUSHI , Operand: 16287
Offset: 5413, PUSHS , Operand: Members: Katagon gauntlets (Tier 8)
Offset: 5414, PUSHS , Operand: <br>
Offset: 5415, PUSHS , Operand:  1 bar
Offset: 5416, CONCAT , Operand: 3
Offset: 5417, PUSHS , Operand: Members can now smith 
Offset: 5418, PUSHS , Operand: <col=000080>
Offset: 5419, PUSHS , Operand: katagon gauntlets
Offset: 5420, PUSHS , Operand: </col>
Offset: 5421, PUSHS , Operand:  within Daemonheim.
Offset: 5422, CONCAT , Operand: 5
Offset: 5423, RETURN , Operand: 0
Offset: 5424, GOTO , Operand: 763
Offset: 5425, PUSHI , Operand: 72
Offset: 5426, PUSHI , Operand: 16375
Offset: 5427, PUSHS , Operand: Members: Katagon hatchet (Tier 8)
Offset: 5428, PUSHS , Operand: <br>
Offset: 5429, PUSHS , Operand:  1 bar
Offset: 5430, CONCAT , Operand: 3
Offset: 5431, PUSHS , Operand: Members can now smith 
Offset: 5432, PUSHS , Operand: <col=000080>
Offset: 5433, PUSHS , Operand: katagon hatchets
Offset: 5434, PUSHS , Operand: </col>
Offset: 5435, PUSHS , Operand:  within Daemonheim.
Offset: 5436, CONCAT , Operand: 5
Offset: 5437, RETURN , Operand: 0
Offset: 5438, GOTO , Operand: 749
Offset: 5439, PUSHI , Operand: 72
Offset: 5440, PUSHI , Operand: 16309
Offset: 5441, PUSHS , Operand: Members: Katagon pickaxe (Tier 8)
Offset: 5442, PUSHS , Operand: <br>
Offset: 5443, PUSHS , Operand:  1 bar
Offset: 5444, CONCAT , Operand: 3
Offset: 5445, PUSHS , Operand: Members can now smith 
Offset: 5446, PUSHS , Operand: <col=000080>
Offset: 5447, PUSHS , Operand: katagon pickaxes
Offset: 5448, PUSHS , Operand: </col>
Offset: 5449, PUSHS , Operand:  within Daemonheim.
Offset: 5450, CONCAT , Operand: 5
Offset: 5451, RETURN , Operand: 0
Offset: 5452, GOTO , Operand: 735
Offset: 5453, PUSHI , Operand: 73
Offset: 5454, PUSHI , Operand: 17033
Offset: 5455, PUSHS , Operand: Members: Katagon warhammer (Tier 8)
Offset: 5456, PUSHS , Operand: <br>
Offset: 5457, PUSHS , Operand:  2 bars
Offset: 5458, CONCAT , Operand: 3
Offset: 5459, PUSHS , Operand: Members can now smith 
Offset: 5460, PUSHS , Operand: <col=000080>
Offset: 5461, PUSHS , Operand: katagon warhammers
Offset: 5462, PUSHS , Operand: </col>
Offset: 5463, PUSHS , Operand:  within Daemonheim.
Offset: 5464, CONCAT , Operand: 5
Offset: 5465, RETURN , Operand: 0
Offset: 5466, GOTO , Operand: 721
Offset: 5467, PUSHI , Operand: 73
Offset: 5468, PUSHI , Operand: 16949
Offset: 5469, PUSHS , Operand: Members: Katagon rapier (Tier 8)
Offset: 5470, PUSHS , Operand: <br>
Offset: 5471, PUSHS , Operand:  2 bars
Offset: 5472, CONCAT , Operand: 3
Offset: 5473, PUSHS , Operand: Members can now smith 
Offset: 5474, PUSHS , Operand: <col=000080>
Offset: 5475, PUSHS , Operand: katagon rapiers
Offset: 5476, PUSHS , Operand: </col>
Offset: 5477, PUSHS , Operand:  within Daemonheim.
Offset: 5478, CONCAT , Operand: 5
Offset: 5479, RETURN , Operand: 0
Offset: 5480, GOTO , Operand: 707
Offset: 5481, PUSHI , Operand: 74
Offset: 5482, PUSHI , Operand: 16397
Offset: 5483, PUSHS , Operand: Members: Katagon longsword (Tier 8)
Offset: 5484, PUSHS , Operand: <br>
Offset: 5485, PUSHS , Operand:  2 bars
Offset: 5486, CONCAT , Operand: 3
Offset: 5487, PUSHS , Operand: Members can now smith 
Offset: 5488, PUSHS , Operand: <col=000080>
Offset: 5489, PUSHS , Operand: katagon longswords
Offset: 5490, PUSHS , Operand: </col>
Offset: 5491, PUSHS , Operand:  within Daemonheim.
Offset: 5492, CONCAT , Operand: 5
Offset: 5493, RETURN , Operand: 0
Offset: 5494, GOTO , Operand: 693
Offset: 5495, PUSHI , Operand: 75
Offset: 5496, PUSHI , Operand: 16705
Offset: 5497, PUSHS , Operand: Members: Katagon full helm (Tier 8)
Offset: 5498, PUSHS , Operand: <br>
Offset: 5499, PUSHS , Operand:  2 bars
Offset: 5500, CONCAT , Operand: 3
Offset: 5501, PUSHS , Operand: Members can now smith 
Offset: 5502, PUSHS , Operand: <col=000080>
Offset: 5503, PUSHS , Operand: katagon full helms
Offset: 5504, PUSHS , Operand: </col>
Offset: 5505, PUSHS , Operand:  within Daemonheim.
Offset: 5506, CONCAT , Operand: 5
Offset: 5507, RETURN , Operand: 0
Offset: 5508, GOTO , Operand: 679
Offset: 5509, PUSHI , Operand: 75
Offset: 5510, PUSHI , Operand: 15767
Offset: 5511, PUSHS , Operand: Members: Katagon battleaxe (Tier 8)
Offset: 5512, PUSHS , Operand: <br>
Offset: 5513, PUSHS , Operand:  2 bars
Offset: 5514, CONCAT , Operand: 3
Offset: 5515, PUSHS , Operand: Members can now smith 
Offset: 5516, PUSHS , Operand: <col=000080>
Offset: 5517, PUSHS , Operand: katagon battleaxes
Offset: 5518, PUSHS , Operand: </col>
Offset: 5519, PUSHS , Operand:  within Daemonheim.
Offset: 5520, CONCAT , Operand: 5
Offset: 5521, RETURN , Operand: 0
Offset: 5522, GOTO , Operand: 665
Offset: 5523, PUSHI , Operand: 76
Offset: 5524, PUSHI , Operand: 17355
Offset: 5525, PUSHS , Operand: Members: Katagon kiteshield (Tier 8)
Offset: 5526, PUSHS , Operand: <br>
Offset: 5527, PUSHS , Operand:  3 bars
Offset: 5528, CONCAT , Operand: 3
Offset: 5529, PUSHS , Operand: Members can now smith 
Offset: 5530, PUSHS , Operand: <col=000080>
Offset: 5531, PUSHS , Operand: katagon kiteshields
Offset: 5532, PUSHS , Operand: </col>
Offset: 5533, PUSHS , Operand:  within Daemonheim.
Offset: 5534, CONCAT , Operand: 5
Offset: 5535, RETURN , Operand: 0
Offset: 5536, GOTO , Operand: 651
Offset: 5537, PUSHI , Operand: 76
Offset: 5538, PUSHI , Operand: 16727
Offset: 5539, PUSHS , Operand: Members: Katagon chainbody (Tier 8)
Offset: 5540, PUSHS , Operand: <br>
Offset: 5541, PUSHS , Operand:  3 bars
Offset: 5542, CONCAT , Operand: 3
Offset: 5543, PUSHS , Operand: Members can now smith 
Offset: 5544, PUSHS , Operand: <col=000080>
Offset: 5545, PUSHS , Operand: katagon chainbodies
Offset: 5546, PUSHS , Operand: </col>
Offset: 5547, PUSHS , Operand:  within Daemonheim.
Offset: 5548, CONCAT , Operand: 5
Offset: 5549, RETURN , Operand: 0
Offset: 5550, GOTO , Operand: 637
Offset: 5551, PUSHI , Operand: 77
Offset: 5552, PUSHI , Operand: 16683
Offset: 5553, PUSHS , Operand: Members: Katagon platelegs (Tier 8)
Offset: 5554, PUSHS , Operand: <br>
Offset: 5555, PUSHS , Operand:  3 bars
Offset: 5556, CONCAT , Operand: 3
Offset: 5557, PUSHS , Operand: Members can now smith 
Offset: 5558, PUSHS , Operand: <col=000080>
Offset: 5559, PUSHS , Operand: katagon platelegs
Offset: 5560, PUSHS , Operand: </col>
Offset: 5561, PUSHS , Operand:  within Daemonheim.
Offset: 5562, CONCAT , Operand: 5
Offset: 5563, RETURN , Operand: 0
Offset: 5564, GOTO , Operand: 623
Offset: 5565, PUSHI , Operand: 77
Offset: 5566, PUSHI , Operand: 16661
Offset: 5567, PUSHS , Operand: Members: Katagon plateskirt (Tier 8)
Offset: 5568, PUSHS , Operand: <br>
Offset: 5569, PUSHS , Operand:  3 bars
Offset: 5570, CONCAT , Operand: 3
Offset: 5571, PUSHS , Operand: Members can now smith 
Offset: 5572, PUSHS , Operand: <col=000080>
Offset: 5573, PUSHS , Operand: katagon plateskirts
Offset: 5574, PUSHS , Operand: </col>
Offset: 5575, PUSHS , Operand:  within Daemonheim.
Offset: 5576, CONCAT , Operand: 5
Offset: 5577, RETURN , Operand: 0
Offset: 5578, GOTO , Operand: 609
Offset: 5579, PUSHI , Operand: 77
Offset: 5580, PUSHI , Operand: 17119
Offset: 5581, PUSHS , Operand: Members: Katagon spear (Tier 8)
Offset: 5582, PUSHS , Operand: <br>
Offset: 5583, PUSHS , Operand:  4 bars
Offset: 5584, CONCAT , Operand: 3
Offset: 5585, PUSHS , Operand: Members can now smith 
Offset: 5586, PUSHS , Operand: <col=000080>
Offset: 5587, PUSHS , Operand: katagon spears
Offset: 5588, PUSHS , Operand: </col>
Offset: 5589, PUSHS , Operand:  within Daemonheim.
Offset: 5590, CONCAT , Operand: 5
Offset: 5591, RETURN , Operand: 0
Offset: 5592, GOTO , Operand: 595
Offset: 5593, PUSHI , Operand: 78
Offset: 5594, PUSHI , Operand: 16419
Offset: 5595, PUSHS , Operand: Members: Katagon maul (Tier 8)
Offset: 5596, PUSHS , Operand: <br>
Offset: 5597, PUSHS , Operand:  4 bars
Offset: 5598, CONCAT , Operand: 3
Offset: 5599, PUSHS , Operand: Members can now smith 
Offset: 5600, PUSHS , Operand: <col=000080>
Offset: 5601, PUSHS , Operand: katagon mauls
Offset: 5602, PUSHS , Operand: </col>
Offset: 5603, PUSHS , Operand:  within Daemonheim.
Offset: 5604, CONCAT , Operand: 5
Offset: 5605, RETURN , Operand: 0
Offset: 5606, GOTO , Operand: 581
Offset: 5607, PUSHI , Operand: 78
Offset: 5608, PUSHI , Operand: 16903
Offset: 5609, PUSHS , Operand: Members: Katagon 2h sword (Tier 8)
Offset: 5610, PUSHS , Operand: <br>
Offset: 5611, PUSHS , Operand:  4 bars
Offset: 5612, CONCAT , Operand: 3
Offset: 5613, PUSHS , Operand: Members can now smith 
Offset: 5614, PUSHS , Operand: <col=000080>
Offset: 5615, PUSHS , Operand: katagon 2h swords
Offset: 5616, PUSHS , Operand: </col>
Offset: 5617, PUSHS , Operand:  within Daemonheim.
Offset: 5618, CONCAT , Operand: 5
Offset: 5619, RETURN , Operand: 0
Offset: 5620, GOTO , Operand: 567
Offset: 5621, PUSHI , Operand: 79
Offset: 5622, PUSHI , Operand: 17253
Offset: 5623, PUSHS , Operand: Members: Katagon platebody (Tier 8)
Offset: 5624, PUSHS , Operand: <br>
Offset: 5625, PUSHS , Operand:  5 bars
Offset: 5626, CONCAT , Operand: 3
Offset: 5627, PUSHS , Operand: Members can now smith 
Offset: 5628, PUSHS , Operand: <col=000080>
Offset: 5629, PUSHS , Operand: katagon platebodies
Offset: 5630, PUSHS , Operand: </col>
Offset: 5631, PUSHS , Operand:  within Daemonheim.
Offset: 5632, CONCAT , Operand: 5
Offset: 5633, RETURN , Operand: 0
Offset: 5634, GOTO , Operand: 553
Offset: 5635, PUSHI , Operand: 80
Offset: 5636, PUSHI , Operand: 17666
Offset: 5637, PUSHS , Operand: Members: Gorgonite (Tier 9)
Offset: 5638, PUSHS , Operand: Members can now smelt 
Offset: 5639, PUSHS , Operand: <col=000080>
Offset: 5640, PUSHS , Operand: gorgonite
Offset: 5641, PUSHS , Operand: </col>
Offset: 5642, PUSHS , Operand:  within Daemonheim.
Offset: 5643, CONCAT , Operand: 5
Offset: 5644, RETURN , Operand: 0
Offset: 5645, GOTO , Operand: 542
Offset: 5646, PUSHI , Operand: 80
Offset: 5647, PUSHI , Operand: 17925
Offset: 5648, PUSHS , Operand: Members: Gorgonite arrowheads (Tier 9) (15)
Offset: 5649, PUSHS , Operand: <br>
Offset: 5650, PUSHS , Operand:  1 bar
Offset: 5651, CONCAT , Operand: 3
Offset: 5652, PUSHS , Operand: Members can now smith 
Offset: 5653, PUSHS , Operand: <col=000080>
Offset: 5654, PUSHS , Operand: gorgonite arrowheads
Offset: 5655, PUSHS , Operand: </col>
Offset: 5656, PUSHS , Operand:  within Daemonheim.
Offset: 5657, CONCAT , Operand: 5
Offset: 5658, RETURN , Operand: 0
Offset: 5659, GOTO , Operand: 528
Offset: 5660, PUSHI , Operand: 80
Offset: 5661, PUSHI , Operand: 16821
Offset: 5662, PUSHS , Operand: Members: Gorgonite dagger (Tier 9)
Offset: 5663, PUSHS , Operand: <br>
Offset: 5664, PUSHS , Operand:  1 bar
Offset: 5665, CONCAT , Operand: 3
Offset: 5666, PUSHS , Operand: Members can now smith 
Offset: 5667, PUSHS , Operand: <col=000080>
Offset: 5668, PUSHS , Operand: gorgonite daggers
Offset: 5669, PUSHS , Operand: </col>
Offset: 5670, PUSHS , Operand:  within Daemonheim.
Offset: 5671, CONCAT , Operand: 5
Offset: 5672, RETURN , Operand: 0
Offset: 5673, GOTO , Operand: 514
Offset: 5674, PUSHI , Operand: 81
Offset: 5675, PUSHI , Operand: 16355
Offset: 5676, PUSHS , Operand: Members: Gorgonite boots (Tier 9)
Offset: 5677, PUSHS , Operand: <br>
Offset: 5678, PUSHS , Operand:  1 bar
Offset: 5679, CONCAT , Operand: 3
Offset: 5680, PUSHS , Operand: Members can now smith 
Offset: 5681, PUSHS , Operand: <col=000080>
Offset: 5682, PUSHS , Operand: gorgonite boots
Offset: 5683, PUSHS , Operand: </col>
Offset: 5684, PUSHS , Operand:  within Daemonheim.
Offset: 5685, CONCAT , Operand: 5
Offset: 5686, RETURN , Operand: 0
Offset: 5687, GOTO , Operand: 500
Offset: 5688, PUSHI , Operand: 81
Offset: 5689, PUSHI , Operand: 16289
Offset: 5690, PUSHS , Operand: Members: Gorgonite gauntlets (Tier 9)
Offset: 5691, PUSHS , Operand: <br>
Offset: 5692, PUSHS , Operand:  1 bar
Offset: 5693, CONCAT , Operand: 3
Offset: 5694, PUSHS , Operand: Members can now smith 
Offset: 5695, PUSHS , Operand: <col=000080>
Offset: 5696, PUSHS , Operand: gorgonite gauntlets
Offset: 5697, PUSHS , Operand: </col>
Offset: 5698, PUSHS , Operand:  within Daemonheim.
Offset: 5699, CONCAT , Operand: 5
Offset: 5700, RETURN , Operand: 0
Offset: 5701, GOTO , Operand: 486
Offset: 5702, PUSHI , Operand: 82
Offset: 5703, PUSHI , Operand: 16377
Offset: 5704, PUSHS , Operand: Members: Gorgonite hatchet (Tier 9)
Offset: 5705, PUSHS , Operand: <br>
Offset: 5706, PUSHS , Operand:  1 bar
Offset: 5707, CONCAT , Operand: 3
Offset: 5708, PUSHS , Operand: Members can now smith 
Offset: 5709, PUSHS , Operand: <col=000080>
Offset: 5710, PUSHS , Operand: gorgonite hatchets
Offset: 5711, PUSHS , Operand: </col>
Offset: 5712, PUSHS , Operand:  within Daemonheim.
Offset: 5713, CONCAT , Operand: 5
Offset: 5714, RETURN , Operand: 0
Offset: 5715, GOTO , Operand: 472
Offset: 5716, PUSHI , Operand: 82
Offset: 5717, PUSHI , Operand: 16311
Offset: 5718, PUSHS , Operand: Members: Gorgonite pickaxe (Tier 9)
Offset: 5719, PUSHS , Operand: <br>
Offset: 5720, PUSHS , Operand:  1 bar
Offset: 5721, CONCAT , Operand: 3
Offset: 5722, PUSHS , Operand: Members can now smith 
Offset: 5723, PUSHS , Operand: <col=000080>
Offset: 5724, PUSHS , Operand: gorgonite pickaxes
Offset: 5725, PUSHS , Operand: </col>
Offset: 5726, PUSHS , Operand:  within Daemonheim.
Offset: 5727, CONCAT , Operand: 5
Offset: 5728, RETURN , Operand: 0
Offset: 5729, GOTO , Operand: 458
Offset: 5730, PUSHI , Operand: 83
