================================================
      Client Script 992 Dumped by SiniSoul    
      Instruction Size: 1809
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1753, PUSHS , Operand: </col>
Offset: 1754, PUSHS , Operand: .
Offset: 1755, CONCAT , Operand: 13
Offset: 1756, RETURN , Operand: 0
Offset: 1757, GOTO , Operand: 46
Offset: 1758, LOADINT , Operand: 1
Offset: 1759, SWITCH , Operand: 8
Offset: 1760, GOTO , Operand: 19
Offset: 1761, PUSHI , Operand: -1
Offset: 1762, PUSHI , Operand: 15707
Offset: 1763, PUSHS , Operand: Dungeoneering skill tasks
Offset: 1764, PUSHS , Operand: <br>
Offset: 1765, PUSHS , Operand: <br>
Offset: 1766, PUSHS , Operand: As your Thieving level increases, you will be able to attempt higher-level Thieving tasks within Daemonheim.
Offset: 1767, PUSHS , Operand: <br>
Offset: 1768, PUSHS , Operand: <br>
Offset: 1769, PUSHS , Operand: You will be more likely to succeed when attempting Thieving tasks within Daemonheim.
Offset: 1770, PUSHS , Operand: <br>
Offset: 1771, PUSHS , Operand: <br>
Offset: 1772, PUSHS , Operand: You will also be able to open higher level 
Offset: 1773, PUSHS , Operand: <col=000080>
Offset: 1774, PUSHS , Operand: locked chests
Offset: 1775, PUSHS , Operand: </col>
Offset: 1776, PUSHS , Operand:  within Daemonheim.
Offset: 1777, CONCAT , Operand: 14
Offset: 1778, PUSHS , Operand: 
Offset: 1779, RETURN , Operand: 0
Offset: 1780, GOTO , Operand: 23
Offset: 1781, LOADINT , Operand: 1
Offset: 1782, PUSHI , Operand: 0
Offset: 1783, IFEQ , Operand: 1
Offset: 1784, GOTO , Operand: 19
Offset: 1785, PUSHI , Operand: 99
Offset: 1786, PUSHI , Operand: 9777
Offset: 1787, PUSHS , Operand: Skill mastery
Offset: 1788, PUSHS , Operand: <col=000080>
Offset: 1789, PUSHS , Operand: Congratulations! You are now a master thief. Why not visit 
Offset: 1790, PUSHS , Operand: <col=800000>
Offset: 1791, PUSHS , Operand: Martin Thwait
Offset: 1792, PUSHS , Operand: <col=000080>
Offset: 1793, PUSHS , Operand: , who runs a shop at the 
Offset: 1794, PUSHS , Operand: <col=800000>
Offset: 1795, PUSHS , Operand: Rogues' Den
Offset: 1796, PUSHS , Operand: <col=000080>
Offset: 1797, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 1798, PUSHS , Operand: <col=800000>
Offset: 1799, PUSHS , Operand: Thieving
Offset: 1800, PUSHS , Operand: <col=000080>
Offset: 1801, PUSHS , Operand:  skill!
Offset: 1802, CONCAT , Operand: 14
Offset: 1803, RETURN , Operand: 0
Offset: 1804, PUSHI , Operand: 0
Offset: 1805, PUSHI , Operand: -1
Offset: 1806, PUSHS , Operand: 
Offset: 1807, PUSHS , Operand: 
Offset: 1808, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 239
Key: 2, Value: 1007
Key: 3, Value: 1235
Key: 4, Value: 1393
Key: 5, Value: 1470
Key: 6, Value: 1517
Key: 7, Value: 1756
Key: 8, Value: 1779

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 16
Key: 2, Value: 27
Key: 3, Value: 38
Key: 4, Value: 49
Key: 5, Value: 60
Key: 6, Value: 71
Key: 7, Value: 82
Key: 8, Value: 93
Key: 9, Value: 104
Key: 10, Value: 115
Key: 11, Value: 126
Key: 12, Value: 137
Key: 13, Value: 148
Key: 14, Value: 159
Key: 15, Value: 170
Key: 17, Value: 192
Key: 16, Value: 181
Key: 19, Value: 214
Key: 18, Value: 203
Key: 20, Value: 225

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 16
Key: 2, Value: 30
Key: 3, Value: 48
Key: 4, Value: 62
Key: 5, Value: 76
Key: 6, Value: 90
Key: 7, Value: 108
Key: 8, Value: 122
Key: 9, Value: 136
Key: 10, Value: 150
Key: 11, Value: 164
Key: 12, Value: 178
Key: 13, Value: 192
Key: 14, Value: 206
Key: 15, Value: 220
Key: 17, Value: 248
Key: 16, Value: 234
Key: 19, Value: 276
Key: 18, Value: 262
Key: 21, Value: 304
Key: 20, Value: 290
Key: 23, Value: 332
Key: 22, Value: 318
Key: 25, Value: 360
Key: 24, Value: 346
Key: 27, Value: 388
Key: 26, Value: 374
Key: 29, Value: 416
Key: 28, Value: 402
Key: 31, Value: 444
Key: 30, Value: 430
Key: 34, Value: 486
Key: 35, Value: 500
Key: 32, Value: 458
Key: 33, Value: 472
Key: 38, Value: 542
Key: 39, Value: 556
Key: 36, Value: 514
Key: 37, Value: 528
Key: 42, Value: 598
Key: 43, Value: 612
Key: 40, Value: 570
Key: 41, Value: 584
Key: 46, Value: 654
Key: 47, Value: 668
Key: 44, Value: 626
Key: 45, Value: 640
Key: 51, Value: 724
Key: 50, Value: 710
Key: 49, Value: 696
Key: 48, Value: 682
Key: 53, Value: 752
Key: 52, Value: 738

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 26
Key: 3, Value: 40
Key: 4, Value: 51
Key: 5, Value: 62
Key: 6, Value: 76
Key: 7, Value: 87
Key: 8, Value: 98
Key: 9, Value: 109
Key: 10, Value: 120
Key: 11, Value: 131
Key: 12, Value: 142
Key: 13, Value: 153
Key: 14, Value: 164
Key: 15, Value: 182
Key: 17, Value: 204
Key: 16, Value: 193
Key: 18, Value: 215

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 24
Key: 2, Value: 43
Key: 3, Value: 58
Key: 4, Value: 73
Key: 5, Value: 88
Key: 6, Value: 103
Key: 7, Value: 122
Key: 8, Value: 141

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 16
Key: 2, Value: 31
Key: 3, Value: 45
Key: 4, Value: 60

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 22
Key: 3, Value: 41
Key: 4, Value: 56
Key: 5, Value: 75
Key: 6, Value: 94
Key: 7, Value: 109
Key: 8, Value: 127
Key: 9, Value: 146
Key: 10, Value: 165
Key: 11, Value: 180
Key: 12, Value: 199
Key: 13, Value: 218

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
