================================================
      Client Script 295 Dumped by SiniSoul    
      Instruction Size: 2744
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5229, Operand: 0
Offset: 2000, LOADINT , Operand: 2
Offset: 2001, LOADINT , Operand: 3
Offset: 2002, LOADINT , Operand: 4
Offset: 2003, LOADINT , Operand: 5
Offset: 2004, CALL , Operand: 297
Offset: 2005, STOREINT , Operand: 5
Offset: 2006, PUSHI , Operand: 53105989
Offset: 2007, PUSHI , Operand: 52974917
Offset: 2008, PUSHI , Operand: 0
Offset: 2009, PUSHI , Operand: 16711935
Offset: 2010, PUSHI , Operand: 6
Offset: 2011, LOADINT , Operand: 0
Offset: 2012, LOADINT , Operand: 1
Offset: 2013, LOADINT , Operand: 2
Offset: 2014, LOADINT , Operand: 3
Offset: 2015, LOADINT , Operand: 4
Offset: 2016, LOADINT , Operand: 5
Offset: 2017, CALL , Operand: 297
Offset: 2018, STOREINT , Operand: 5
Offset: 2019, PUSHI , Operand: 52630860
Offset: 2020, PUSHI , Operand: 52663632
Offset: 2021, PUSHI , Operand: 0
Offset: 2022, PUSHI , Operand: 16711935
Offset: 2023, PUSHI , Operand: 6
Offset: 2024, LOADINT , Operand: 0
Offset: 2025, LOADINT , Operand: 1
Offset: 2026, LOADINT , Operand: 2
Offset: 2027, LOADINT , Operand: 3
Offset: 2028, LOADINT , Operand: 4
Offset: 2029, LOADINT , Operand: 5
Offset: 2030, CALL , Operand: 297
Offset: 2031, STOREINT , Operand: 5
Offset: 2032, PUSHI , Operand: 52729190
Offset: 2033, PUSHI , Operand: 52680035
Offset: 2034, PUSHI , Operand: 0
Offset: 2035, PUSHI , Operand: 16711935
Offset: 2036, PUSHI , Operand: 6
Offset: 2037, LOADINT , Operand: 0
Offset: 2038, LOADINT , Operand: 1
Offset: 2039, LOADINT , Operand: 2
Offset: 2040, LOADINT , Operand: 3
Offset: 2041, LOADINT , Operand: 4
Offset: 2042, LOADINT , Operand: 5
Offset: 2043, CALL , Operand: 297
Offset: 2044, STOREINT , Operand: 5
Offset: 2045, PUSHI , Operand: 52565343
Offset: 2046, PUSHI , Operand: 52598117
Offset: 2047, PUSHI , Operand: 0
Offset: 2048, PUSHI , Operand: 16711935
Offset: 2049, PUSHI , Operand: 6
Offset: 2050, LOADINT , Operand: 0
Offset: 2051, LOADINT , Operand: 1
Offset: 2052, LOADINT , Operand: 2
Offset: 2053, LOADINT , Operand: 3
Offset: 2054, LOADINT , Operand: 4
Offset: 2055, LOADINT , Operand: 5
Offset: 2056, CALL , Operand: 297
Offset: 2057, STOREINT , Operand: 5
Offset: 2058, PUSHI , Operand: 53253448
Offset: 2059, PUSHI , Operand: 53318987
Offset: 2060, PUSHI , Operand: 0
Offset: 2061, PUSHI , Operand: 16711935
Offset: 2062, PUSHI , Operand: 6
Offset: 2063, LOADINT , Operand: 0
Offset: 2064, LOADINT , Operand: 1
Offset: 2065, LOADINT , Operand: 2
Offset: 2066, LOADINT , Operand: 3
Offset: 2067, LOADINT , Operand: 4
Offset: 2068, LOADINT , Operand: 5
Offset: 2069, CALL , Operand: 297
Offset: 2070, STOREINT , Operand: 5
Offset: 2071, PUSHI , Operand: 52499781
Offset: 2072, PUSHI , Operand: 52385096
Offset: 2073, PUSHI , Operand: 0
Offset: 2074, PUSHI , Operand: 65280
Offset: 2075, PUSHI , Operand: 6
Offset: 2076, LOADINT , Operand: 0
Offset: 2077, LOADINT , Operand: 1
Offset: 2078, LOADINT , Operand: 2
Offset: 2079, LOADINT , Operand: 3
Offset: 2080, LOADINT , Operand: 4
Offset: 2081, LOADINT , Operand: 5
Offset: 2082, CALL , Operand: 297
Offset: 2083, STOREINT , Operand: 5
Offset: 2084, PUSHI , Operand: 54187384
Offset: 2085, PUSHI , Operand: 54351224
Offset: 2086, PUSHI , Operand: 0
Offset: 2087, PUSHI , Operand: 16711935
Offset: 2088, PUSHI , Operand: 6
Offset: 2089, LOADINT , Operand: 0
Offset: 2090, LOADINT , Operand: 1
Offset: 2091, LOADINT , Operand: 2
Offset: 2092, LOADINT , Operand: 3
Offset: 2093, LOADINT , Operand: 4
Offset: 2094, LOADINT , Operand: 5
Offset: 2095, CALL , Operand: 297
Offset: 2096, STOREINT , Operand: 5
Offset: 2097, PUSHI , Operand: 54056300
Offset: 2098, PUSHI , Operand: 54121829
Offset: 2099, PUSHI , Operand: 0
Offset: 2100, PUSHI , Operand: 16711935
Offset: 2101, PUSHI , Operand: 6
Offset: 2102, LOADINT , Operand: 0
Offset: 2103, LOADINT , Operand: 1
Offset: 2104, LOADINT , Operand: 2
Offset: 2105, LOADINT , Operand: 3
Offset: 2106, LOADINT , Operand: 4
Offset: 2107, LOADINT , Operand: 5
Offset: 2108, CALL , Operand: 297
Offset: 2109, STOREINT , Operand: 5
Offset: 2110, PUSHI , Operand: 54367593
Offset: 2111, PUSHI , Operand: 54433128
Offset: 2112, PUSHI , Operand: 0
Offset: 2113, PUSHI , Operand: 16711935
Offset: 2114, PUSHI , Operand: 6
Offset: 2115, LOADINT , Operand: 0
Offset: 2116, LOADINT , Operand: 1
Offset: 2117, LOADINT , Operand: 2
Offset: 2118, LOADINT , Operand: 3
Offset: 2119, LOADINT , Operand: 4
Offset: 2120, LOADINT , Operand: 5
Offset: 2121, CALL , Operand: 297
Offset: 2122, STOREINT , Operand: 5
Offset: 2123, PUSHI , Operand: 54105437
Offset: 2124, PUSHI , Operand: 53908823
Offset: 2125, PUSHI , Operand: 0
Offset: 2126, PUSHI , Operand: 16711935
Offset: 2127, PUSHI , Operand: 6
Offset: 2128, LOADINT , Operand: 0
Offset: 2129, LOADINT , Operand: 1
Offset: 2130, LOADINT , Operand: 2
Offset: 2131, LOADINT , Operand: 3
Offset: 2132, LOADINT , Operand: 4
Offset: 2133, LOADINT , Operand: 5
Offset: 2134, CALL , Operand: 297
Offset: 2135, STOREINT , Operand: 5
Offset: 2136, PUSHI , Operand: 54007119
Offset: 2137, PUSHI , Operand: 54056266
Offset: 2138, PUSHI , Operand: 0
Offset: 2139, PUSHI , Operand: 16711935
Offset: 2140, PUSHI , Operand: 6
Offset: 2141, LOADINT , Operand: 0
Offset: 2142, LOADINT , Operand: 1
Offset: 2143, LOADINT , Operand: 2
Offset: 2144, LOADINT , Operand: 3
Offset: 2145, LOADINT , Operand: 4
Offset: 2146, LOADINT , Operand: 5
Offset: 2147, CALL , Operand: 297
Offset: 2148, STOREINT , Operand: 5
Offset: 2149, PUSHI , Operand: 53859656
Offset: 2150, PUSHI , Operand: 53794120
Offset: 2151, PUSHI , Operand: 0
Offset: 2152, PUSHI , Operand: 16711935
Offset: 2153, PUSHI , Operand: 6
Offset: 2154, LOADINT , Operand: 0
Offset: 2155, LOADINT , Operand: 1
Offset: 2156, LOADINT , Operand: 2
Offset: 2157, LOADINT , Operand: 3
Offset: 2158, LOADINT , Operand: 4
Offset: 2159, LOADINT , Operand: 5
Offset: 2160, CALL , Operand: 297
Offset: 2161, STOREINT , Operand: 5
Offset: 2162, PUSHI , Operand: 53843294
Offset: 2163, PUSHI , Operand: 53826914
Offset: 2164, PUSHI , Operand: 0
Offset: 2165, PUSHI , Operand: 16711935
Offset: 2166, PUSHI , Operand: 6
Offset: 2167, LOADINT , Operand: 0
Offset: 2168, LOADINT , Operand: 1
Offset: 2169, LOADINT , Operand: 2
Offset: 2170, LOADINT , Operand: 3
Offset: 2171, LOADINT , Operand: 4
Offset: 2172, LOADINT , Operand: 5
Offset: 2173, CALL , Operand: 297
Offset: 2174, STOREINT , Operand: 5
Offset: 2175, PUSHI , Operand: 53630292
Offset: 2176, PUSHI , Operand: 53744980
Offset: 2177, PUSHI , Operand: 0
Offset: 2178, PUSHI , Operand: 16711935
Offset: 2179, PUSHI , Operand: 6
Offset: 2180, LOADINT , Operand: 0
Offset: 2181, LOADINT , Operand: 1
Offset: 2182, LOADINT , Operand: 2
Offset: 2183, LOADINT , Operand: 3
Offset: 2184, LOADINT , Operand: 4
Offset: 2185, LOADINT , Operand: 5
Offset: 2186, CALL , Operand: 297
Offset: 2187, STOREINT , Operand: 5
Offset: 2188, PUSHI , Operand: 53515590
Offset: 2189, PUSHI , Operand: 53417331
Offset: 2190, PUSHI , Operand: 0
Offset: 2191, PUSHI , Operand: 65280
Offset: 2192, PUSHI , Operand: 6
Offset: 2193, LOADINT , Operand: 0
Offset: 2194, LOADINT , Operand: 1
Offset: 2195, LOADINT , Operand: 2
Offset: 2196, LOADINT , Operand: 3
Offset: 2197, LOADINT , Operand: 4
Offset: 2198, LOADINT , Operand: 5
Offset: 2199, CALL , Operand: 297
Offset: 2200, STOREINT , Operand: 5
Offset: 2201, PUSHI , Operand: 53499251
Offset: 2202, PUSHI , Operand: 53400902
Offset: 2203, PUSHI , Operand: 0
Offset: 2204, PUSHI , Operand: 65280
Offset: 2205, PUSHI , Operand: 6
Offset: 2206, LOADINT , Operand: 0
Offset: 2207, LOADINT , Operand: 1
Offset: 2208, LOADINT , Operand: 2
Offset: 2209, LOADINT , Operand: 3
Offset: 2210, LOADINT , Operand: 4
Offset: 2211, LOADINT , Operand: 5
Offset: 2212, CALL , Operand: 297
Offset: 2213, STOREINT , Operand: 5
Offset: 2214, PUSHI , Operand: 53777819
Offset: 2215, PUSHI , Operand: 53826967
Offset: 2216, PUSHI , Operand: 0
Offset: 2217, PUSHI , Operand: 16711935
Offset: 2218, PUSHI , Operand: 6
Offset: 2219, LOADINT , Operand: 0
Offset: 2220, LOADINT , Operand: 1
Offset: 2221, LOADINT , Operand: 2
Offset: 2222, LOADINT , Operand: 3
Offset: 2223, LOADINT , Operand: 4
Offset: 2224, LOADINT , Operand: 5
Offset: 2225, CALL , Operand: 297
Offset: 2226, STOREINT , Operand: 5
Offset: 2227, PUSHI , Operand: 53876128
Offset: 2228, PUSHI , Operand: 53892509
Offset: 2229, PUSHI , Operand: 0
Offset: 2230, PUSHI , Operand: 16711935
Offset: 2231, PUSHI , Operand: 6
Offset: 2232, LOADINT , Operand: 0
Offset: 2233, LOADINT , Operand: 1
Offset: 2234, LOADINT , Operand: 2
Offset: 2235, LOADINT , Operand: 3
Offset: 2236, LOADINT , Operand: 4
Offset: 2237, LOADINT , Operand: 5
Offset: 2238, CALL , Operand: 297
Offset: 2239, STOREINT , Operand: 5
Offset: 2240, PUSHI , Operand: 53826996
Offset: 2241, PUSHI , Operand: 53925299
Offset: 2242, PUSHI , Operand: 0
Offset: 2243, PUSHI , Operand: 16711935
Offset: 2244, PUSHI , Operand: 6
Offset: 2245, LOADINT , Operand: 0
Offset: 2246, LOADINT , Operand: 1
Offset: 2247, LOADINT , Operand: 2
Offset: 2248, LOADINT , Operand: 3
Offset: 2249, LOADINT , Operand: 4
Offset: 2250, LOADINT , Operand: 5
Offset: 2251, CALL , Operand: 297
Offset: 2252, STOREINT , Operand: 5
Offset: 2253, PUSHI , Operand: 54023584
Offset: 2254, PUSHI , Operand: 54056349
Offset: 2255, PUSHI , Operand: 0
Offset: 2256, PUSHI , Operand: 16711935
Offset: 2257, PUSHI , Operand: 6
Offset: 2258, LOADINT , Operand: 0
Offset: 2259, LOADINT , Operand: 1
Offset: 2260, LOADINT , Operand: 2
Offset: 2261, LOADINT , Operand: 3
Offset: 2262, LOADINT , Operand: 4
Offset: 2263, LOADINT , Operand: 5
Offset: 2264, CALL , Operand: 297
Offset: 2265, STOREINT , Operand: 5
Offset: 2266, PUSHI , Operand: 54416818
Offset: 2267, PUSHI , Operand: 54318512
Offset: 2268, PUSHI , Operand: 0
Offset: 2269, PUSHI , Operand: 16711935
Offset: 2270, PUSHI , Operand: 6
Offset: 2271, LOADINT , Operand: 0
Offset: 2272, LOADINT , Operand: 1
Offset: 2273, LOADINT , Operand: 2
Offset: 2274, LOADINT , Operand: 3
Offset: 2275, LOADINT , Operand: 4
Offset: 2276, LOADINT , Operand: 5
Offset: 2277, CALL , Operand: 297
Offset: 2278, STOREINT , Operand: 5
Offset: 2279, PUSHI , Operand: 54449563
Offset: 2280, PUSHI , Operand: 54482318
Offset: 2281, PUSHI , Operand: 0
Offset: 2282, PUSHI , Operand: 16711935
Offset: 2283, PUSHI , Operand: 6
Offset: 2284, LOADINT , Operand: 0
Offset: 2285, LOADINT , Operand: 1
Offset: 2286, LOADINT , Operand: 2
Offset: 2287, LOADINT , Operand: 3
Offset: 2288, LOADINT , Operand: 4
Offset: 2289, LOADINT , Operand: 5
Offset: 2290, CALL , Operand: 297
Offset: 2291, STOREINT , Operand: 5
Offset: 2292, PUSHI , Operand: 54072714
Offset: 2293, PUSHI , Operand: 54023558
Offset: 2294, PUSHI , Operand: 0
Offset: 2295, PUSHI , Operand: 16711935
Offset: 2296, PUSHI , Operand: 6
Offset: 2297, LOADINT , Operand: 0
Offset: 2298, LOADINT , Operand: 1
Offset: 2299, LOADINT , Operand: 2
Offset: 2300, LOADINT , Operand: 3
Offset: 2301, LOADINT , Operand: 4
Offset: 2302, LOADINT , Operand: 5
Offset: 2303, CALL , Operand: 297
Offset: 2304, STOREINT , Operand: 5
Offset: 2305, PUSHI , Operand: 53826948
Offset: 2306, PUSHI , Operand: 53745021
Offset: 2307, PUSHI , Operand: 0
Offset: 2308, PUSHI , Operand: 65280
Offset: 2309, PUSHI , Operand: 6
Offset: 2310, LOADINT , Operand: 0
Offset: 2311, LOADINT , Operand: 1
Offset: 2312, LOADINT , Operand: 2
Offset: 2313, LOADINT , Operand: 3
Offset: 2314, LOADINT , Operand: 4
Offset: 2315, LOADINT , Operand: 5
Offset: 2316, CALL , Operand: 297
Offset: 2317, STOREINT , Operand: 5
Offset: 2318, PUSHI , Operand: 52614547
Offset: 2319, PUSHI , Operand: 52565399
Offset: 2320, PUSHI , Operand: 0
Offset: 2321, PUSHI , Operand: 16711935
Offset: 2322, PUSHI , Operand: 6
Offset: 2323, LOADINT , Operand: 0
Offset: 2324, LOADINT , Operand: 1
Offset: 2325, LOADINT , Operand: 2
Offset: 2326, LOADINT , Operand: 3
Offset: 2327, LOADINT , Operand: 4
Offset: 2328, LOADINT , Operand: 5
Offset: 2329, CALL , Operand: 297
Offset: 2330, STOREINT , Operand: 5
Offset: 2331, PUSHI , Operand: 52499882
Offset: 2332, PUSHI , Operand: 52532657
Offset: 2333, PUSHI , Operand: 0
Offset: 2334, PUSHI , Operand: 16711935
Offset: 2335, PUSHI , Operand: 6
Offset: 2336, LOADINT , Operand: 0
Offset: 2337, LOADINT , Operand: 1
Offset: 2338, LOADINT , Operand: 2
Offset: 2339, LOADINT , Operand: 3
Offset: 2340, LOADINT , Operand: 4
Offset: 2341, LOADINT , Operand: 5
Offset: 2342, CALL , Operand: 297
Offset: 2343, STOREINT , Operand: 5
Offset: 2344, PUSHI , Operand: 52614557
Offset: 2345, PUSHI , Operand: 52663709
Offset: 2346, PUSHI , Operand: 0
Offset: 2347, PUSHI , Operand: 16711935
Offset: 2348, PUSHI , Operand: 6
Offset: 2349, LOADINT , Operand: 0
Offset: 2350, LOADINT , Operand: 1
Offset: 2351, LOADINT , Operand: 2
Offset: 2352, LOADINT , Operand: 3
Offset: 2353, LOADINT , Operand: 4
Offset: 2354, LOADINT , Operand: 5
Offset: 2355, CALL , Operand: 297
Offset: 2356, STOREINT , Operand: 5
Offset: 2357, PUSHI , Operand: 52925867
Offset: 2358, PUSHI , Operand: 52827569
Offset: 2359, PUSHI , Operand: 0
Offset: 2360, PUSHI , Operand: 16711935
Offset: 2361, PUSHI , Operand: 6
Offset: 2362, LOADINT , Operand: 0
Offset: 2363, LOADINT , Operand: 1
Offset: 2364, LOADINT , Operand: 2
Offset: 2365, LOADINT , Operand: 3
Offset: 2366, LOADINT , Operand: 4
Offset: 2367, LOADINT , Operand: 5
Offset: 2368, CALL , Operand: 297
Offset: 2369, STOREINT , Operand: 5
Offset: 2370, PUSHI , Operand: 53106073
Offset: 2371, PUSHI , Operand: 53138838
Offset: 2372, PUSHI , Operand: 0
Offset: 2373, PUSHI , Operand: 16711935
Offset: 2374, PUSHI , Operand: 6
Offset: 2375, LOADINT , Operand: 0
Offset: 2376, LOADINT , Operand: 1
Offset: 2377, LOADINT , Operand: 2
Offset: 2378, LOADINT , Operand: 3
Offset: 2379, LOADINT , Operand: 4
Offset: 2380, LOADINT , Operand: 5
Offset: 2381, CALL , Operand: 297
Offset: 2382, STOREINT , Operand: 5
Offset: 2383, PUSHI , Operand: 53286311
Offset: 2384, PUSHI , Operand: 53237162
Offset: 2385, PUSHI , Operand: 0
Offset: 2386, PUSHI , Operand: 16711935
Offset: 2387, PUSHI , Operand: 6
Offset: 2388, LOADINT , Operand: 0
Offset: 2389, LOADINT , Operand: 1
Offset: 2390, LOADINT , Operand: 2
Offset: 2391, LOADINT , Operand: 3
Offset: 2392, LOADINT , Operand: 4
Offset: 2393, LOADINT , Operand: 5
Offset: 2394, CALL , Operand: 297
Offset: 2395, STOREINT , Operand: 5
Offset: 2396, PUSHI , Operand: 53302713
Offset: 2397, PUSHI , Operand: 53351865
Offset: 2398, PUSHI , Operand: 0
Offset: 2399, PUSHI , Operand: 16711935
Offset: 2400, PUSHI , Operand: 6
Offset: 2401, LOADINT , Operand: 0
Offset: 2402, LOADINT , Operand: 1
Offset: 2403, LOADINT , Operand: 2
Offset: 2404, LOADINT , Operand: 3
Offset: 2405, LOADINT , Operand: 4
Offset: 2406, LOADINT , Operand: 5
Offset: 2407, CALL , Operand: 297
Offset: 2408, STOREINT , Operand: 5
Offset: 2409, PUSHI , Operand: 53450160
Offset: 2410, PUSHI , Operand: 53515696
Offset: 2411, PUSHI , Operand: 0
Offset: 2412, PUSHI , Operand: 65280
Offset: 2413, PUSHI , Operand: 6
Offset: 2414, LOADINT , Operand: 0
Offset: 2415, LOADINT , Operand: 1
Offset: 2416, LOADINT , Operand: 2
Offset: 2417, LOADINT , Operand: 3
Offset: 2418, LOADINT , Operand: 4
Offset: 2419, LOADINT , Operand: 5
Offset: 2420, CALL , Operand: 297
Offset: 2421, STOREINT , Operand: 5
Offset: 2422, PUSHI , Operand: 53433760
Offset: 2423, PUSHI , Operand: 53548446
Offset: 2424, PUSHI , Operand: 0
Offset: 2425, PUSHI , Operand: 65280
Offset: 2426, PUSHI , Operand: 6
Offset: 2427, LOADINT , Operand: 0
Offset: 2428, LOADINT , Operand: 1
Offset: 2429, LOADINT , Operand: 2
Offset: 2430, LOADINT , Operand: 3
Offset: 2431, LOADINT , Operand: 4
Offset: 2432, LOADINT , Operand: 5
Offset: 2433, CALL , Operand: 297
Offset: 2434, STOREINT , Operand: 5
Offset: 2435, PUSHI , Operand: 53056899
Offset: 2436, PUSHI , Operand: 52958589
Offset: 2437, PUSHI , Operand: 0
Offset: 2438, PUSHI , Operand: 65280
Offset: 2439, PUSHI , Operand: 6
Offset: 2440, LOADINT , Operand: 0
Offset: 2441, LOADINT , Operand: 1
Offset: 2442, LOADINT , Operand: 2
Offset: 2443, LOADINT , Operand: 3
Offset: 2444, LOADINT , Operand: 4
Offset: 2445, LOADINT , Operand: 5
Offset: 2446, CALL , Operand: 297
Offset: 2447, STOREINT , Operand: 5
Offset: 2448, PUSHI , Operand: 51565989
Offset: 2449, PUSHI , Operand: 51500447
Offset: 2450, PUSHI , Operand: 0
Offset: 2451, PUSHI , Operand: 16711935
Offset: 2452, PUSHI , Operand: 6
Offset: 2453, LOADINT , Operand: 0
Offset: 2454, LOADINT , Operand: 1
Offset: 2455, LOADINT , Operand: 2
Offset: 2456, LOADINT , Operand: 3
Offset: 2457, LOADINT , Operand: 4
Offset: 2458, LOADINT , Operand: 5
Offset: 2459, CALL , Operand: 297
Offset: 2460, STOREINT , Operand: 5
Offset: 2461, PUSHI , Operand: 51746233
Offset: 2462, PUSHI , Operand: 51811765
Offset: 2463, PUSHI , Operand: 0
Offset: 2464, PUSHI , Operand: 16711935
Offset: 2465, PUSHI , Operand: 6
Offset: 2466, LOADINT , Operand: 0
Offset: 2467, LOADINT , Operand: 1
Offset: 2468, LOADINT , Operand: 2
Offset: 2469, LOADINT , Operand: 3
Offset: 2470, LOADINT , Operand: 4
Offset: 2471, LOADINT , Operand: 5
Offset: 2472, CALL , Operand: 297
Offset: 2473, STOREINT , Operand: 5
Offset: 2474, PUSHI , Operand: 51811753
Offset: 2475, PUSHI , Operand: 51877297
Offset: 2476, PUSHI , Operand: 0
Offset: 2477, PUSHI , Operand: 16711935
Offset: 2478, PUSHI , Operand: 6
Offset: 2479, LOADINT , Operand: 0
Offset: 2480, LOADINT , Operand: 1
Offset: 2481, LOADINT , Operand: 2
Offset: 2482, LOADINT , Operand: 3
Offset: 2483, LOADINT , Operand: 4
Offset: 2484, LOADINT , Operand: 5
Offset: 2485, CALL , Operand: 297
Offset: 2486, STOREINT , Operand: 5
Offset: 2487, PUSHI , Operand: 51664289
Offset: 2488, PUSHI , Operand: 51582365
Offset: 2489, PUSHI , Operand: 0
Offset: 2490, PUSHI , Operand: 16711935
Offset: 2491, PUSHI , Operand: 6
Offset: 2492, LOADINT , Operand: 0
Offset: 2493, LOADINT , Operand: 1
Offset: 2494, LOADINT , Operand: 2
Offset: 2495, LOADINT , Operand: 3
Offset: 2496, LOADINT , Operand: 4
Offset: 2497, LOADINT , Operand: 5
Offset: 2498, CALL , Operand: 297
Offset: 2499, STOREINT , Operand: 5
Offset: 2500, PUSHI , Operand: 51910053
Offset: 2501, PUSHI , Operand: 51959206
Offset: 2502, PUSHI , Operand: 0
Offset: 2503, PUSHI , Operand: 16711935
Offset: 2504, PUSHI , Operand: 6
Offset: 2505, LOADINT , Operand: 0
Offset: 2506, LOADINT , Operand: 1
Offset: 2507, LOADINT , Operand: 2
Offset: 2508, LOADINT , Operand: 3
Offset: 2509, LOADINT , Operand: 4
Offset: 2510, LOADINT , Operand: 5
Offset: 2511, CALL , Operand: 297
Offset: 2512, STOREINT , Operand: 5
Offset: 2513, PUSHI , Operand: 52008374
Offset: 2514, PUSHI , Operand: 52106677
Offset: 2515, PUSHI , Operand: 0
Offset: 2516, PUSHI , Operand: 16711935
Offset: 2517, PUSHI , Operand: 6
Offset: 2518, LOADINT , Operand: 0
Offset: 2519, LOADINT , Operand: 1
Offset: 2520, LOADINT , Operand: 2
Offset: 2521, LOADINT , Operand: 3
Offset: 2522, LOADINT , Operand: 4
Offset: 2523, LOADINT , Operand: 5
Offset: 2524, CALL , Operand: 297
Offset: 2525, STOREINT , Operand: 5
Offset: 2526, PUSHI , Operand: 52270514
Offset: 2527, PUSHI , Operand: 52270509
Offset: 2528, PUSHI , Operand: 0
Offset: 2529, PUSHI , Operand: 16711935
Offset: 2530, PUSHI , Operand: 6
Offset: 2531, LOADINT , Operand: 0
Offset: 2532, LOADINT , Operand: 1
Offset: 2533, LOADINT , Operand: 2
Offset: 2534, LOADINT , Operand: 3
Offset: 2535, LOADINT , Operand: 4
Offset: 2536, LOADINT , Operand: 5
Offset: 2537, CALL , Operand: 297
Offset: 2538, STOREINT , Operand: 5
Offset: 2539, PUSHI , Operand: 51713427
Offset: 2540, PUSHI , Operand: 51647888
Offset: 2541, PUSHI , Operand: 0
Offset: 2542, PUSHI , Operand: 16711935
Offset: 2543, PUSHI , Operand: 6
Offset: 2544, LOADINT , Operand: 0
Offset: 2545, LOADINT , Operand: 1
Offset: 2546, LOADINT , Operand: 2
Offset: 2547, LOADINT , Operand: 3
Offset: 2548, LOADINT , Operand: 4
Offset: 2549, LOADINT , Operand: 5
Offset: 2550, CALL , Operand: 297
Offset: 2551, STOREINT , Operand: 5
Offset: 2552, PUSHI , Operand: 51991962
Offset: 2553, PUSHI , Operand: 51860875
Offset: 2554, PUSHI , Operand: 0
Offset: 2555, PUSHI , Operand: 16711935
Offset: 2556, PUSHI , Operand: 6
Offset: 2557, LOADINT , Operand: 0
Offset: 2558, LOADINT , Operand: 1
Offset: 2559, LOADINT , Operand: 2
Offset: 2560, LOADINT , Operand: 3
Offset: 2561, LOADINT , Operand: 4
Offset: 2562, LOADINT , Operand: 5
Offset: 2563, CALL , Operand: 297
Offset: 2564, STOREINT , Operand: 5
Offset: 2565, PUSHI , Operand: 52139418
Offset: 2566, PUSHI , Operand: 52221339
Offset: 2567, PUSHI , Operand: 0
Offset: 2568, PUSHI , Operand: 16711935
Offset: 2569, PUSHI , Operand: 6
Offset: 2570, LOADINT , Operand: 0
Offset: 2571, LOADINT , Operand: 1
Offset: 2572, LOADINT , Operand: 2
Offset: 2573, LOADINT , Operand: 3
Offset: 2574, LOADINT , Operand: 4
Offset: 2575, LOADINT , Operand: 5
Offset: 2576, CALL , Operand: 297
Offset: 2577, STOREINT , Operand: 5
Offset: 2578, PUSHI , Operand: 52123021
Offset: 2579, PUSHI , Operand: 52188558
Offset: 2580, PUSHI , Operand: 0
Offset: 2581, PUSHI , Operand: 16711935
Offset: 2582, PUSHI , Operand: 6
Offset: 2583, LOADINT , Operand: 0
Offset: 2584, LOADINT , Operand: 1
Offset: 2585, LOADINT , Operand: 2
Offset: 2586, LOADINT , Operand: 3
Offset: 2587, LOADINT , Operand: 4
Offset: 2588, LOADINT , Operand: 5
Offset: 2589, CALL , Operand: 297
Offset: 2590, STOREINT , Operand: 5
Offset: 2591, PUSHI , Operand: 52270479
Offset: 2592, PUSHI , Operand: 52270475
Offset: 2593, PUSHI , Operand: 0
Offset: 2594, PUSHI , Operand: 16711935
Offset: 2595, PUSHI , Operand: 6
Offset: 2596, LOADINT , Operand: 0
Offset: 2597, LOADINT , Operand: 1
Offset: 2598, LOADINT , Operand: 2
Offset: 2599, LOADINT , Operand: 3
Offset: 2600, LOADINT , Operand: 4
Offset: 2601, LOADINT , Operand: 5
Offset: 2602, CALL , Operand: 297
Offset: 2603, STOREINT , Operand: 5
Offset: 2604, PUSHI , Operand: 52368776
Offset: 2605, PUSHI , Operand: 52467083
Offset: 2606, PUSHI , Operand: 0
Offset: 2607, PUSHI , Operand: 65280
Offset: 2608, PUSHI , Operand: 6
Offset: 2609, LOADINT , Operand: 0
Offset: 2610, LOADINT , Operand: 1
Offset: 2611, LOADINT , Operand: 2
Offset: 2612, LOADINT , Operand: 3
Offset: 2613, LOADINT , Operand: 4
Offset: 2614, LOADINT , Operand: 5
Offset: 2615, CALL , Operand: 297
Offset: 2616, STOREINT , Operand: 5
Offset: 2617, PUSHI , Operand: 52385177
Offset: 2618, PUSHI , Operand: 52450715
Offset: 2619, PUSHI , Operand: 0
Offset: 2620, PUSHI , Operand: 65280
Offset: 2621, PUSHI , Operand: 6
Offset: 2622, LOADINT , Operand: 0
Offset: 2623, LOADINT , Operand: 1
Offset: 2624, LOADINT , Operand: 2
Offset: 2625, LOADINT , Operand: 3
Offset: 2626, LOADINT , Operand: 4
Offset: 2627, LOADINT , Operand: 5
Offset: 2628, CALL , Operand: 297
Offset: 2629, STOREINT , Operand: 5
Offset: 2630, PUSHI , Operand: 51926406
Offset: 2631, PUSHI , Operand: 51762557
Offset: 2632, PUSHI , Operand: 0
Offset: 2633, PUSHI , Operand: 65280
Offset: 2634, PUSHI , Operand: 6
Offset: 2635, LOADINT , Operand: 0
Offset: 2636, LOADINT , Operand: 1
Offset: 2637, LOADINT , Operand: 2
Offset: 2638, LOADINT , Operand: 3
Offset: 2639, LOADINT , Operand: 4
Offset: 2640, LOADINT , Operand: 5
Offset: 2641, CALL , Operand: 297
Offset: 2642, STOREINT , Operand: 5
Offset: 2643, GOTO , Operand: 99
Offset: 2644, PUSHI , Operand: 15
Offset: 2645, PUSHI , Operand: 1
Offset: 2646, PUSHS , Operand: The world map screen
Offset: 2647, PUSHS , Operand: <br>
Offset: 2648, PUSHS , Operand: shows you where you are,
Offset: 2649, PUSHS , Operand: <br>
Offset: 2650, PUSHS , Operand: and where important
Offset: 2651, PUSHS , Operand: <br>
