================================================
      Client Script 1008 Dumped by SiniSoul    
      Instruction Size: 1938
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1711, PUSHS , Operand: <col=000080>
Offset: 1712, PUSHS , Operand: heroes
Offset: 1713, PUSHS , Operand: </col>
Offset: 1714, PUSHS , Operand: . (You also need level 90 Thieving.)
Offset: 1715, CONCAT , Operand: 5
Offset: 1716, RETURN , Operand: 0
Offset: 1717, GOTO , Operand: 55
Offset: 1718, PUSHI , Operand: 85
Offset: 1719, PUSHI , Operand: 3253
Offset: 1720, PUSHS , Operand: Possibility of stealing quadruple loot from a watchman
Offset: 1721, PUSHS , Operand: <br>
Offset: 1722, PUSHS , Operand:  (with 95 Thieving)
Offset: 1723, CONCAT , Operand: 3
Offset: 1724, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1725, PUSHS , Operand: <col=000080>
Offset: 1726, PUSHS , Operand: watchmen
Offset: 1727, PUSHS , Operand: </col>
Offset: 1728, PUSHS , Operand: . (You also need level 95 Thieving.)
Offset: 1729, CONCAT , Operand: 5
Offset: 1730, RETURN , Operand: 0
Offset: 1731, GOTO , Operand: 41
Offset: 1732, PUSHI , Operand: 85
Offset: 1733, PUSHI , Operand: 6780
Offset: 1734, PUSHS , Operand: Possibility of stealing quadruple loot from a Menaphite thug
Offset: 1735, PUSHS , Operand: <br>
Offset: 1736, PUSHS , Operand:  (with 95 Thieving)
Offset: 1737, CONCAT , Operand: 3
Offset: 1738, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1739, PUSHS , Operand: <col=000080>
Offset: 1740, PUSHS , Operand: Menaphite thugs
Offset: 1741, PUSHS , Operand: </col>
Offset: 1742, PUSHS , Operand: . (You also need level 95 Thieving.)
Offset: 1743, CONCAT , Operand: 5
Offset: 1744, RETURN , Operand: 0
Offset: 1745, GOTO , Operand: 27
Offset: 1746, PUSHI , Operand: 85
Offset: 1747, PUSHI , Operand: 3257
Offset: 1748, PUSHS , Operand: Possibility of stealing triple loot from a gnome
Offset: 1749, PUSHS , Operand: <br>
Offset: 1750, PUSHS , Operand:  (with 95 Thieving)
Offset: 1751, CONCAT , Operand: 3
Offset: 1752, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1753, PUSHS , Operand: <col=000080>
Offset: 1754, PUSHS , Operand: gnomes
Offset: 1755, PUSHS , Operand: </col>
Offset: 1756, PUSHS , Operand: . (You also need level 95 Thieving.)
Offset: 1757, CONCAT , Operand: 5
Offset: 1758, RETURN , Operand: 0
Offset: 1759, GOTO , Operand: 13
Offset: 1760, PUSHI , Operand: 85
Offset: 1761, PUSHI , Operand: 6105
Offset: 1762, PUSHS , Operand: Possibility of stealing double loot from an elf
Offset: 1763, PUSHS , Operand: <br>
Offset: 1764, PUSHS , Operand:  (with 95 Thieving)
Offset: 1765, CONCAT , Operand: 3
Offset: 1766, PUSHS , Operand: You now have the Agility level required to to potentially steal double loot from 
Offset: 1767, PUSHS , Operand: <col=000080>
Offset: 1768, PUSHS , Operand: elves
Offset: 1769, PUSHS , Operand: </col>
Offset: 1770, PUSHS , Operand: . (You also need level 95 Thieving.)
Offset: 1771, CONCAT , Operand: 5
Offset: 1772, RETURN , Operand: 0
Offset: 1773, GOTO , Operand: 159
Offset: 1774, LOADINT , Operand: 1
Offset: 1775, SWITCH , Operand: 7
Offset: 1776, GOTO , Operand: 55
Offset: 1777, PUSHI , Operand: 75
Offset: 1778, PUSHI , Operand: 9970
Offset: 1779, PUSHS , Operand: Catch ruby harvest barehanded (woodland)
Offset: 1780, PUSHS , Operand: <br>
Offset: 1781, PUSHS , Operand:  (with 80 Hunter)
Offset: 1782, CONCAT , Operand: 3
Offset: 1783, PUSHS , Operand: You now have the Agility level to catch 
Offset: 1784, PUSHS , Operand: <col=000080>
Offset: 1785, PUSHS , Operand: ruby harvest butterflies
Offset: 1786, PUSHS , Operand: </col>
Offset: 1787, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a successful catch. (You also need level 80 Hunter.)
Offset: 1788, CONCAT , Operand: 5
Offset: 1789, RETURN , Operand: 0
Offset: 1790, GOTO , Operand: 41
Offset: 1791, PUSHI , Operand: 80
Offset: 1792, PUSHI , Operand: 9971
Offset: 1793, PUSHS , Operand: Catch sapphire glacialis barehanded (polar)
Offset: 1794, PUSHS , Operand: <br>
Offset: 1795, PUSHS , Operand:  (with 85 Hunter)
Offset: 1796, CONCAT , Operand: 3
Offset: 1797, PUSHS , Operand: You now have the Agility level to catch 
Offset: 1798, PUSHS , Operand: <col=000080>
Offset: 1799, PUSHS , Operand: sapphire glacialis butterflies
Offset: 1800, PUSHS , Operand: </col>
Offset: 1801, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a successful catch. (You also need level 85 Hunter.)
Offset: 1802, CONCAT , Operand: 5
Offset: 1803, RETURN , Operand: 0
Offset: 1804, GOTO , Operand: 27
Offset: 1805, PUSHI , Operand: 85
Offset: 1806, PUSHI , Operand: 9972
Offset: 1807, PUSHS , Operand: Catch snowy knights barehanded (polar)
Offset: 1808, PUSHS , Operand: <br>
Offset: 1809, PUSHS , Operand:  (with 90 Hunter)
Offset: 1810, CONCAT , Operand: 3
Offset: 1811, PUSHS , Operand: You now have the Agility level to catch 
Offset: 1812, PUSHS , Operand: <col=000080>
Offset: 1813, PUSHS , Operand: snowy knight butterflies
Offset: 1814, PUSHS , Operand: </col>
Offset: 1815, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a successful catch. (You also need level 90 Hunter.)
Offset: 1816, CONCAT , Operand: 5
Offset: 1817, RETURN , Operand: 0
Offset: 1818, GOTO , Operand: 13
Offset: 1819, PUSHI , Operand: 90
Offset: 1820, PUSHI , Operand: 9973
Offset: 1821, PUSHS , Operand: Catch black warlocks barehanded (jungle)
Offset: 1822, PUSHS , Operand: <br>
Offset: 1823, PUSHS , Operand:  (with 95 Hunter)
Offset: 1824, CONCAT , Operand: 3
Offset: 1825, PUSHS , Operand: You now have the Agility level to catch 
Offset: 1826, PUSHS , Operand: <col=000080>
Offset: 1827, PUSHS , Operand: black warlock butterflies
Offset: 1828, PUSHS , Operand: </col>
Offset: 1829, PUSHS , Operand:  barehanded. This feat will give you Hunter and Agility experience upon a succesful catch. (You also need level 95 Hunter.)
Offset: 1830, CONCAT , Operand: 5
Offset: 1831, RETURN , Operand: 0
Offset: 1832, GOTO , Operand: 100
Offset: 1833, LOADINT , Operand: 1
Offset: 1834, SWITCH , Operand: 8
Offset: 1835, GOTO , Operand: 43
Offset: 1836, PUSHI , Operand: 91
Offset: 1837, PUSHI , Operand: 18778
Offset: 1838, PUSHS , Operand: Starved ancient effigies
Offset: 1839, PUSHS , Operand: You can now investigate 
Offset: 1840, PUSHS , Operand: <col=000080>
Offset: 1841, PUSHS , Operand: starved ancient effigies
Offset: 1842, PUSHS , Operand: </col>
Offset: 1843, PUSHS , Operand:  using your knowledge of Agility.
Offset: 1844, CONCAT , Operand: 5
Offset: 1845, RETURN , Operand: 0
Offset: 1846, GOTO , Operand: 32
Offset: 1847, PUSHI , Operand: 93
Offset: 1848, PUSHI , Operand: 18779
Offset: 1849, PUSHS , Operand: Nourished ancient effigies
Offset: 1850, PUSHS , Operand: You can now investigate 
Offset: 1851, PUSHS , Operand: <col=000080>
Offset: 1852, PUSHS , Operand: nourished ancient effigies
Offset: 1853, PUSHS , Operand: </col>
Offset: 1854, PUSHS , Operand:  using your knowledge of Agility.
Offset: 1855, CONCAT , Operand: 5
Offset: 1856, RETURN , Operand: 0
Offset: 1857, GOTO , Operand: 21
Offset: 1858, PUSHI , Operand: 95
Offset: 1859, PUSHI , Operand: 18780
Offset: 1860, PUSHS , Operand: Sated ancient effigies
Offset: 1861, PUSHS , Operand: You can now investigate 
Offset: 1862, PUSHS , Operand: <col=000080>
Offset: 1863, PUSHS , Operand: sated ancient effigies
Offset: 1864, PUSHS , Operand: </col>
Offset: 1865, PUSHS , Operand:  using your knowledge of Agility.
Offset: 1866, CONCAT , Operand: 5
Offset: 1867, RETURN , Operand: 0
Offset: 1868, GOTO , Operand: 10
Offset: 1869, PUSHI , Operand: 97
Offset: 1870, PUSHI , Operand: 18781
Offset: 1871, PUSHS , Operand: Gorged ancient effigies
Offset: 1872, PUSHS , Operand: You can now investigate 
Offset: 1873, PUSHS , Operand: <col=000080>
Offset: 1874, PUSHS , Operand: gorged ancient effigies
Offset: 1875, PUSHS , Operand: </col>
Offset: 1876, PUSHS , Operand:  using your knowledge of Agility.
Offset: 1877, CONCAT , Operand: 5
Offset: 1878, RETURN , Operand: 0
Offset: 1879, GOTO , Operand: 53
Offset: 1880, LOADINT , Operand: 1
Offset: 1881, SWITCH , Operand: 9
Offset: 1882, GOTO , Operand: 8
Offset: 1883, PUSHI , Operand: -1
Offset: 1884, PUSHI , Operand: 15707
Offset: 1885, PUSHS , Operand: Dungeoneering skill tasks
Offset: 1886, PUSHS , Operand: <br>
Offset: 1887, PUSHS , Operand: As your Agility level increases, you will be able to attempt higher-level Agility tasks within Daemonheim. You will also be more likely to succeed when attempting Agility tasks within Daemonheim.
Offset: 1888, CONCAT , Operand: 3
Offset: 1889, PUSHS , Operand: 
Offset: 1890, RETURN , Operand: 0
Offset: 1891, GOTO , Operand: 41
Offset: 1892, LOADINT , Operand: 1
Offset: 1893, PUSHI , Operand: 0
Offset: 1894, IFEQ , Operand: 1
Offset: 1895, GOTO , Operand: 10
Offset: 1896, PUSHI , Operand: 50
Offset: 1897, PUSHI , Operand: 4211
Offset: 1898, PUSHS , Operand: Crystal equipment
Offset: 1899, PUSHS , Operand: You now have the Agility level required to use 
Offset: 1900, PUSHS , Operand: <col=000080>
Offset: 1901, PUSHS , Operand: crystal equipment
Offset: 1902, PUSHS , Operand: </col>
Offset: 1903, PUSHS , Operand: . (You may need further requirements.)
Offset: 1904, CONCAT , Operand: 5
Offset: 1905, RETURN , Operand: 0
Offset: 1906, LOADINT , Operand: 1
Offset: 1907, PUSHI , Operand: 1
Offset: 1908, IFEQ , Operand: 1
Offset: 1909, GOTO , Operand: 23
Offset: 1910, PUSHI , Operand: 99
Offset: 1911, PUSHI , Operand: 9771
Offset: 1912, PUSHS , Operand: Skill mastery
Offset: 1913, PUSHS , Operand: <col=000080>
Offset: 1914, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 1915, PUSHS , Operand: <col=800000>
Offset: 1916, PUSHS , Operand: Agility
Offset: 1917, PUSHS , Operand: <col=000080>
Offset: 1918, PUSHS , Operand: . Why not visit 
Offset: 1919, PUSHS , Operand: <col=800000>
Offset: 1920, PUSHS , Operand: Cap'n Izzy No-beard
Offset: 1921, PUSHS , Operand: <col=000080>
Offset: 1922, PUSHS , Operand:  at the 
Offset: 1923, PUSHS , Operand: <col=800000>
Offset: 1924, PUSHS , Operand: Brimhaven Agility Arena
Offset: 1925, PUSHS , Operand: <col=000080>
Offset: 1926, PUSHS , Operand: ? He has something special that is only available to true masters of the 
Offset: 1927, PUSHS , Operand: <col=800000>
Offset: 1928, PUSHS , Operand: Agility
Offset: 1929, PUSHS , Operand: <col=000080>
Offset: 1930, PUSHS , Operand:  skill!
Offset: 1931, CONCAT , Operand: 18
Offset: 1932, RETURN , Operand: 0
Offset: 1933, PUSHI , Operand: 0
Offset: 1934, PUSHI , Operand: -1
Offset: 1935, PUSHS , Operand: 
Offset: 1936, PUSHS , Operand: 
Offset: 1937, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 210
Key: 2, Value: 363
Key: 3, Value: 891
Key: 4, Value: 956
Key: 5, Value: 1001
Key: 6, Value: 1772
Key: 7, Value: 1831
Key: 8, Value: 1878
Key: 9, Value: 1890

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 27
Key: 3, Value: 38
Key: 4, Value: 49
Key: 5, Value: 71
Key: 6, Value: 82
Key: 7, Value: 96
Key: 8, Value: 107
Key: 9, Value: 118
Key: 10, Value: 132
Key: 11, Value: 143
Key: 12, Value: 157
Key: 13, Value: 171
Key: 14, Value: 185
Key: 15, Value: 196

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 114
Key: 11, Value: 125
Key: 12, Value: 136

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 24
Key: 3, Value: 38
Key: 4, Value: 49
Key: 5, Value: 60
Key: 6, Value: 71
Key: 7, Value: 82
Key: 8, Value: 93
Key: 9, Value: 104
Key: 10, Value: 115
Key: 11, Value: 126
Key: 12, Value: 137
Key: 13, Value: 151
Key: 14, Value: 162
Key: 15, Value: 176
Key: 17, Value: 198
Key: 16, Value: 187
Key: 19, Value: 223
Key: 18, Value: 212
Key: 21, Value: 245
Key: 20, Value: 234
Key: 23, Value: 267
Key: 22, Value: 256
Key: 25, Value: 289
Key: 24, Value: 278
Key: 27, Value: 311
Key: 26, Value: 300
Key: 29, Value: 336
Key: 28, Value: 325
Key: 31, Value: 358
Key: 30, Value: 347
Key: 34, Value: 391
Key: 35, Value: 402
Key: 32, Value: 369
Key: 33, Value: 380
Key: 38, Value: 435
Key: 39, Value: 446
Key: 36, Value: 413
Key: 37, Value: 424
Key: 42, Value: 482
Key: 43, Value: 493
Key: 40, Value: 457
Key: 41, Value: 471
Key: 44, Value: 504
Key: 45, Value: 515

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 21
Key: 3, Value: 35
Key: 4, Value: 49

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 19
Key: 2, Value: 33
Key: 3, Value: 51
Key: 4, Value: 65
Key: 5, Value: 79
Key: 6, Value: 93
Key: 7, Value: 111
Key: 8, Value: 125
Key: 9, Value: 139
Key: 10, Value: 153
Key: 11, Value: 167
Key: 12, Value: 181
Key: 13, Value: 195
Key: 14, Value: 209
Key: 15, Value: 223
Key: 17, Value: 251
Key: 16, Value: 237
Key: 19, Value: 279
Key: 18, Value: 265
Key: 21, Value: 307
Key: 20, Value: 293
Key: 23, Value: 335
Key: 22, Value: 321
Key: 25, Value: 363
Key: 24, Value: 349
Key: 27, Value: 391
Key: 26, Value: 377
Key: 29, Value: 419
Key: 28, Value: 405
Key: 31, Value: 447
Key: 30, Value: 433
Key: 34, Value: 489
Key: 35, Value: 503
Key: 32, Value: 461
Key: 33, Value: 475
Key: 38, Value: 545
Key: 39, Value: 559
Key: 36, Value: 517
Key: 37, Value: 531
Key: 42, Value: 601
Key: 43, Value: 615
Key: 40, Value: 573
Key: 41, Value: 587
Key: 46, Value: 657
Key: 47, Value: 671
Key: 44, Value: 629
Key: 45, Value: 643
Key: 51, Value: 727
Key: 50, Value: 713
Key: 49, Value: 699
Key: 48, Value: 685
Key: 53, Value: 755
Key: 52, Value: 741

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 9                
================================================

Key: 0, Value: 1
