================================================
      Client Script 1002 Dumped by SiniSoul    
      Instruction Size: 2008
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1843, PUSHS , Operand: <col=000080>
Offset: 1844, PUSHS , Operand: buckthorn
Offset: 1845, PUSHS , Operand: </col>
Offset: 1846, PUSHS , Operand:  within Daemonheim.
Offset: 1847, CONCAT , Operand: 5
Offset: 1848, RETURN , Operand: 0
Offset: 1849, GOTO , Operand: 125
Offset: 1850, PUSHI , Operand: 75
Offset: 1851, PUSHI , Operand: 17612
Offset: 1852, PUSHS , Operand: Strong defence potion
Offset: 1853, PUSHS , Operand: <br>
Offset: 1854, PUSHS , Operand:  Buckthorn & void dust
Offset: 1855, CONCAT , Operand: 3
Offset: 1856, PUSHS , Operand: You can now make 
Offset: 1857, PUSHS , Operand: <col=000080>
Offset: 1858, PUSHS , Operand: strong defence potions
Offset: 1859, PUSHS , Operand: </col>
Offset: 1860, PUSHS , Operand:  within Daemonheim.
Offset: 1861, CONCAT , Operand: 5
Offset: 1862, RETURN , Operand: 0
Offset: 1863, GOTO , Operand: 111
Offset: 1864, PUSHI , Operand: 78
Offset: 1865, PUSHI , Operand: 17614
Offset: 1866, PUSHS , Operand: Strong stat restore potion
Offset: 1867, PUSHS , Operand: <br>
Offset: 1868, PUSHS , Operand:  Buckthorn & red moss
Offset: 1869, CONCAT , Operand: 3
Offset: 1870, PUSHS , Operand: You can now make 
Offset: 1871, PUSHS , Operand: <col=000080>
Offset: 1872, PUSHS , Operand: strong stat restore potions
Offset: 1873, PUSHS , Operand: </col>
Offset: 1874, PUSHS , Operand:  within Daemonheim.
Offset: 1875, CONCAT , Operand: 5
Offset: 1876, RETURN , Operand: 0
Offset: 1877, GOTO , Operand: 97
Offset: 1878, PUSHI , Operand: 81
Offset: 1879, PUSHI , Operand: 17616
Offset: 1880, PUSHS , Operand: Strong cure potion
Offset: 1881, PUSHS , Operand: <br>
Offset: 1882, PUSHS , Operand:  Buckthorn & firebreath whiskey
Offset: 1883, CONCAT , Operand: 3
Offset: 1884, PUSHS , Operand: You can now make 
Offset: 1885, PUSHS , Operand: <col=000080>
Offset: 1886, PUSHS , Operand: strong cure potions
Offset: 1887, PUSHS , Operand: </col>
Offset: 1888, PUSHS , Operand:  within Daemonheim.
Offset: 1889, CONCAT , Operand: 5
Offset: 1890, RETURN , Operand: 0
Offset: 1891, GOTO , Operand: 83
Offset: 1892, PUSHI , Operand: 84
Offset: 1893, PUSHI , Operand: 17618
Offset: 1894, PUSHS , Operand: Strong rejuvenation potion
Offset: 1895, PUSHS , Operand: <br>
Offset: 1896, PUSHS , Operand:  Buckthorn & misshapen claw
Offset: 1897, CONCAT , Operand: 3
Offset: 1898, PUSHS , Operand: You can now make 
Offset: 1899, PUSHS , Operand: <col=000080>
Offset: 1900, PUSHS , Operand: strong rejuvenation potions
Offset: 1901, PUSHS , Operand: </col>
Offset: 1902, PUSHS , Operand:  within Daemonheim.
Offset: 1903, CONCAT , Operand: 5
Offset: 1904, RETURN , Operand: 0
Offset: 1905, GOTO , Operand: 69
Offset: 1906, PUSHI , Operand: 87
Offset: 1907, PUSHI , Operand: 17620
Offset: 1908, PUSHS , Operand: Strong poison
Offset: 1909, PUSHS , Operand: <br>
Offset: 1910, PUSHS , Operand:  Winter's grip & firebreath whiskey
Offset: 1911, CONCAT , Operand: 3
Offset: 1912, PUSHS , Operand: You can now make 
Offset: 1913, PUSHS , Operand: <col=000080>
Offset: 1914, PUSHS , Operand: strong poisons
Offset: 1915, PUSHS , Operand: </col>
Offset: 1916, PUSHS , Operand:  within Daemonheim.
Offset: 1917, CONCAT , Operand: 5
Offset: 1918, RETURN , Operand: 0
Offset: 1919, GOTO , Operand: 55
Offset: 1920, PUSHI , Operand: 90
Offset: 1921, PUSHI , Operand: 17622
Offset: 1922, PUSHS , Operand: Strong gatherer's potion
Offset: 1923, PUSHS , Operand: <br>
Offset: 1924, PUSHS , Operand:  Winter's grip & red moss
Offset: 1925, CONCAT , Operand: 3
Offset: 1926, PUSHS , Operand: You can now make 
Offset: 1927, PUSHS , Operand: <col=000080>
Offset: 1928, PUSHS , Operand: strong gatherer's potions
Offset: 1929, PUSHS , Operand: </col>
Offset: 1930, PUSHS , Operand:  within Daemonheim.
Offset: 1931, CONCAT , Operand: 5
Offset: 1932, RETURN , Operand: 0
Offset: 1933, GOTO , Operand: 41
Offset: 1934, PUSHI , Operand: 93
Offset: 1935, PUSHI , Operand: 17624
Offset: 1936, PUSHS , Operand: Strong artisan's potion
Offset: 1937, PUSHS , Operand: <br>
Offset: 1938, PUSHS , Operand:  Lycopus & red moss
Offset: 1939, CONCAT , Operand: 3
Offset: 1940, PUSHS , Operand: You can now make 
Offset: 1941, PUSHS , Operand: <col=000080>
Offset: 1942, PUSHS , Operand: strong artisan's potions
Offset: 1943, PUSHS , Operand: </col>
Offset: 1944, PUSHS , Operand:  within Daemonheim.
Offset: 1945, CONCAT , Operand: 5
Offset: 1946, RETURN , Operand: 0
Offset: 1947, GOTO , Operand: 27
Offset: 1948, PUSHI , Operand: 96
Offset: 1949, PUSHI , Operand: 17626
Offset: 1950, PUSHS , Operand: Strong naturalist's potion
Offset: 1951, PUSHS , Operand: <br>
Offset: 1952, PUSHS , Operand:  Winter's grip & misshapen claw
Offset: 1953, CONCAT , Operand: 3
Offset: 1954, PUSHS , Operand: You can now make 
Offset: 1955, PUSHS , Operand: <col=000080>
Offset: 1956, PUSHS , Operand: strong naturalist's potions
Offset: 1957, PUSHS , Operand: </col>
Offset: 1958, PUSHS , Operand:  within Daemonheim.
Offset: 1959, CONCAT , Operand: 5
Offset: 1960, RETURN , Operand: 0
Offset: 1961, GOTO , Operand: 13
Offset: 1962, PUSHI , Operand: 99
Offset: 1963, PUSHI , Operand: 17628
Offset: 1964, PUSHS , Operand: Strong survivalist's potion
Offset: 1965, PUSHS , Operand: <br>
Offset: 1966, PUSHS , Operand:  Lycopus & firebreath whiskey
Offset: 1967, CONCAT , Operand: 3
Offset: 1968, PUSHS , Operand: You can now make 
Offset: 1969, PUSHS , Operand: <col=000080>
Offset: 1970, PUSHS , Operand: strong survivalist's potions
Offset: 1971, PUSHS , Operand: </col>
Offset: 1972, PUSHS , Operand:  within Daemonheim.
Offset: 1973, CONCAT , Operand: 5
Offset: 1974, RETURN , Operand: 0
Offset: 1975, GOTO , Operand: 27
Offset: 1976, LOADINT , Operand: 1
Offset: 1977, PUSHI , Operand: 0
Offset: 1978, IFEQ , Operand: 1
Offset: 1979, GOTO , Operand: 23
Offset: 1980, PUSHI , Operand: 99
Offset: 1981, PUSHI , Operand: 9774
Offset: 1982, PUSHS , Operand: Skill mastery
Offset: 1983, PUSHS , Operand: <col=000080>
Offset: 1984, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 1985, PUSHS , Operand: <col=800000>
Offset: 1986, PUSHS , Operand: Herblore
Offset: 1987, PUSHS , Operand: <col=000080>
Offset: 1988, PUSHS , Operand: . Why not visit 
Offset: 1989, PUSHS , Operand: <col=800000>
Offset: 1990, PUSHS , Operand: Kaqemeex
Offset: 1991, PUSHS , Operand: <col=000080>
Offset: 1992, PUSHS , Operand: , near 
Offset: 1993, PUSHS , Operand: <col=800000>
Offset: 1994, PUSHS , Operand: Taverley
Offset: 1995, PUSHS , Operand: <col=000080>
Offset: 1996, PUSHS , Operand: ? He has something special that is only available to true masters of the 
Offset: 1997, PUSHS , Operand: <col=800000>
Offset: 1998, PUSHS , Operand: Herblore
Offset: 1999, PUSHS , Operand: <col=000080>
Offset: 2000, PUSHS , Operand:  skill!
Offset: 2001, CONCAT , Operand: 18
Offset: 2002, RETURN , Operand: 0
Offset: 2003, PUSHI , Operand: 0
Offset: 2004, PUSHI , Operand: -1
Offset: 2005, PUSHS , Operand: 
Offset: 2006, PUSHS , Operand: 
Offset: 2007, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 707
Key: 2, Value: 914
Key: 3, Value: 1187
Key: 4, Value: 1254
Key: 5, Value: 1301
Key: 6, Value: 1359
Key: 7, Value: 1974

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 21
Key: 3, Value: 35
Key: 4, Value: 49
Key: 5, Value: 63
Key: 6, Value: 77
Key: 7, Value: 91
Key: 8, Value: 105
Key: 9, Value: 119
Key: 10, Value: 133
Key: 11, Value: 147
Key: 12, Value: 161
Key: 13, Value: 175
Key: 14, Value: 189
Key: 15, Value: 203
Key: 17, Value: 231
Key: 16, Value: 217
Key: 19, Value: 259
Key: 18, Value: 245
Key: 21, Value: 287
Key: 20, Value: 273
Key: 23, Value: 315
Key: 22, Value: 301
Key: 25, Value: 343
Key: 24, Value: 329
Key: 27, Value: 368
Key: 26, Value: 354
Key: 29, Value: 396
Key: 28, Value: 382
Key: 31, Value: 424
Key: 30, Value: 410
Key: 34, Value: 466
Key: 35, Value: 480
Key: 32, Value: 438
Key: 33, Value: 452
Key: 38, Value: 522
Key: 39, Value: 536
Key: 36, Value: 494
Key: 37, Value: 508
Key: 42, Value: 578
Key: 43, Value: 592
Key: 40, Value: 550
Key: 41, Value: 564
Key: 46, Value: 634
Key: 47, Value: 648
Key: 44, Value: 606
Key: 45, Value: 620
Key: 50, Value: 690
Key: 49, Value: 676
Key: 48, Value: 662

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51
Key: 6, Value: 62
Key: 7, Value: 73
Key: 8, Value: 84
Key: 9, Value: 95
Key: 10, Value: 106
Key: 11, Value: 117
Key: 12, Value: 128
Key: 13, Value: 139
Key: 14, Value: 150
Key: 15, Value: 161
Key: 17, Value: 183
Key: 16, Value: 172
Key: 18, Value: 194

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51
Key: 6, Value: 62
Key: 7, Value: 73
Key: 8, Value: 84
Key: 9, Value: 95
Key: 10, Value: 106
Key: 11, Value: 117
Key: 12, Value: 128
Key: 13, Value: 139
Key: 14, Value: 150
Key: 15, Value: 161
Key: 17, Value: 183
Key: 16, Value: 172
Key: 19, Value: 205
Key: 18, Value: 194
Key: 21, Value: 227
Key: 20, Value: 216
Key: 23, Value: 249
Key: 22, Value: 238
Key: 24, Value: 260

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 24
Key: 3, Value: 33
Key: 4, Value: 42
Key: 5, Value: 56

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 24
Key: 3, Value: 35
Key: 4, Value: 46
Key: 5, Value: 60
Key: 6, Value: 74
Key: 7, Value: 85
Key: 8, Value: 99
Key: 9, Value: 113
Key: 10, Value: 127
Key: 11, Value: 141
Key: 12, Value: 155
Key: 13, Value: 169
Key: 14, Value: 183
Key: 15, Value: 197
Key: 17, Value: 222
Key: 16, Value: 211
Key: 19, Value: 247
Key: 18, Value: 236
Key: 21, Value: 275
Key: 20, Value: 261
Key: 23, Value: 300
Key: 22, Value: 286
Key: 25, Value: 328
Key: 24, Value: 314
Key: 27, Value: 356
Key: 26, Value: 342
Key: 29, Value: 384
Key: 28, Value: 370
Key: 31, Value: 412
Key: 30, Value: 398
Key: 34, Value: 448
Key: 35, Value: 462
Key: 32, Value: 423
Key: 33, Value: 437
Key: 38, Value: 501
Key: 39, Value: 515
Key: 36, Value: 476
Key: 37, Value: 487
Key: 42, Value: 557
Key: 43, Value: 571
Key: 40, Value: 529
Key: 41, Value: 543
Key: 44, Value: 585
Key: 45, Value: 599
