================================================
      Client Script 1000 Dumped by SiniSoul    
      Instruction Size: 3231
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1815, PUSHS , Operand: Members: Stealing Creation - class 3 chaps
Offset: 1816, PUSHS , Operand: Members can now craft 
Offset: 1817, PUSHS , Operand: <col=000080>
Offset: 1818, PUSHS , Operand: class 3 chaps
Offset: 1819, PUSHS , Operand: </col>
Offset: 1820, PUSHS , Operand:  in Stealing Creation.
Offset: 1821, CONCAT , Operand: 5
Offset: 1822, RETURN , Operand: 0
Offset: 1823, GOTO , Operand: 252
Offset: 1824, PUSHI , Operand: 40
Offset: 1825, PUSHI , Operand: 14415
Offset: 1826, PUSHS , Operand: Members: Stealing Creation - class 3 coif
Offset: 1827, PUSHS , Operand: Members can now craft 
Offset: 1828, PUSHS , Operand: <col=000080>
Offset: 1829, PUSHS , Operand: class 3 coifs
Offset: 1830, PUSHS , Operand: </col>
Offset: 1831, PUSHS , Operand:  in Stealing Creation.
Offset: 1832, CONCAT , Operand: 5
Offset: 1833, RETURN , Operand: 0
Offset: 1834, GOTO , Operand: 241
Offset: 1835, PUSHI , Operand: 40
Offset: 1836, PUSHI , Operand: 14321
Offset: 1837, PUSHS , Operand: Members: Stealing Creation - class 3 robe top
Offset: 1838, PUSHS , Operand: Members can now craft 
Offset: 1839, PUSHS , Operand: <col=000080>
Offset: 1840, PUSHS , Operand: class 3 robe tops
Offset: 1841, PUSHS , Operand: </col>
Offset: 1842, PUSHS , Operand:  in Stealing Creation.
Offset: 1843, CONCAT , Operand: 5
Offset: 1844, RETURN , Operand: 0
Offset: 1845, GOTO , Operand: 230
Offset: 1846, PUSHI , Operand: 40
Offset: 1847, PUSHI , Operand: 14331
Offset: 1848, PUSHS , Operand: Members: Stealing Creation - class 3 robe bottom
Offset: 1849, PUSHS , Operand: Members can now craft 
Offset: 1850, PUSHS , Operand: <col=000080>
Offset: 1851, PUSHS , Operand: class 3 robe bottoms
Offset: 1852, PUSHS , Operand: </col>
Offset: 1853, PUSHS , Operand:  in Stealing Creation.
Offset: 1854, CONCAT , Operand: 5
Offset: 1855, RETURN , Operand: 0
Offset: 1856, GOTO , Operand: 219
Offset: 1857, PUSHI , Operand: 40
Offset: 1858, PUSHI , Operand: 14341
Offset: 1859, PUSHS , Operand: Members: Stealing Creation - class 3 hat
Offset: 1860, PUSHS , Operand: Members can now craft 
Offset: 1861, PUSHS , Operand: <col=000080>
Offset: 1862, PUSHS , Operand: class 3 hats
Offset: 1863, PUSHS , Operand: </col>
Offset: 1864, PUSHS , Operand:  in Stealing Creation.
Offset: 1865, CONCAT , Operand: 5
Offset: 1866, RETURN , Operand: 0
Offset: 1867, GOTO , Operand: 208
Offset: 1868, PUSHI , Operand: 52
Offset: 1869, PUSHI , Operand: 14619
Offset: 1870, PUSHS , Operand: Members: Phoenix lair - funeral pyre
Offset: 1871, PUSHS , Operand: Members can now craft the phoenix's 
Offset: 1872, PUSHS , Operand: <col=000080>
Offset: 1873, PUSHS , Operand: funeral pyre
Offset: 1874, PUSHS , Operand: </col>
Offset: 1875, PUSHS , Operand:  in the phoenix lair.
Offset: 1876, CONCAT , Operand: 5
Offset: 1877, RETURN , Operand: 0
Offset: 1878, GOTO , Operand: 197
Offset: 1879, PUSHI , Operand: 60
Offset: 1880, PUSHI , Operand: 14158
Offset: 1881, PUSHS , Operand: Members: Stealing Creation - class 4 butterfly net
Offset: 1882, PUSHS , Operand: Members can now craft 
Offset: 1883, PUSHS , Operand: <col=000080>
Offset: 1884, PUSHS , Operand: class 4 butterfly nets
Offset: 1885, PUSHS , Operand: </col>
Offset: 1886, PUSHS , Operand:  in Stealing Creation.
Offset: 1887, CONCAT , Operand: 5
Offset: 1888, RETURN , Operand: 0
Offset: 1889, GOTO , Operand: 186
Offset: 1890, PUSHI , Operand: 60
Offset: 1891, PUSHI , Operand: 14148
Offset: 1892, PUSHS , Operand: Members: Stealing Creation - class 4 harpoon
Offset: 1893, PUSHS , Operand: Members can now craft 
Offset: 1894, PUSHS , Operand: <col=000080>
Offset: 1895, PUSHS , Operand: class 4 harpoons
Offset: 1896, PUSHS , Operand: </col>
Offset: 1897, PUSHS , Operand:  in Stealing Creation.
Offset: 1898, CONCAT , Operand: 5
Offset: 1899, RETURN , Operand: 0
Offset: 1900, GOTO , Operand: 175
Offset: 1901, PUSHI , Operand: 60
Offset: 1902, PUSHI , Operand: 14383
Offset: 1903, PUSHS , Operand: Members: Stealing Creation - class 4 staff
Offset: 1904, PUSHS , Operand: Members can now craft 
Offset: 1905, PUSHS , Operand: <col=000080>
Offset: 1906, PUSHS , Operand: class 4 staves
Offset: 1907, PUSHS , Operand: </col>
Offset: 1908, PUSHS , Operand:  in Stealing Creation.
Offset: 1909, CONCAT , Operand: 5
Offset: 1910, RETURN , Operand: 0
Offset: 1911, GOTO , Operand: 164
Offset: 1912, PUSHI , Operand: 60
Offset: 1913, PUSHI , Operand: 14397
Offset: 1914, PUSHS , Operand: Members: Stealing Creation - class 4 leather body
Offset: 1915, PUSHS , Operand: Members can now craft 
Offset: 1916, PUSHS , Operand: <col=000080>
Offset: 1917, PUSHS , Operand: class 4 leather bodies
Offset: 1918, PUSHS , Operand: </col>
Offset: 1919, PUSHS , Operand:  in Stealing Creation.
Offset: 1920, CONCAT , Operand: 5
Offset: 1921, RETURN , Operand: 0
Offset: 1922, GOTO , Operand: 153
Offset: 1923, PUSHI , Operand: 60
Offset: 1924, PUSHI , Operand: 14407
Offset: 1925, PUSHS , Operand: Members: Stealing Creation - class 4 chaps
Offset: 1926, PUSHS , Operand: Members can now craft 
Offset: 1927, PUSHS , Operand: <col=000080>
Offset: 1928, PUSHS , Operand: class 4 chaps
Offset: 1929, PUSHS , Operand: </col>
Offset: 1930, PUSHS , Operand:  in Stealing Creation.
Offset: 1931, CONCAT , Operand: 5
Offset: 1932, RETURN , Operand: 0
Offset: 1933, GOTO , Operand: 142
Offset: 1934, PUSHI , Operand: 60
Offset: 1935, PUSHI , Operand: 14417
Offset: 1936, PUSHS , Operand: Members: Stealing Creation - class 4 coif
Offset: 1937, PUSHS , Operand: Members can now craft 
Offset: 1938, PUSHS , Operand: <col=000080>
Offset: 1939, PUSHS , Operand: class 4 coifs
Offset: 1940, PUSHS , Operand: </col>
Offset: 1941, PUSHS , Operand:  in Stealing Creation.
Offset: 1942, CONCAT , Operand: 5
Offset: 1943, RETURN , Operand: 0
Offset: 1944, GOTO , Operand: 131
Offset: 1945, PUSHI , Operand: 60
Offset: 1946, PUSHI , Operand: 14323
Offset: 1947, PUSHS , Operand: Members: Stealing Creation - class 4 robe top
Offset: 1948, PUSHS , Operand: Members can now craft 
Offset: 1949, PUSHS , Operand: <col=000080>
Offset: 1950, PUSHS , Operand: class 4 robe tops
Offset: 1951, PUSHS , Operand: </col>
Offset: 1952, PUSHS , Operand:  in Stealing Creation.
Offset: 1953, CONCAT , Operand: 5
Offset: 1954, RETURN , Operand: 0
Offset: 1955, GOTO , Operand: 120
Offset: 1956, PUSHI , Operand: 60
Offset: 1957, PUSHI , Operand: 14333
Offset: 1958, PUSHS , Operand: Members: Stealing Creation - class 4 robe bottom
Offset: 1959, PUSHS , Operand: Members can now craft 
Offset: 1960, PUSHS , Operand: <col=000080>
Offset: 1961, PUSHS , Operand: class 4 robe bottoms
Offset: 1962, PUSHS , Operand: </col>
Offset: 1963, PUSHS , Operand:  in Stealing Creation.
Offset: 1964, CONCAT , Operand: 5
Offset: 1965, RETURN , Operand: 0
Offset: 1966, GOTO , Operand: 109
Offset: 1967, PUSHI , Operand: 60
Offset: 1968, PUSHI , Operand: 14343
Offset: 1969, PUSHS , Operand: Members: Stealing Creation - class 4 hat
Offset: 1970, PUSHS , Operand: Members can now craft 
Offset: 1971, PUSHS , Operand: <col=000080>
Offset: 1972, PUSHS , Operand: class 4 hats
Offset: 1973, PUSHS , Operand: </col>
Offset: 1974, PUSHS , Operand:  in Stealing Creation.
Offset: 1975, CONCAT , Operand: 5
Offset: 1976, RETURN , Operand: 0
Offset: 1977, GOTO , Operand: 98
Offset: 1978, PUSHI , Operand: 80
Offset: 1979, PUSHI , Operand: 14160
Offset: 1980, PUSHS , Operand: Members: Stealing Creation - class 5 butterfly net
Offset: 1981, PUSHS , Operand: Members can now craft 
Offset: 1982, PUSHS , Operand: <col=000080>
Offset: 1983, PUSHS , Operand: class 5 butterfly nets
Offset: 1984, PUSHS , Operand: </col>
Offset: 1985, PUSHS , Operand:  in Stealing Creation.
Offset: 1986, CONCAT , Operand: 5
Offset: 1987, RETURN , Operand: 0
Offset: 1988, GOTO , Operand: 87
Offset: 1989, PUSHI , Operand: 80
Offset: 1990, PUSHI , Operand: 14150
Offset: 1991, PUSHS , Operand: Members: Stealing Creation - class 5 harpoon
Offset: 1992, PUSHS , Operand: Members can now craft 
Offset: 1993, PUSHS , Operand: <col=000080>
Offset: 1994, PUSHS , Operand: class 5 harpoons
Offset: 1995, PUSHS , Operand: </col>
Offset: 1996, PUSHS , Operand:  in Stealing Creation.
Offset: 1997, CONCAT , Operand: 5
Offset: 1998, RETURN , Operand: 0
Offset: 1999, GOTO , Operand: 76
Offset: 2000, PUSHI , Operand: 80
Offset: 2001, PUSHI , Operand: 14385
Offset: 2002, PUSHS , Operand: Members: Stealing Creation - class 5 staff
Offset: 2003, PUSHS , Operand: Members can now craft 
Offset: 2004, PUSHS , Operand: <col=000080>
Offset: 2005, PUSHS , Operand: class 5 staves
Offset: 2006, PUSHS , Operand: </col>
Offset: 2007, PUSHS , Operand:  in Stealing Creation.
Offset: 2008, CONCAT , Operand: 5
Offset: 2009, RETURN , Operand: 0
Offset: 2010, GOTO , Operand: 65
Offset: 2011, PUSHI , Operand: 80
Offset: 2012, PUSHI , Operand: 14399
Offset: 2013, PUSHS , Operand: Members: Stealing Creation - class 5 leather body
Offset: 2014, PUSHS , Operand: Members can now craft 
Offset: 2015, PUSHS , Operand: <col=000080>
Offset: 2016, PUSHS , Operand: class 5 leather bodies
Offset: 2017, PUSHS , Operand: </col>
Offset: 2018, PUSHS , Operand:  in Stealing Creation.
Offset: 2019, CONCAT , Operand: 5
Offset: 2020, RETURN , Operand: 0
Offset: 2021, GOTO , Operand: 54
Offset: 2022, PUSHI , Operand: 80
Offset: 2023, PUSHI , Operand: 14409
Offset: 2024, PUSHS , Operand: Members: Stealing Creation - class 5 chaps
Offset: 2025, PUSHS , Operand: Members can now craft 
Offset: 2026, PUSHS , Operand: <col=000080>
Offset: 2027, PUSHS , Operand: class 5 chaps
Offset: 2028, PUSHS , Operand: </col>
Offset: 2029, PUSHS , Operand:  in Stealing Creation.
Offset: 2030, CONCAT , Operand: 5
Offset: 2031, RETURN , Operand: 0
Offset: 2032, GOTO , Operand: 43
Offset: 2033, PUSHI , Operand: 80
Offset: 2034, PUSHI , Operand: 14419
Offset: 2035, PUSHS , Operand: Members: Stealing Creation - class 5 coif
Offset: 2036, PUSHS , Operand: Members can now craft 
Offset: 2037, PUSHS , Operand: <col=000080>
Offset: 2038, PUSHS , Operand: class 5 coifs
Offset: 2039, PUSHS , Operand: </col>
Offset: 2040, PUSHS , Operand:  in Stealing Creation.
Offset: 2041, CONCAT , Operand: 5
Offset: 2042, RETURN , Operand: 0
Offset: 2043, GOTO , Operand: 32
Offset: 2044, PUSHI , Operand: 80
Offset: 2045, PUSHI , Operand: 14325
Offset: 2046, PUSHS , Operand: Members: Stealing Creation - class 5 robe top
Offset: 2047, PUSHS , Operand: Members can now craft 
Offset: 2048, PUSHS , Operand: <col=000080>
Offset: 2049, PUSHS , Operand: class 5 robe tops
Offset: 2050, PUSHS , Operand: </col>
Offset: 2051, PUSHS , Operand:  in Stealing Creation.
Offset: 2052, CONCAT , Operand: 5
Offset: 2053, RETURN , Operand: 0
Offset: 2054, GOTO , Operand: 21
Offset: 2055, PUSHI , Operand: 80
Offset: 2056, PUSHI , Operand: 14335
Offset: 2057, PUSHS , Operand: Members: Stealing Creation - class 5 robe bottom
Offset: 2058, PUSHS , Operand: Members can now craft 
Offset: 2059, PUSHS , Operand: <col=000080>
Offset: 2060, PUSHS , Operand: class 5 robe bottoms
Offset: 2061, PUSHS , Operand: </col>
Offset: 2062, PUSHS , Operand:  in Stealing Creation.
Offset: 2063, CONCAT , Operand: 5
Offset: 2064, RETURN , Operand: 0
Offset: 2065, GOTO , Operand: 10
Offset: 2066, PUSHI , Operand: 80
Offset: 2067, PUSHI , Operand: 14345
Offset: 2068, PUSHS , Operand: Members: Stealing Creation - class 5 hat
Offset: 2069, PUSHS , Operand: Members can now craft 
Offset: 2070, PUSHS , Operand: <col=000080>
Offset: 2071, PUSHS , Operand: class 5 hats
Offset: 2072, PUSHS , Operand: </col>
Offset: 2073, PUSHS , Operand:  in Stealing Creation.
Offset: 2074, CONCAT , Operand: 5
Offset: 2075, RETURN , Operand: 0
Offset: 2076, GOTO , Operand: 1149
Offset: 2077, LOADINT , Operand: 1
Offset: 2078, SWITCH , Operand: 12
Offset: 2079, GOTO , Operand: 1108
Offset: 2080, PUSHI , Operand: -1
Offset: 2081, PUSHI , Operand: 15707
Offset: 2082, PUSHS , Operand: Dungeoneering skill tasks (Levels 1-99)
Offset: 2083, PUSHS , Operand: <br>
Offset: 2084, PUSHS , Operand: As your Crafting level increases, you will be able to attempt higher-level crafting tasks within Daemonheim. You will also be more likely to succeed when attempting crafting tasks within Daemonheim.
Offset: 2085, CONCAT , Operand: 3
Offset: 2086, PUSHS , Operand: 
Offset: 2087, RETURN , Operand: 0
Offset: 2088, GOTO , Operand: 1099
Offset: 2089, PUSHI , Operand: 1
Offset: 2090, PUSHI , Operand: 17151
Offset: 2091, PUSHS , Operand: Salve gloves (Tier 1)
Offset: 2092, PUSHS , Operand: You can now craft 
Offset: 2093, PUSHS , Operand: <col=000080>
Offset: 2094, PUSHS , Operand: salve gloves
Offset: 2095, PUSHS , Operand: </col>
Offset: 2096, PUSHS , Operand:  within Daemonheim.
Offset: 2097, CONCAT , Operand: 5
Offset: 2098, RETURN , Operand: 0
Offset: 2099, GOTO , Operand: 1088
Offset: 2100, PUSHI , Operand: 1
Offset: 2101, PUSHI , Operand: 17195
Offset: 2102, PUSHS , Operand: Protoleather vambraces (Tier 1)
Offset: 2103, PUSHS , Operand: You can now craft 
Offset: 2104, PUSHS , Operand: <col=000080>
Offset: 2105, PUSHS , Operand: protoleather vambraces
Offset: 2106, PUSHS , Operand: </col>
Offset: 2107, PUSHS , Operand:  within Daemonheim.
Offset: 2108, CONCAT , Operand: 5
Offset: 2109, RETURN , Operand: 0
Offset: 2110, GOTO , Operand: 1077
Offset: 2111, PUSHI , Operand: 2
Offset: 2112, PUSHI , Operand: 16911
Offset: 2113, PUSHS , Operand: Salve shoes (Tier 1)
Offset: 2114, PUSHS , Operand: You can now craft 
Offset: 2115, PUSHS , Operand: <col=000080>
Offset: 2116, PUSHS , Operand: salve shoes
Offset: 2117, PUSHS , Operand: </col>
Offset: 2118, PUSHS , Operand:  within Daemonheim.
Offset: 2119, CONCAT , Operand: 5
Offset: 2120, RETURN , Operand: 0
Offset: 2121, GOTO , Operand: 1066
Offset: 2122, PUSHI , Operand: 3
Offset: 2123, PUSHI , Operand: 17297
Offset: 2124, PUSHS , Operand: Protoleather boots (Tier 1)
Offset: 2125, PUSHS , Operand: You can now craft 
Offset: 2126, PUSHS , Operand: <col=000080>
Offset: 2127, PUSHS , Operand: protoleather boots
Offset: 2128, PUSHS , Operand: </col>
Offset: 2129, PUSHS , Operand:  within Daemonheim.
Offset: 2130, CONCAT , Operand: 5
Offset: 2131, RETURN , Operand: 0
Offset: 2132, GOTO , Operand: 1055
Offset: 2133, PUSHI , Operand: 4
Offset: 2134, PUSHI , Operand: 16735
Offset: 2135, PUSHS , Operand: Salve hood (Tier 1)
Offset: 2136, PUSHS , Operand: You can now craft 
Offset: 2137, PUSHS , Operand: <col=000080>
Offset: 2138, PUSHS , Operand: salve hoods
Offset: 2139, PUSHS , Operand: </col>
Offset: 2140, PUSHS , Operand:  within Daemonheim.
Offset: 2141, CONCAT , Operand: 5
Offset: 2142, RETURN , Operand: 0
Offset: 2143, GOTO , Operand: 1044
Offset: 2144, PUSHI , Operand: 5
Offset: 2145, PUSHI , Operand: 17041
Offset: 2146, PUSHS , Operand: Protoleather coif (Tier 1)
Offset: 2147, PUSHS , Operand: You can now craft 
Offset: 2148, PUSHS , Operand: <col=000080>
Offset: 2149, PUSHS , Operand: protoleather coifs
Offset: 2150, PUSHS , Operand: </col>
Offset: 2151, PUSHS , Operand:  within Daemonheim.
Offset: 2152, CONCAT , Operand: 5
Offset: 2153, RETURN , Operand: 0
Offset: 2154, GOTO , Operand: 1033
Offset: 2155, PUSHI , Operand: 6
Offset: 2156, PUSHI , Operand: 16845
Offset: 2157, PUSHS , Operand: Salve robe bottom (Tier 1)
Offset: 2158, PUSHS , Operand: You can now craft 
Offset: 2159, PUSHS , Operand: <col=000080>
Offset: 2160, PUSHS , Operand: salve robe bottoms
Offset: 2161, PUSHS , Operand: </col>
Offset: 2162, PUSHS , Operand:  within Daemonheim.
Offset: 2163, CONCAT , Operand: 5
Offset: 2164, RETURN , Operand: 0
Offset: 2165, GOTO , Operand: 1022
Offset: 2166, PUSHI , Operand: 7
Offset: 2167, PUSHI , Operand: 17319
Offset: 2168, PUSHS , Operand: Protoleather chaps (Tier 1)
Offset: 2169, PUSHS , Operand: You can now craft 
Offset: 2170, PUSHS , Operand: <col=000080>
Offset: 2171, PUSHS , Operand: protoleather chaps
Offset: 2172, PUSHS , Operand: </col>
Offset: 2173, PUSHS , Operand:  within Daemonheim.
Offset: 2174, CONCAT , Operand: 5
Offset: 2175, RETURN , Operand: 0
Offset: 2176, GOTO , Operand: 1011
Offset: 2177, PUSHI , Operand: 8
Offset: 2178, PUSHI , Operand: 17217
Offset: 2179, PUSHS , Operand: Salve robe top (Tier 1)
Offset: 2180, PUSHS , Operand: You can now craft 
Offset: 2181, PUSHS , Operand: <col=000080>
Offset: 2182, PUSHS , Operand: salve robe tops
Offset: 2183, PUSHS , Operand: </col>
Offset: 2184, PUSHS , Operand:  within Daemonheim.
Offset: 2185, CONCAT , Operand: 5
Offset: 2186, RETURN , Operand: 0
Offset: 2187, GOTO , Operand: 1000
Offset: 2188, PUSHI , Operand: 9
Offset: 2189, PUSHI , Operand: 17173
Offset: 2190, PUSHS , Operand: Protoleather body (Tier 1)
Offset: 2191, PUSHS , Operand: You can now craft 
Offset: 2192, PUSHS , Operand: <col=000080>
Offset: 2193, PUSHS , Operand: protoleather bodies
Offset: 2194, PUSHS , Operand: </col>
Offset: 2195, PUSHS , Operand:  within Daemonheim.
Offset: 2196, CONCAT , Operand: 5
Offset: 2197, RETURN , Operand: 0
Offset: 2198, GOTO , Operand: 989
Offset: 2199, PUSHI , Operand: 10
Offset: 2200, PUSHI , Operand: 17153
Offset: 2201, PUSHS , Operand: Wildercress gloves (Tier 2)
Offset: 2202, PUSHS , Operand: You can now craft 
Offset: 2203, PUSHS , Operand: <col=000080>
Offset: 2204, PUSHS , Operand: wildercress gloves
Offset: 2205, PUSHS , Operand: </col>
Offset: 2206, PUSHS , Operand:  within Daemonheim.
Offset: 2207, CONCAT , Operand: 5
Offset: 2208, RETURN , Operand: 0
Offset: 2209, GOTO , Operand: 978
Offset: 2210, PUSHI , Operand: 11
Offset: 2211, PUSHI , Operand: 17197
Offset: 2212, PUSHS , Operand: Subleather vambraces (Tier 2)
Offset: 2213, PUSHS , Operand: You can now craft 
Offset: 2214, PUSHS , Operand: <col=000080>
Offset: 2215, PUSHS , Operand: subleather vambraces
Offset: 2216, PUSHS , Operand: </col>
Offset: 2217, PUSHS , Operand:  within Daemonheim.
Offset: 2218, CONCAT , Operand: 5
Offset: 2219, RETURN , Operand: 0
Offset: 2220, GOTO , Operand: 967
Offset: 2221, PUSHI , Operand: 12
Offset: 2222, PUSHI , Operand: 16913
Offset: 2223, PUSHS , Operand: Wildercress shoes (Tier 2)
Offset: 2224, PUSHS , Operand: You can now craft 
Offset: 2225, PUSHS , Operand: <col=000080>
Offset: 2226, PUSHS , Operand: wildercress shoes
Offset: 2227, PUSHS , Operand: </col>
Offset: 2228, PUSHS , Operand:  within Daemonheim.
Offset: 2229, CONCAT , Operand: 5
Offset: 2230, RETURN , Operand: 0
Offset: 2231, GOTO , Operand: 956
Offset: 2232, PUSHI , Operand: 13
Offset: 2233, PUSHI , Operand: 17299
Offset: 2234, PUSHS , Operand: Subleather boots (Tier 2)
Offset: 2235, PUSHS , Operand: You can now craft 
Offset: 2236, PUSHS , Operand: <col=000080>
Offset: 2237, PUSHS , Operand: subleather boots
Offset: 2238, PUSHS , Operand: </col>
Offset: 2239, PUSHS , Operand:  within Daemonheim.
Offset: 2240, CONCAT , Operand: 5
Offset: 2241, RETURN , Operand: 0
Offset: 2242, GOTO , Operand: 945
Offset: 2243, PUSHI , Operand: 14
Offset: 2244, PUSHI , Operand: 16737
Offset: 2245, PUSHS , Operand: Wildercress hood (Tier 2)
Offset: 2246, PUSHS , Operand: You can now craft 
Offset: 2247, PUSHS , Operand: <col=000080>
Offset: 2248, PUSHS , Operand: wildercress hoods
Offset: 2249, PUSHS , Operand: </col>
Offset: 2250, PUSHS , Operand:  within Daemonheim.
Offset: 2251, CONCAT , Operand: 5
Offset: 2252, RETURN , Operand: 0
Offset: 2253, GOTO , Operand: 934
Offset: 2254, PUSHI , Operand: 15
Offset: 2255, PUSHI , Operand: 17043
Offset: 2256, PUSHS , Operand: Subleather coif (Tier 2)
Offset: 2257, PUSHS , Operand: You can now craft 
Offset: 2258, PUSHS , Operand: <col=000080>
Offset: 2259, PUSHS , Operand: subleather coifs
Offset: 2260, PUSHS , Operand: </col>
Offset: 2261, PUSHS , Operand:  within Daemonheim.
Offset: 2262, CONCAT , Operand: 5
Offset: 2263, RETURN , Operand: 0
Offset: 2264, GOTO , Operand: 923
Offset: 2265, PUSHI , Operand: 16
Offset: 2266, PUSHI , Operand: 16847
Offset: 2267, PUSHS , Operand: Wildercress robe bottom (Tier 2)
Offset: 2268, PUSHS , Operand: You can now craft 
Offset: 2269, PUSHS , Operand: <col=000080>
Offset: 2270, PUSHS , Operand: wildercress robe bottoms
Offset: 2271, PUSHS , Operand: </col>
Offset: 2272, PUSHS , Operand:  within Daemonheim.
Offset: 2273, CONCAT , Operand: 5
Offset: 2274, RETURN , Operand: 0
Offset: 2275, GOTO , Operand: 912
Offset: 2276, PUSHI , Operand: 17
Offset: 2277, PUSHI , Operand: 17321
Offset: 2278, PUSHS , Operand: Subleather chaps (Tier 2)
Offset: 2279, PUSHS , Operand: You can now craft 
Offset: 2280, PUSHS , Operand: <col=000080>
Offset: 2281, PUSHS , Operand: subleather chaps
Offset: 2282, PUSHS , Operand: </col>
Offset: 2283, PUSHS , Operand:  within Daemonheim.
Offset: 2284, CONCAT , Operand: 5
Offset: 2285, RETURN , Operand: 0
Offset: 2286, GOTO , Operand: 901
Offset: 2287, PUSHI , Operand: 18
Offset: 2288, PUSHI , Operand: 17219
Offset: 2289, PUSHS , Operand: Wildercress robe top (Tier 2)
Offset: 2290, PUSHS , Operand: You can now craft 
Offset: 2291, PUSHS , Operand: <col=000080>
Offset: 2292, PUSHS , Operand: wildercress robe tops
Offset: 2293, PUSHS , Operand: </col>
Offset: 2294, PUSHS , Operand:  within Daemonheim.
Offset: 2295, CONCAT , Operand: 5
Offset: 2296, RETURN , Operand: 0
Offset: 2297, GOTO , Operand: 890
Offset: 2298, PUSHI , Operand: 19
Offset: 2299, PUSHI , Operand: 17175
Offset: 2300, PUSHS , Operand: Subleather body (Tier 2)
Offset: 2301, PUSHS , Operand: You can now craft 
Offset: 2302, PUSHS , Operand: <col=000080>
Offset: 2303, PUSHS , Operand: subleather bodies
Offset: 2304, PUSHS , Operand: </col>
Offset: 2305, PUSHS , Operand:  within Daemonheim.
Offset: 2306, CONCAT , Operand: 5
Offset: 2307, RETURN , Operand: 0
Offset: 2308, GOTO , Operand: 879
Offset: 2309, PUSHI , Operand: 20
Offset: 2310, PUSHI , Operand: 17155
Offset: 2311, PUSHS , Operand: Blightleaf gloves (Tier 3)
Offset: 2312, PUSHS , Operand: You can now craft 
Offset: 2313, PUSHS , Operand: <col=000080>
Offset: 2314, PUSHS , Operand: blightleaf gloves
Offset: 2315, PUSHS , Operand: </col>
Offset: 2316, PUSHS , Operand:  within Daemonheim.
Offset: 2317, CONCAT , Operand: 5
Offset: 2318, RETURN , Operand: 0
Offset: 2319, GOTO , Operand: 868
Offset: 2320, PUSHI , Operand: 21
Offset: 2321, PUSHI , Operand: 17199
Offset: 2322, PUSHS , Operand: Paraleather vambraces (Tier 3)
Offset: 2323, PUSHS , Operand: You can now craft 
Offset: 2324, PUSHS , Operand: <col=000080>
Offset: 2325, PUSHS , Operand: paraleather vambraces
Offset: 2326, PUSHS , Operand: </col>
Offset: 2327, PUSHS , Operand:  within Daemonheim.
Offset: 2328, CONCAT , Operand: 5
Offset: 2329, RETURN , Operand: 0
Offset: 2330, GOTO , Operand: 857
Offset: 2331, PUSHI , Operand: 22
Offset: 2332, PUSHI , Operand: 16915
Offset: 2333, PUSHS , Operand: Blightleaf shoes (Tier 3)
Offset: 2334, PUSHS , Operand: You can now craft 
Offset: 2335, PUSHS , Operand: <col=000080>
Offset: 2336, PUSHS , Operand: blightleaf shoes
Offset: 2337, PUSHS , Operand: </col>
Offset: 2338, PUSHS , Operand:  within Daemonheim.
Offset: 2339, CONCAT , Operand: 5
Offset: 2340, RETURN , Operand: 0
Offset: 2341, GOTO , Operand: 846
Offset: 2342, PUSHI , Operand: 23
Offset: 2343, PUSHI , Operand: 17301
Offset: 2344, PUSHS , Operand: Paraleather boots (Tier 3)
Offset: 2345, PUSHS , Operand: You can now craft 
Offset: 2346, PUSHS , Operand: <col=000080>
Offset: 2347, PUSHS , Operand: paraleather boots
Offset: 2348, PUSHS , Operand: </col>
Offset: 2349, PUSHS , Operand:  within Daemonheim.
Offset: 2350, CONCAT , Operand: 5
Offset: 2351, RETURN , Operand: 0
Offset: 2352, GOTO , Operand: 835
Offset: 2353, PUSHI , Operand: 24
Offset: 2354, PUSHI , Operand: 16739
Offset: 2355, PUSHS , Operand: Blightleaf hood (Tier 3)
Offset: 2356, PUSHS , Operand: You can now craft 
Offset: 2357, PUSHS , Operand: <col=000080>
Offset: 2358, PUSHS , Operand: blightleaf hoods
Offset: 2359, PUSHS , Operand: </col>
Offset: 2360, PUSHS , Operand:  within Daemonheim.
Offset: 2361, CONCAT , Operand: 5
Offset: 2362, RETURN , Operand: 0
Offset: 2363, GOTO , Operand: 824
Offset: 2364, PUSHI , Operand: 25
Offset: 2365, PUSHI , Operand: 17045
Offset: 2366, PUSHS , Operand: Paraleather coif (Tier 3)
Offset: 2367, PUSHS , Operand: You can now craft 
Offset: 2368, PUSHS , Operand: <col=000080>
Offset: 2369, PUSHS , Operand: paraleather coifs
Offset: 2370, PUSHS , Operand: </col>
Offset: 2371, PUSHS , Operand:  within Daemonheim.
Offset: 2372, CONCAT , Operand: 5
Offset: 2373, RETURN , Operand: 0
Offset: 2374, GOTO , Operand: 813
Offset: 2375, PUSHI , Operand: 26
Offset: 2376, PUSHI , Operand: 16849
Offset: 2377, PUSHS , Operand: Blightleaf robe bottom (Tier 3)
Offset: 2378, PUSHS , Operand: You can now craft 
Offset: 2379, PUSHS , Operand: <col=000080>
Offset: 2380, PUSHS , Operand: blightleaf robe bottoms
Offset: 2381, PUSHS , Operand: </col>
Offset: 2382, PUSHS , Operand:  within Daemonheim.
Offset: 2383, CONCAT , Operand: 5
Offset: 2384, RETURN , Operand: 0
