================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 4804, PUSHS , Operand: You can now construct 
Offset: 4805, PUSHS , Operand: <col=000080>
Offset: 4806, PUSHS , Operand: marble altars
Offset: 4807, PUSHS , Operand: </col>
Offset: 4808, PUSHS , Operand:  for your 
Offset: 4809, PUSHS , Operand: <col=000080>
Offset: 4810, PUSHS , Operand: chapel
Offset: 4811, PUSHS , Operand: </col>
Offset: 4812, PUSHS , Operand: .
Offset: 4813, CONCAT , Operand: 9
Offset: 4814, RETURN , Operand: 0
Offset: 4815, GOTO , Operand: 59
Offset: 4816, PUSHI , Operand: 71
Offset: 4817, PUSHI , Operand: 8061
Offset: 4818, PUSHS , Operand: Icon of Bob the Cat
Offset: 4819, PUSHS , Operand: You can now add 
Offset: 4820, PUSHS , Operand: <col=000080>
Offset: 4821, PUSHS , Operand: icons of Bob the Cat
Offset: 4822, PUSHS , Operand: </col>
Offset: 4823, PUSHS , Operand:  to your 
Offset: 4824, PUSHS , Operand: <col=000080>
Offset: 4825, PUSHS , Operand: chapel
Offset: 4826, PUSHS , Operand: </col>
Offset: 4827, PUSHS , Operand: .
Offset: 4828, CONCAT , Operand: 9
Offset: 4829, RETURN , Operand: 0
Offset: 4830, GOTO , Operand: 44
Offset: 4831, PUSHI , Operand: 75
Offset: 4832, PUSHI , Operand: 8068
Offset: 4833, PUSHS , Operand: Gilded marble altar
Offset: 4834, PUSHS , Operand: You can now construct 
Offset: 4835, PUSHS , Operand: <col=000080>
Offset: 4836, PUSHS , Operand: gilded marble altars
Offset: 4837, PUSHS , Operand: </col>
Offset: 4838, PUSHS , Operand:  for your 
Offset: 4839, PUSHS , Operand: <col=000080>
Offset: 4840, PUSHS , Operand: chapel
Offset: 4841, PUSHS , Operand: </col>
Offset: 4842, PUSHS , Operand: .
Offset: 4843, CONCAT , Operand: 9
Offset: 4844, RETURN , Operand: 0
Offset: 4845, GOTO , Operand: 29
Offset: 4846, PUSHI , Operand: 89
Offset: 4847, PUSHI , Operand: 8084
Offset: 4848, PUSHS , Operand: Large chapel statue
Offset: 4849, PUSHS , Operand: You can now add 
Offset: 4850, PUSHS , Operand: <col=000080>
Offset: 4851, PUSHS , Operand: large chapel statues
Offset: 4852, PUSHS , Operand: </col>
Offset: 4853, PUSHS , Operand:  to your 
Offset: 4854, PUSHS , Operand: <col=000080>
Offset: 4855, PUSHS , Operand: chapel
Offset: 4856, PUSHS , Operand: </col>
Offset: 4857, PUSHS , Operand: .
Offset: 4858, CONCAT , Operand: 9
Offset: 4859, RETURN , Operand: 0
Offset: 4860, GOTO , Operand: 14
Offset: 4861, PUSHI , Operand: 89
Offset: 4862, PUSHI , Operand: 8078
Offset: 4863, PUSHS , Operand: Stained-glass chapel window
Offset: 4864, PUSHS , Operand: You can now add 
Offset: 4865, PUSHS , Operand: <col=000080>
Offset: 4866, PUSHS , Operand: stained-glass windows
Offset: 4867, PUSHS , Operand: </col>
Offset: 4868, PUSHS , Operand:  to your 
Offset: 4869, PUSHS , Operand: <col=000080>
Offset: 4870, PUSHS , Operand: chapel
Offset: 4871, PUSHS , Operand: </col>
Offset: 4872, PUSHS , Operand: .
Offset: 4873, CONCAT , Operand: 9
Offset: 4874, RETURN , Operand: 0
Offset: 4875, GOTO , Operand: 1010
Offset: 4876, LOADINT , Operand: 1
Offset: 4877, SWITCH , Operand: 11
Offset: 4878, GOTO , Operand: 374
Offset: 4879, PUSHI , Operand: 5
Offset: 4880, PUSHI , Operand: 8236
Offset: 4881, PUSHS , Operand: Cat blanket
Offset: 4882, PUSHS , Operand: You can now add 
Offset: 4883, PUSHS , Operand: <col=000080>
Offset: 4884, PUSHS , Operand: cat blankets
Offset: 4885, PUSHS , Operand: </col>
Offset: 4886, PUSHS , Operand:  to your house.
Offset: 4887, CONCAT , Operand: 5
Offset: 4888, RETURN , Operand: 0
Offset: 4889, GOTO , Operand: 363
Offset: 4890, PUSHI , Operand: 19
Offset: 4891, PUSHI , Operand: 8237
Offset: 4892, PUSHS , Operand: Cat basket
Offset: 4893, PUSHS , Operand: You can now add 
Offset: 4894, PUSHS , Operand: <col=000080>
Offset: 4895, PUSHS , Operand: cat baskets
Offset: 4896, PUSHS , Operand: </col>
Offset: 4897, PUSHS , Operand:  to your house.
Offset: 4898, CONCAT , Operand: 5
Offset: 4899, RETURN , Operand: 0
Offset: 4900, GOTO , Operand: 352
Offset: 4901, PUSHI , Operand: 26
Offset: 4902, PUSHI , Operand: 8099
Offset: 4903, PUSHS , Operand: Rope bell pull
Offset: 4904, PUSHS , Operand: You can now add 
Offset: 4905, PUSHS , Operand: <col=000080>
Offset: 4906, PUSHS , Operand: rope bell pulls
Offset: 4907, PUSHS , Operand: </col>
Offset: 4908, PUSHS , Operand:  to your house.
Offset: 4909, CONCAT , Operand: 5
Offset: 4910, RETURN , Operand: 0
Offset: 4911, GOTO , Operand: 341
Offset: 4912, PUSHI , Operand: 27
Offset: 4913, PUSHI , Operand: 8249
Offset: 4914, PUSHS , Operand: Oak staircase
Offset: 4915, PUSHS , Operand: You can now construct 
Offset: 4916, PUSHS , Operand: <col=000080>
Offset: 4917, PUSHS , Operand: oak staircases
Offset: 4918, PUSHS , Operand: </col>
Offset: 4919, PUSHS , Operand:  for your house.
Offset: 4920, CONCAT , Operand: 5
Offset: 4921, RETURN , Operand: 0
Offset: 4922, GOTO , Operand: 330
Offset: 4923, PUSHI , Operand: 33
Offset: 4924, PUSHI , Operand: 8238
Offset: 4925, PUSHS , Operand: Cushioned cat basket
Offset: 4926, PUSHS , Operand: You can now add 
Offset: 4927, PUSHS , Operand: <col=000080>
Offset: 4928, PUSHS , Operand: cushioned cat baskets
Offset: 4929, PUSHS , Operand: </col>
Offset: 4930, PUSHS , Operand:  to your house.
Offset: 4931, CONCAT , Operand: 5
Offset: 4932, RETURN , Operand: 0
Offset: 4933, GOTO , Operand: 319
Offset: 4934, PUSHI , Operand: 37
Offset: 4935, PUSHI , Operand: 8100
Offset: 4936, PUSHS , Operand: Teak bell pull
Offset: 4937, PUSHS , Operand: You can now add 
Offset: 4938, PUSHS , Operand: <col=000080>
Offset: 4939, PUSHS , Operand: teak bell pulls
Offset: 4940, PUSHS , Operand: </col>
Offset: 4941, PUSHS , Operand:  to your house.
Offset: 4942, CONCAT , Operand: 5
Offset: 4943, RETURN , Operand: 0
Offset: 4944, GOTO , Operand: 308
Offset: 4945, PUSHI , Operand: 42
Offset: 4946, PUSHI , Operand: 8351
Offset: 4947, PUSHS , Operand: Crystal ball
Offset: 4948, PUSHS , Operand: You can now add 
Offset: 4949, PUSHS , Operand: <col=000080>
Offset: 4950, PUSHS , Operand: crystal balls
Offset: 4951, PUSHS , Operand: </col>
Offset: 4952, PUSHS , Operand:  to your house.
Offset: 4953, CONCAT , Operand: 5
Offset: 4954, RETURN , Operand: 0
Offset: 4955, GOTO , Operand: 297
Offset: 4956, PUSHI , Operand: 48
Offset: 4957, PUSHI , Operand: 8252
Offset: 4958, PUSHS , Operand: Teak staircase
Offset: 4959, PUSHS , Operand: You can now construct 
Offset: 4960, PUSHS , Operand: <col=000080>
Offset: 4961, PUSHS , Operand: teak staircases
Offset: 4962, PUSHS , Operand: </col>
Offset: 4963, PUSHS , Operand:  for your house.
Offset: 4964, CONCAT , Operand: 5
Offset: 4965, RETURN , Operand: 0
Offset: 4966, GOTO , Operand: 286
Offset: 4967, PUSHI , Operand: 50
Offset: 4968, PUSHI , Operand: 8328
Offset: 4969, PUSHS , Operand: Teak portal frame
Offset: 4970, PUSHS , Operand: You can now construct 
Offset: 4971, PUSHS , Operand: <col=000080>
Offset: 4972, PUSHS , Operand: teak portal frames
Offset: 4973, PUSHS , Operand: </col>
Offset: 4974, PUSHS , Operand:  for your house.
Offset: 4975, CONCAT , Operand: 5
Offset: 4976, RETURN , Operand: 0
Offset: 4977, GOTO , Operand: 275
Offset: 4978, PUSHI , Operand: 50
Offset: 4979, PUSHI , Operand: 8331
Offset: 4980, PUSHS , Operand: Teleport focus
Offset: 4981, PUSHS , Operand: You can now construct 
Offset: 4982, PUSHS , Operand: <col=000080>
Offset: 4983, PUSHS , Operand: teleport focuses
Offset: 4984, PUSHS , Operand: </col>
Offset: 4985, PUSHS , Operand:  for your house.
Offset: 4986, CONCAT , Operand: 5
Offset: 4987, RETURN , Operand: 0
Offset: 4988, GOTO , Operand: 264
Offset: 4989, PUSHI , Operand: 54
Offset: 4990, PUSHI , Operand: 8352
Offset: 4991, PUSHS , Operand: Elemental sphere
Offset: 4992, PUSHS , Operand: You can now add 
Offset: 4993, PUSHS , Operand: <col=000080>
Offset: 4994, PUSHS , Operand: elemental spheres
Offset: 4995, PUSHS , Operand: </col>
Offset: 4996, PUSHS , Operand:  to your house.
Offset: 4997, CONCAT , Operand: 5
Offset: 4998, RETURN , Operand: 0
Offset: 4999, GOTO , Operand: 253
Offset: 5000, PUSHI , Operand: 60
Offset: 5001, PUSHI , Operand: 8101
Offset: 5002, PUSHS , Operand: Gilded teak bell pull
Offset: 5003, PUSHS , Operand: You can now add 
Offset: 5004, PUSHS , Operand: <col=000080>
Offset: 5005, PUSHS , Operand: gilded teak bell pulls
Offset: 5006, PUSHS , Operand: </col>
Offset: 5007, PUSHS , Operand:  to your house.
Offset: 5008, CONCAT , Operand: 5
Offset: 5009, RETURN , Operand: 0
Offset: 5010, GOTO , Operand: 242
Offset: 5011, PUSHI , Operand: 65
Offset: 5012, PUSHI , Operand: 8332
Offset: 5013, PUSHS , Operand: Greater teleport focus
Offset: 5014, PUSHS , Operand: You can now construct 
Offset: 5015, PUSHS , Operand: <col=000080>
Offset: 5016, PUSHS , Operand: greater teleport focuses
Offset: 5017, PUSHS , Operand: </col>
Offset: 5018, PUSHS , Operand:  for your house.
Offset: 5019, CONCAT , Operand: 5
Offset: 5020, RETURN , Operand: 0
Offset: 5021, GOTO , Operand: 231
Offset: 5022, PUSHI , Operand: 65
Offset: 5023, PUSHI , Operand: 8329
Offset: 5024, PUSHS , Operand: Mahogany portal frame
Offset: 5025, PUSHS , Operand: You can now construct 
Offset: 5026, PUSHS , Operand: <col=000080>
Offset: 5027, PUSHS , Operand: mahogany portal frames
Offset: 5028, PUSHS , Operand: </col>
Offset: 5029, PUSHS , Operand:  for your house.
Offset: 5030, CONCAT , Operand: 5
Offset: 5031, RETURN , Operand: 0
Offset: 5032, GOTO , Operand: 220
Offset: 5033, PUSHI , Operand: 66
Offset: 5034, PUSHI , Operand: 8353
Offset: 5035, PUSHS , Operand: Crystal of power
Offset: 5036, PUSHS , Operand: You can now make 
Offset: 5037, PUSHS , Operand: <col=000080>
Offset: 5038, PUSHS , Operand: crystals of power
Offset: 5039, PUSHS , Operand: </col>
Offset: 5040, PUSHS , Operand:  for your house.
Offset: 5041, CONCAT , Operand: 5
Offset: 5042, RETURN , Operand: 0
Offset: 5043, GOTO , Operand: 209
Offset: 5044, PUSHI , Operand: 67
Offset: 5045, PUSHI , Operand: 8258
Offset: 5046, PUSHS , Operand: Limestone spiral staircase
Offset: 5047, PUSHS , Operand: You can now construct 
Offset: 5048, PUSHS , Operand: <col=000080>
Offset: 5049, PUSHS , Operand: limestone spiral staircases
Offset: 5050, PUSHS , Operand: </col>
Offset: 5051, PUSHS , Operand:  for your house.
Offset: 5052, CONCAT , Operand: 5
Offset: 5053, RETURN , Operand: 0
Offset: 5054, GOTO , Operand: 198
Offset: 5055, PUSHI , Operand: 68
Offset: 5056, PUSHI , Operand: 8306
Offset: 5057, PUSHS , Operand: Oak oubliette ladder
Offset: 5058, PUSHS , Operand: You can now construct 
Offset: 5059, PUSHS , Operand: <col=000080>
Offset: 5060, PUSHS , Operand: oak oubliette ladders
Offset: 5061, PUSHS , Operand: </col>
Offset: 5062, PUSHS , Operand:  for your house.
Offset: 5063, CONCAT , Operand: 5
Offset: 5064, RETURN , Operand: 0
Offset: 5065, GOTO , Operand: 187
Offset: 5066, PUSHI , Operand: 68
Offset: 5067, PUSHI , Operand: 8364
Offset: 5068, PUSHS , Operand: Oak lever
Offset: 5069, PUSHS , Operand: You can now construct 
Offset: 5070, PUSHS , Operand: <col=000080>
Offset: 5071, PUSHS , Operand: oak levers
Offset: 5072, PUSHS , Operand: </col>
Offset: 5073, PUSHS , Operand:  for your house.
Offset: 5074, CONCAT , Operand: 5
Offset: 5075, RETURN , Operand: 0
Offset: 5076, GOTO , Operand: 176
Offset: 5077, PUSHI , Operand: 68
Offset: 5078, PUSHI , Operand: 8367
Offset: 5079, PUSHS , Operand: Oak trapdoor
Offset: 5080, PUSHS , Operand: You can now make 
Offset: 5081, PUSHS , Operand: <col=000080>
Offset: 5082, PUSHS , Operand: oak trapdoors
Offset: 5083, PUSHS , Operand: </col>
Offset: 5084, PUSHS , Operand:  for your 
Offset: 5085, PUSHS , Operand: <col=000080>
Offset: 5086, PUSHS , Operand: throne room
Offset: 5087, PUSHS , Operand: </col>
Offset: 5088, PUSHS , Operand: .
Offset: 5089, CONCAT , Operand: 9
Offset: 5090, RETURN , Operand: 0
Offset: 5091, GOTO , Operand: 161
Offset: 5092, PUSHI , Operand: 78
Offset: 5093, PUSHI , Operand: 8307
Offset: 5094, PUSHS , Operand: Teak oubliette ladder
Offset: 5095, PUSHS , Operand: You can now construct 
Offset: 5096, PUSHS , Operand: <col=000080>
Offset: 5097, PUSHS , Operand: teak oubliette ladders
Offset: 5098, PUSHS , Operand: </col>
Offset: 5099, PUSHS , Operand:  for your house.
Offset: 5100, CONCAT , Operand: 5
Offset: 5101, RETURN , Operand: 0
Offset: 5102, GOTO , Operand: 150
Offset: 5103, PUSHI , Operand: 78
Offset: 5104, PUSHI , Operand: 8365
Offset: 5105, PUSHS , Operand: Teak lever
Offset: 5106, PUSHS , Operand: You can now construct 
Offset: 5107, PUSHS , Operand: <col=000080>
Offset: 5108, PUSHS , Operand: teak levers
Offset: 5109, PUSHS , Operand: </col>
Offset: 5110, PUSHS , Operand:  for your house.
Offset: 5111, CONCAT , Operand: 5
Offset: 5112, RETURN , Operand: 0
Offset: 5113, GOTO , Operand: 139
Offset: 5114, PUSHI , Operand: 78
Offset: 5115, PUSHI , Operand: 8368
Offset: 5116, PUSHS , Operand: Teak trapdoor
Offset: 5117, PUSHS , Operand: You can now construct 
Offset: 5118, PUSHS , Operand: <col=000080>
Offset: 5119, PUSHS , Operand: teak trapdoors
Offset: 5120, PUSHS , Operand: </col>
Offset: 5121, PUSHS , Operand:  for your 
Offset: 5122, PUSHS , Operand: <col=000080>
Offset: 5123, PUSHS , Operand: throne room
Offset: 5124, PUSHS , Operand: </col>
Offset: 5125, PUSHS , Operand: .
Offset: 5126, CONCAT , Operand: 9
Offset: 5127, RETURN , Operand: 0
Offset: 5128, GOTO , Operand: 124
Offset: 5129, PUSHI , Operand: 80
Offset: 5130, PUSHI , Operand: 8330
Offset: 5131, PUSHS , Operand: Marble portal frame
Offset: 5132, PUSHS , Operand: You can now construct 
Offset: 5133, PUSHS , Operand: <col=000080>
Offset: 5134, PUSHS , Operand: marble portal frames
Offset: 5135, PUSHS , Operand: </col>
Offset: 5136, PUSHS , Operand:  for your house.
Offset: 5137, CONCAT , Operand: 5
Offset: 5138, RETURN , Operand: 0
Offset: 5139, GOTO , Operand: 113
Offset: 5140, PUSHI , Operand: 80
Offset: 5141, PUSHI , Operand: 8333
Offset: 5142, PUSHS , Operand: Scrying pool
Offset: 5143, PUSHS , Operand: You can now construct 
Offset: 5144, PUSHS , Operand: <col=000080>
Offset: 5145, PUSHS , Operand: scrying pools
Offset: 5146, PUSHS , Operand: </col>
Offset: 5147, PUSHS , Operand:  for your house.
Offset: 5148, CONCAT , Operand: 5
Offset: 5149, RETURN , Operand: 0
Offset: 5150, GOTO , Operand: 102
Offset: 5151, PUSHI , Operand: 82
Offset: 5152, PUSHI , Operand: 8255
Offset: 5153, PUSHS , Operand: Marble staircase
Offset: 5154, PUSHS , Operand: You can now construct a 
Offset: 5155, PUSHS , Operand: <col=000080>
Offset: 5156, PUSHS , Operand: marble staircase
Offset: 5157, PUSHS , Operand: </col>
Offset: 5158, PUSHS , Operand:  for your house.
Offset: 5159, CONCAT , Operand: 5
Offset: 5160, RETURN , Operand: 0
Offset: 5161, GOTO , Operand: 91
Offset: 5162, PUSHI , Operand: 88
Offset: 5163, PUSHI , Operand: 8308
Offset: 5164, PUSHS , Operand: Mahogany oubliette ladder
Offset: 5165, PUSHS , Operand: You can now construct 
Offset: 5166, PUSHS , Operand: <col=000080>
Offset: 5167, PUSHS , Operand: mahogany oubliette ladders
Offset: 5168, PUSHS , Operand: </col>
Offset: 5169, PUSHS , Operand:  for your house.
Offset: 5170, CONCAT , Operand: 5
Offset: 5171, RETURN , Operand: 0
Offset: 5172, GOTO , Operand: 80
Offset: 5173, PUSHI , Operand: 88
Offset: 5174, PUSHI , Operand: 8366
Offset: 5175, PUSHS , Operand: Mahogany lever
Offset: 5176, PUSHS , Operand: You can now construct 
Offset: 5177, PUSHS , Operand: <col=000080>
Offset: 5178, PUSHS , Operand: mahogany levers
Offset: 5179, PUSHS , Operand: </col>
Offset: 5180, PUSHS , Operand:  for your house.
Offset: 5181, CONCAT , Operand: 5
Offset: 5182, RETURN , Operand: 0
Offset: 5183, GOTO , Operand: 69
Offset: 5184, PUSHI , Operand: 88
Offset: 5185, PUSHI , Operand: 8369
Offset: 5186, PUSHS , Operand: Mahogany trapdoor
Offset: 5187, PUSHS , Operand: You can now construct 
Offset: 5188, PUSHS , Operand: <col=000080>
Offset: 5189, PUSHS , Operand: mahogany trapdoors
Offset: 5190, PUSHS , Operand: </col>
Offset: 5191, PUSHS , Operand:  for your 
Offset: 5192, PUSHS , Operand: <col=000080>
Offset: 5193, PUSHS , Operand: throne room
Offset: 5194, PUSHS , Operand: </col>
Offset: 5195, PUSHS , Operand: .
Offset: 5196, CONCAT , Operand: 9
Offset: 5197, RETURN , Operand: 0
Offset: 5198, GOTO , Operand: 54
Offset: 5199, PUSHI , Operand: 91
Offset: 5200, PUSHI , Operand: 18778
Offset: 5201, PUSHS , Operand: Starved ancient effigies
Offset: 5202, PUSHS , Operand: You can now investigate 
Offset: 5203, PUSHS , Operand: <col=000080>
Offset: 5204, PUSHS , Operand: starved ancient effigies
Offset: 5205, PUSHS , Operand: </col>
Offset: 5206, PUSHS , Operand:  using your knowledge of Construction.
Offset: 5207, CONCAT , Operand: 5
Offset: 5208, RETURN , Operand: 0
Offset: 5209, GOTO , Operand: 43
Offset: 5210, PUSHI , Operand: 93
Offset: 5211, PUSHI , Operand: 18779
Offset: 5212, PUSHS , Operand: Nourished ancient effigies
Offset: 5213, PUSHS , Operand: You can now investigate 
Offset: 5214, PUSHS , Operand: <col=000080>
Offset: 5215, PUSHS , Operand: nourished ancient effigies
Offset: 5216, PUSHS , Operand: </col>
Offset: 5217, PUSHS , Operand:  using your knowledge of Construction.
Offset: 5218, CONCAT , Operand: 5
Offset: 5219, RETURN , Operand: 0
Offset: 5220, GOTO , Operand: 32
Offset: 5221, PUSHI , Operand: 95
Offset: 5222, PUSHI , Operand: 18780
Offset: 5223, PUSHS , Operand: Sated ancient effigies
Offset: 5224, PUSHS , Operand: You can now investigate 
Offset: 5225, PUSHS , Operand: <col=000080>
Offset: 5226, PUSHS , Operand: sated ancient effigies
Offset: 5227, PUSHS , Operand: </col>
Offset: 5228, PUSHS , Operand:  using your knowledge of Construction.
Offset: 5229, CONCAT , Operand: 5
Offset: 5230, RETURN , Operand: 0
Offset: 5231, GOTO , Operand: 21
Offset: 5232, PUSHI , Operand: 97
Offset: 5233, PUSHI , Operand: 18781
Offset: 5234, PUSHS , Operand: Gorged ancient effigies
Offset: 5235, PUSHS , Operand: You can now investigate 
Offset: 5236, PUSHS , Operand: <col=000080>
Offset: 5237, PUSHS , Operand: gorged ancient effigies
Offset: 5238, PUSHS , Operand: </col>
Offset: 5239, PUSHS , Operand:  using your knowledge of Construction.
Offset: 5240, CONCAT , Operand: 5
Offset: 5241, RETURN , Operand: 0
Offset: 5242, GOTO , Operand: 10
Offset: 5243, PUSHI , Operand: 97
Offset: 5244, PUSHI , Operand: 8259
Offset: 5245, PUSHS , Operand: Marble spiral staircase
Offset: 5246, PUSHS , Operand: You can now construct 
Offset: 5247, PUSHS , Operand: <col=000080>
Offset: 5248, PUSHS , Operand: marble spiral staircases
Offset: 5249, PUSHS , Operand: </col>
Offset: 5250, PUSHS , Operand:  for your house.
Offset: 5251, CONCAT , Operand: 5
Offset: 5252, RETURN , Operand: 0
Offset: 5253, GOTO , Operand: 632
Offset: 5254, LOADINT , Operand: 1
Offset: 5255, SWITCH , Operand: 12
Offset: 5256, GOTO , Operand: 224
Offset: 5257, PUSHI , Operand: 37
Offset: 5258, PUSHI , Operand: 15222
Offset: 5259, PUSHS , Operand: Garden habitat
Offset: 5260, PUSHS , Operand: You can now construct 
Offset: 5261, PUSHS , Operand: <col=000080>
Offset: 5262, PUSHS , Operand: garden habitats
Offset: 5263, PUSHS , Operand: </col>
Offset: 5264, PUSHS , Operand:  for your 
Offset: 5265, PUSHS , Operand: <col=000080>
Offset: 5266, PUSHS , Operand: menagerie
Offset: 5267, PUSHS , Operand: </col>
Offset: 5268, PUSHS , Operand: .
Offset: 5269, CONCAT , Operand: 9
Offset: 5270, RETURN , Operand: 0
Offset: 5271, GOTO , Operand: 209
Offset: 5272, PUSHI , Operand: 37
Offset: 5273, PUSHI , Operand: 15227
Offset: 5274, PUSHS , Operand: Oak pet house
Offset: 5275, PUSHS , Operand: You can now construct 
Offset: 5276, PUSHS , Operand: <col=000080>
Offset: 5277, PUSHS , Operand: oak pet houses
Offset: 5278, PUSHS , Operand: </col>
Offset: 5279, PUSHS , Operand:  for your 
Offset: 5280, PUSHS , Operand: <col=000080>
Offset: 5281, PUSHS , Operand: menagerie
Offset: 5282, PUSHS , Operand: </col>
Offset: 5283, PUSHS , Operand: .
Offset: 5284, CONCAT , Operand: 9
Offset: 5285, RETURN , Operand: 0
Offset: 5286, GOTO , Operand: 194
Offset: 5287, PUSHI , Operand: 37
Offset: 5288, PUSHI , Operand: 15233
Offset: 5289, PUSHS , Operand: Oak pet feeder
Offset: 5290, PUSHS , Operand: You can now construct 
Offset: 5291, PUSHS , Operand: <col=000080>
Offset: 5292, PUSHS , Operand: oak pet feeders
Offset: 5293, PUSHS , Operand: </col>
Offset: 5294, PUSHS , Operand:  for your 
Offset: 5295, PUSHS , Operand: <col=000080>
Offset: 5296, PUSHS , Operand: menagerie
Offset: 5297, PUSHS , Operand: </col>
Offset: 5298, PUSHS , Operand: .
Offset: 5299, CONCAT , Operand: 9
Offset: 5300, RETURN , Operand: 0
Offset: 5301, GOTO , Operand: 179
Offset: 5302, PUSHI , Operand: 41
Offset: 5303, PUSHI , Operand: 15236
Offset: 5304, PUSHS , Operand: Mini obelisk
Offset: 5305, PUSHS , Operand: You can now construct 
Offset: 5306, PUSHS , Operand: <col=000080>
Offset: 5307, PUSHS , Operand: mini obelisks
Offset: 5308, PUSHS , Operand: </col>
Offset: 5309, PUSHS , Operand:  for your 
Offset: 5310, PUSHS , Operand: <col=000080>
Offset: 5311, PUSHS , Operand: menagerie
Offset: 5312, PUSHS , Operand: </col>
Offset: 5313, PUSHS , Operand: .
Offset: 5314, CONCAT , Operand: 9
Offset: 5315, RETURN , Operand: 0
Offset: 5316, GOTO , Operand: 164
Offset: 5317, PUSHI , Operand: 47
Offset: 5318, PUSHI , Operand: 15223
Offset: 5319, PUSHS , Operand: Jungle habitat
Offset: 5320, PUSHS , Operand: You can now construct 
Offset: 5321, PUSHS , Operand: <col=000080>
Offset: 5322, PUSHS , Operand: jungle habitats
Offset: 5323, PUSHS , Operand: </col>
Offset: 5324, PUSHS , Operand:  for your 
Offset: 5325, PUSHS , Operand: <col=000080>
Offset: 5326, PUSHS , Operand: menagerie
Offset: 5327, PUSHS , Operand: </col>
Offset: 5328, PUSHS , Operand: .
Offset: 5329, CONCAT , Operand: 9
Offset: 5330, RETURN , Operand: 0
Offset: 5331, GOTO , Operand: 149
Offset: 5332, PUSHI , Operand: 52
Offset: 5333, PUSHI , Operand: 15228
Offset: 5334, PUSHS , Operand: Teak pet house
Offset: 5335, PUSHS , Operand: You can now construct 
Offset: 5336, PUSHS , Operand: <col=000080>
Offset: 5337, PUSHS , Operand: teak pet houses
Offset: 5338, PUSHS , Operand: </col>
Offset: 5339, PUSHS , Operand:  for your 
Offset: 5340, PUSHS , Operand: <col=000080>
Offset: 5341, PUSHS , Operand: menagerie
Offset: 5342, PUSHS , Operand: </col>
Offset: 5343, PUSHS , Operand: .
Offset: 5344, CONCAT , Operand: 9
Offset: 5345, RETURN , Operand: 0
Offset: 5346, GOTO , Operand: 134
Offset: 5347, PUSHI , Operand: 52
Offset: 5348, PUSHI , Operand: 15234
Offset: 5349, PUSHS , Operand: Teak pet feeder
Offset: 5350, PUSHS , Operand: You can now construct 
Offset: 5351, PUSHS , Operand: <col=000080>
Offset: 5352, PUSHS , Operand: teak pet feeders
Offset: 5353, PUSHS , Operand: </col>
Offset: 5354, PUSHS , Operand:  for your 
Offset: 5355, PUSHS , Operand: <col=000080>
Offset: 5356, PUSHS , Operand: menagerie
Offset: 5357, PUSHS , Operand: </col>
Offset: 5358, PUSHS , Operand: .
Offset: 5359, CONCAT , Operand: 9
Offset: 5360, RETURN , Operand: 0
Offset: 5361, GOTO , Operand: 119
Offset: 5362, PUSHI , Operand: 57
Offset: 5363, PUSHI , Operand: 15224
Offset: 5364, PUSHS , Operand: Desert habitat
Offset: 5365, PUSHS , Operand: You can now construct 
Offset: 5366, PUSHS , Operand: <col=000080>
Offset: 5367, PUSHS , Operand: desert habitats
Offset: 5368, PUSHS , Operand: </col>
Offset: 5369, PUSHS , Operand:  for your 
Offset: 5370, PUSHS , Operand: <col=000080>
Offset: 5371, PUSHS , Operand: menagerie
Offset: 5372, PUSHS , Operand: </col>
Offset: 5373, PUSHS , Operand: .
Offset: 5374, CONCAT , Operand: 9
Offset: 5375, RETURN , Operand: 0
Offset: 5376, GOTO , Operand: 104
Offset: 5377, PUSHI , Operand: 67
Offset: 5378, PUSHI , Operand: 15229
Offset: 5379, PUSHS , Operand: Mahogany pet house
Offset: 5380, PUSHS , Operand: You can now construct 
Offset: 5381, PUSHS , Operand: <col=000080>
Offset: 5382, PUSHS , Operand: mahogany pet houses
Offset: 5383, PUSHS , Operand: </col>
Offset: 5384, PUSHS , Operand:  for your 
Offset: 5385, PUSHS , Operand: <col=000080>
Offset: 5386, PUSHS , Operand: menagerie
Offset: 5387, PUSHS , Operand: </col>
Offset: 5388, PUSHS , Operand: .
Offset: 5389, CONCAT , Operand: 9
Offset: 5390, RETURN , Operand: 0
Offset: 5391, GOTO , Operand: 89
Offset: 5392, PUSHI , Operand: 67
Offset: 5393, PUSHI , Operand: 15235
Offset: 5394, PUSHS , Operand: Mahogany pet feeder
Offset: 5395, PUSHS , Operand: You can now construct 
Offset: 5396, PUSHS , Operand: <col=000080>
Offset: 5397, PUSHS , Operand: mahogany pet feeders
Offset: 5398, PUSHS , Operand: </col>
Offset: 5399, PUSHS , Operand:  for your 
Offset: 5400, PUSHS , Operand: <col=000080>
Offset: 5401, PUSHS , Operand: menagerie
Offset: 5402, PUSHS , Operand: </col>
Offset: 5403, PUSHS , Operand: .
Offset: 5404, CONCAT , Operand: 9
Offset: 5405, RETURN , Operand: 0
Offset: 5406, GOTO , Operand: 74
Offset: 5407, PUSHI , Operand: 67
Offset: 5408, PUSHI , Operand: 15225
Offset: 5409, PUSHS , Operand: Polar habitat
Offset: 5410, PUSHS , Operand: You can now construct 
