================================================
      Client Script 980 Dumped by SiniSoul    
      Instruction Size: 1777
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 59
Key: 6, Value: 70
Key: 7, Value: 81
Key: 8, Value: 92
Key: 9, Value: 103
Key: 10, Value: 114
Key: 11, Value: 125
Key: 12, Value: 136

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 37
Key: 4, Value: 51
Key: 5, Value: 62
Key: 6, Value: 73
Key: 7, Value: 84
Key: 8, Value: 95
Key: 9, Value: 106
Key: 10, Value: 117
Key: 11, Value: 128
Key: 12, Value: 139
Key: 13, Value: 150
Key: 14, Value: 164
Key: 15, Value: 175
Key: 17, Value: 197
Key: 16, Value: 186
Key: 19, Value: 219
Key: 18, Value: 208
Key: 21, Value: 241
Key: 20, Value: 230
Key: 22, Value: 252

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 26
Key: 3, Value: 37
Key: 4, Value: 48
Key: 5, Value: 59
Key: 6, Value: 70

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 28
Key: 3, Value: 39
Key: 4, Value: 50
Key: 5, Value: 61
Key: 6, Value: 72
Key: 7, Value: 83
Key: 8, Value: 101
Key: 9, Value: 112
Key: 10, Value: 123
Key: 11, Value: 134
Key: 12, Value: 145
Key: 13, Value: 156
Key: 14, Value: 174
Key: 15, Value: 185
Key: 17, Value: 207
Key: 16, Value: 196
Key: 19, Value: 229
Key: 18, Value: 218
Key: 21, Value: 258
Key: 20, Value: 247
Key: 23, Value: 280
Key: 22, Value: 269
Key: 25, Value: 302
Key: 24, Value: 291
Key: 27, Value: 331
Key: 26, Value: 320
Key: 29, Value: 353
Key: 28, Value: 342
Key: 31, Value: 375
Key: 30, Value: 364
Key: 34, Value: 415
Key: 35, Value: 426
Key: 32, Value: 393
Key: 33, Value: 404
Key: 38, Value: 466
Key: 39, Value: 477
Key: 36, Value: 437
Key: 37, Value: 448
Key: 42, Value: 510
Key: 43, Value: 521
Key: 40, Value: 488
Key: 41, Value: 499
Key: 46, Value: 561
Key: 47, Value: 572
Key: 44, Value: 539
Key: 45, Value: 550
Key: 51, Value: 623
Key: 50, Value: 612
Key: 49, Value: 594
Key: 48, Value: 583
Key: 55, Value: 667
Key: 54, Value: 656
Key: 53, Value: 645
Key: 52, Value: 634
Key: 59, Value: 718
Key: 58, Value: 707
Key: 57, Value: 696
Key: 56, Value: 685
Key: 60, Value: 729
