================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1843, PUSHS , Operand: </col>
Offset: 1844, PUSHS , Operand: . (You also need level 53 Magic and level 53 Dungeoneering.)
Offset: 1845, CONCAT , Operand: 5
Offset: 1846, RETURN , Operand: 0
Offset: 1847, GOTO , Operand: 628
Offset: 1848, PUSHI , Operand: 40
Offset: 1849, PUSHI , Operand: 18342
Offset: 1850, PUSHS , Operand: Law staff
Offset: 1851, PUSHS , Operand: <br>
Offset: 1852, PUSHS , Operand:  (with 45 Magic and 45 Dungeoneering)
Offset: 1853, CONCAT , Operand: 3
Offset: 1854, PUSHS , Operand: You can now use 
Offset: 1855, PUSHS , Operand: <col=000080>
Offset: 1856, PUSHS , Operand: law staves
Offset: 1857, PUSHS , Operand: </col>
Offset: 1858, PUSHS , Operand: . (You also need level 45 Magic and level 45 Dungeoneering.)
Offset: 1859, CONCAT , Operand: 5
Offset: 1860, RETURN , Operand: 0
Offset: 1861, GOTO , Operand: 614
Offset: 1862, PUSHI , Operand: 40
Offset: 1863, PUSHI , Operand: 1405
Offset: 1864, PUSHS , Operand: Members: Mystic air staff
Offset: 1865, PUSHS , Operand: <br>
Offset: 1866, PUSHS , Operand:  (with 40 Magic)
Offset: 1867, CONCAT , Operand: 3
Offset: 1868, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1869, PUSHS , Operand: <col=000080>
Offset: 1870, PUSHS , Operand: mystic air staves
Offset: 1871, PUSHS , Operand: </col>
Offset: 1872, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1873, CONCAT , Operand: 5
Offset: 1874, RETURN , Operand: 0
Offset: 1875, GOTO , Operand: 600
Offset: 1876, PUSHI , Operand: 40
Offset: 1877, PUSHI , Operand: 1407
Offset: 1878, PUSHS , Operand: Members: Mystic earth staff
Offset: 1879, PUSHS , Operand: <br>
Offset: 1880, PUSHS , Operand:  (with 40 Magic)
Offset: 1881, CONCAT , Operand: 3
Offset: 1882, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1883, PUSHS , Operand: <col=000080>
Offset: 1884, PUSHS , Operand: mystic earth staves
Offset: 1885, PUSHS , Operand: </col>
Offset: 1886, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1887, CONCAT , Operand: 5
Offset: 1888, RETURN , Operand: 0
Offset: 1889, GOTO , Operand: 586
Offset: 1890, PUSHI , Operand: 40
Offset: 1891, PUSHI , Operand: 1401
Offset: 1892, PUSHS , Operand: Members: Mystic fire staff
Offset: 1893, PUSHS , Operand: <br>
Offset: 1894, PUSHS , Operand:  (with 40 Magic)
Offset: 1895, CONCAT , Operand: 3
Offset: 1896, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1897, PUSHS , Operand: <col=000080>
Offset: 1898, PUSHS , Operand: mystic fire staves
Offset: 1899, PUSHS , Operand: </col>
Offset: 1900, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1901, CONCAT , Operand: 5
Offset: 1902, RETURN , Operand: 0
Offset: 1903, GOTO , Operand: 572
Offset: 1904, PUSHI , Operand: 40
Offset: 1905, PUSHI , Operand: 1403
Offset: 1906, PUSHS , Operand: Members: Mystic water staff
Offset: 1907, PUSHS , Operand: <br>
Offset: 1908, PUSHS , Operand:  (with 40 Magic)
Offset: 1909, CONCAT , Operand: 3
Offset: 1910, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1911, PUSHS , Operand: <col=000080>
Offset: 1912, PUSHS , Operand: mystic water staves
Offset: 1913, PUSHS , Operand: </col>
Offset: 1914, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1915, CONCAT , Operand: 5
Offset: 1916, RETURN , Operand: 0
Offset: 1917, GOTO , Operand: 558
Offset: 1918, PUSHI , Operand: 40
Offset: 1919, PUSHI , Operand: 3054
Offset: 1920, PUSHS , Operand: Members: Mystic lava staff
Offset: 1921, PUSHS , Operand: <br>
Offset: 1922, PUSHS , Operand:  (with 40 Magic)
Offset: 1923, CONCAT , Operand: 3
Offset: 1924, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1925, PUSHS , Operand: <col=000080>
Offset: 1926, PUSHS , Operand: mystic lava staves
Offset: 1927, PUSHS , Operand: </col>
Offset: 1928, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1929, CONCAT , Operand: 5
Offset: 1930, RETURN , Operand: 0
Offset: 1931, GOTO , Operand: 544
Offset: 1932, PUSHI , Operand: 40
Offset: 1933, PUSHI , Operand: 6563
Offset: 1934, PUSHS , Operand: Members: Mystic mud staff
Offset: 1935, PUSHS , Operand: <br>
Offset: 1936, PUSHS , Operand:  (with 40 Magic)
Offset: 1937, CONCAT , Operand: 3
Offset: 1938, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1939, PUSHS , Operand: <col=000080>
Offset: 1940, PUSHS , Operand: mystic mud staves
Offset: 1941, PUSHS , Operand: </col>
Offset: 1942, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1943, CONCAT , Operand: 5
Offset: 1944, RETURN , Operand: 0
Offset: 1945, GOTO , Operand: 530
Offset: 1946, PUSHI , Operand: 40
Offset: 1947, PUSHI , Operand: 11738
Offset: 1948, PUSHS , Operand: Members: Mystic steam staff
Offset: 1949, PUSHS , Operand: <br>
Offset: 1950, PUSHS , Operand:  (with 40 Magic)
Offset: 1951, CONCAT , Operand: 3
Offset: 1952, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1953, PUSHS , Operand: <col=000080>
Offset: 1954, PUSHS , Operand: mystic steam staves
Offset: 1955, PUSHS , Operand: </col>
Offset: 1956, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1957, CONCAT , Operand: 5
Offset: 1958, RETURN , Operand: 0
Offset: 1959, GOTO , Operand: 516
Offset: 1960, PUSHI , Operand: 40
Offset: 1961, PUSHI , Operand: 11037
Offset: 1962, PUSHS , Operand: Members: Brine sabre
Offset: 1963, PUSHS , Operand: Members can now wield 
Offset: 1964, PUSHS , Operand: <col=000080>
Offset: 1965, PUSHS , Operand: brine sabres
Offset: 1966, PUSHS , Operand: </col>
Offset: 1967, PUSHS , Operand: .
Offset: 1968, CONCAT , Operand: 5
Offset: 1969, RETURN , Operand: 0
Offset: 1970, GOTO , Operand: 505
Offset: 1971, PUSHI , Operand: 40
Offset: 1972, PUSHI , Operand: 14097
Offset: 1973, PUSHS , Operand: Members: Sacred clay sword
Offset: 1974, PUSHS , Operand: Members can now wield 
Offset: 1975, PUSHS , Operand: <col=000080>
Offset: 1976, PUSHS , Operand: sacred clay swords
Offset: 1977, PUSHS , Operand: </col>
Offset: 1978, PUSHS , Operand: .
Offset: 1979, CONCAT , Operand: 5
Offset: 1980, RETURN , Operand: 0
Offset: 1981, GOTO , Operand: 494
Offset: 1982, PUSHI , Operand: 40
Offset: 1983, PUSHI , Operand: 4508
Offset: 1984, PUSHS , Operand: Members: Profound decorative sword
Offset: 1985, PUSHS , Operand: Members can now wield 
Offset: 1986, PUSHS , Operand: <col=000080>
Offset: 1987, PUSHS , Operand: profound decorative swords
Offset: 1988, PUSHS , Operand: </col>
Offset: 1989, PUSHS , Operand: .
Offset: 1990, CONCAT , Operand: 5
Offset: 1991, RETURN , Operand: 0
Offset: 1992, GOTO , Operand: 483
Offset: 1993, PUSHI , Operand: 40
Offset: 1994, PUSHI , Operand: 19323
Offset: 1995, PUSHS , Operand: Members: Dragon staff
Offset: 1996, PUSHS , Operand: <br>
Offset: 1997, PUSHS , Operand:  (with 40 Magic, 60 Prayer and 20 Defence)
Offset: 1998, CONCAT , Operand: 3
Offset: 1999, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2000, PUSHS , Operand: <col=000080>
Offset: 2001, PUSHS , Operand: dragon staves
Offset: 2002, PUSHS , Operand: </col>
Offset: 2003, PUSHS , Operand: . (They also need level 40 Magic, level 60 Prayer and level 20 Defence.)
Offset: 2004, CONCAT , Operand: 5
Offset: 2005, RETURN , Operand: 0
Offset: 2006, GOTO , Operand: 469
Offset: 2007, PUSHI , Operand: 40
Offset: 2008, PUSHI , Operand: 19325
Offset: 2009, PUSHS , Operand: Members: Penguin staff
Offset: 2010, PUSHS , Operand: <br>
Offset: 2011, PUSHS , Operand:  (with 40 Magic, 60 Prayer and 20 Defence)
Offset: 2012, CONCAT , Operand: 3
Offset: 2013, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2014, PUSHS , Operand: <col=000080>
Offset: 2015, PUSHS , Operand: penguin staves
Offset: 2016, PUSHS , Operand: </col>
Offset: 2017, PUSHS , Operand: . (They also need level 40 Magic, level 60 Prayer and level 20 Defence.)
Offset: 2018, CONCAT , Operand: 5
Offset: 2019, RETURN , Operand: 0
Offset: 2020, GOTO , Operand: 455
Offset: 2021, PUSHI , Operand: 40
Offset: 2022, PUSHI , Operand: 19327
Offset: 2023, PUSHS , Operand: Members: Bat staff
Offset: 2024, PUSHS , Operand: <br>
Offset: 2025, PUSHS , Operand:  (with 40 Magic, 60 Prayer and 20 Defence)
Offset: 2026, CONCAT , Operand: 3
Offset: 2027, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2028, PUSHS , Operand: <col=000080>
Offset: 2029, PUSHS , Operand: bat staves
Offset: 2030, PUSHS , Operand: </col>
Offset: 2031, PUSHS , Operand: . (They also need level 40 Magic, level 60 Prayer and level 20 Defence.)
Offset: 2032, CONCAT , Operand: 5
Offset: 2033, RETURN , Operand: 0
Offset: 2034, GOTO , Operand: 441
Offset: 2035, PUSHI , Operand: 40
Offset: 2036, PUSHI , Operand: 19329
Offset: 2037, PUSHS , Operand: Members: Wolf staff
Offset: 2038, PUSHS , Operand: <br>
Offset: 2039, PUSHS , Operand:  (with 40 Magic, 60 Prayer and 20 Defence)
Offset: 2040, CONCAT , Operand: 3
Offset: 2041, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2042, PUSHS , Operand: <col=000080>
Offset: 2043, PUSHS , Operand: wolf staves
Offset: 2044, PUSHS , Operand: </col>
Offset: 2045, PUSHS , Operand: . (They also need level 40 Magic, level 60 Prayer and level 20 Defence.)
Offset: 2046, CONCAT , Operand: 5
Offset: 2047, RETURN , Operand: 0
Offset: 2048, GOTO , Operand: 427
Offset: 2049, PUSHI , Operand: 40
Offset: 2050, PUSHI , Operand: 19331
Offset: 2051, PUSHS , Operand: Members: Cat staff
Offset: 2052, PUSHS , Operand: <br>
Offset: 2053, PUSHS , Operand:  (with 40 Magic, 60 Prayer and 20 Defence)
Offset: 2054, CONCAT , Operand: 3
Offset: 2055, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2056, PUSHS , Operand: <col=000080>
Offset: 2057, PUSHS , Operand: cat staves
Offset: 2058, PUSHS , Operand: </col>
Offset: 2059, PUSHS , Operand: . (They also need level 40 Magic, level 60 Prayer and level 20 Defence.)
Offset: 2060, CONCAT , Operand: 5
Offset: 2061, RETURN , Operand: 0
Offset: 2062, GOTO , Operand: 413
Offset: 2063, PUSHI , Operand: 45
Offset: 2064, PUSHI , Operand: 18365
Offset: 2065, PUSHS , Operand: Gravite rapier
Offset: 2066, PUSHS , Operand: <br>
Offset: 2067, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 2068, CONCAT , Operand: 3
Offset: 2069, PUSHS , Operand: You can now wield 
Offset: 2070, PUSHS , Operand: <col=000080>
Offset: 2071, PUSHS , Operand: gravite rapiers
Offset: 2072, PUSHS , Operand: </col>
Offset: 2073, PUSHS , Operand: . (You also need level 45 Dungeoneering.)
Offset: 2074, CONCAT , Operand: 5
Offset: 2075, RETURN , Operand: 0
Offset: 2076, GOTO , Operand: 399
Offset: 2077, PUSHI , Operand: 45
Offset: 2078, PUSHI , Operand: 18367
Offset: 2079, PUSHS , Operand: Gravite longsword
Offset: 2080, PUSHS , Operand: <br>
Offset: 2081, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 2082, CONCAT , Operand: 3
Offset: 2083, PUSHS , Operand: You can now wield 
Offset: 2084, PUSHS , Operand: <col=000080>
Offset: 2085, PUSHS , Operand: gravite longswords
Offset: 2086, PUSHS , Operand: </col>
Offset: 2087, PUSHS , Operand: . (You also need level 45 Dungeoneering.)
Offset: 2088, CONCAT , Operand: 5
Offset: 2089, RETURN , Operand: 0
Offset: 2090, GOTO , Operand: 385
Offset: 2091, PUSHI , Operand: 45
Offset: 2092, PUSHI , Operand: 18369
Offset: 2093, PUSHS , Operand: Gravite two-handed sword
Offset: 2094, PUSHS , Operand: <br>
Offset: 2095, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 2096, CONCAT , Operand: 3
Offset: 2097, PUSHS , Operand: You can now wield 
Offset: 2098, PUSHS , Operand: <col=000080>
Offset: 2099, PUSHS , Operand: gravite two-handed swords
Offset: 2100, PUSHS , Operand: </col>
Offset: 2101, PUSHS , Operand: . (You also need level 45 Dungeoneering.)
Offset: 2102, CONCAT , Operand: 5
Offset: 2103, RETURN , Operand: 0
Offset: 2104, GOTO , Operand: 371
Offset: 2105, PUSHI , Operand: 50
Offset: 2106, PUSHI , Operand: 4158
Offset: 2107, PUSHS , Operand: Members: Leaf-bladed spear
Offset: 2108, PUSHS , Operand: <br>
Offset: 2109, PUSHS , Operand:  (with 55 Slayer)
Offset: 2110, CONCAT , Operand: 3
Offset: 2111, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2112, PUSHS , Operand: <col=000080>
Offset: 2113, PUSHS , Operand: leaf-bladed spears
Offset: 2114, PUSHS , Operand: </col>
Offset: 2115, PUSHS , Operand: : melee weapons used for killing turoth and kurask. (They also need level 55 Slayer.)
Offset: 2116, CONCAT , Operand: 5
Offset: 2117, RETURN , Operand: 0
Offset: 2118, GOTO , Operand: 357
Offset: 2119, PUSHI , Operand: 50
Offset: 2120, PUSHI , Operand: 4675
Offset: 2121, PUSHS , Operand: Members: Ancient Staff
Offset: 2122, PUSHS , Operand: <br>
Offset: 2123, PUSHS , Operand:  (after Desert Treasure and with 50 Magic)
Offset: 2124, CONCAT , Operand: 3
Offset: 2125, PUSHS , Operand: Members now have the Attack level required to wield the 
Offset: 2126, PUSHS , Operand: <col=000080>
Offset: 2127, PUSHS , Operand: Ancient Staff
Offset: 2128, PUSHS , Operand: </col>
Offset: 2129, PUSHS , Operand:  (after Desert Treasure and with level 50 Magic).
Offset: 2130, CONCAT , Operand: 5
Offset: 2131, RETURN , Operand: 0
Offset: 2132, GOTO , Operand: 343
Offset: 2133, PUSHI , Operand: 50
Offset: 2134, PUSHI , Operand: 1409
Offset: 2135, PUSHS , Operand: Members: Iban's Staff
Offset: 2136, PUSHS , Operand: <br>
Offset: 2137, PUSHS , Operand:  (after Underground Pass and with 50 Magic)
Offset: 2138, CONCAT , Operand: 3
Offset: 2139, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2140, PUSHS , Operand: <col=000080>
Offset: 2141, PUSHS , Operand: Iban's Staff
Offset: 2142, PUSHS , Operand: </col>
Offset: 2143, PUSHS , Operand:  (after Underground Pass and with level 50 Magic).
Offset: 2144, CONCAT , Operand: 5
Offset: 2145, RETURN , Operand: 0
Offset: 2146, GOTO , Operand: 329
Offset: 2147, PUSHI , Operand: 50
Offset: 2148, PUSHI , Operand: 4153
Offset: 2149, PUSHS , Operand: Members: Granite maul
Offset: 2150, PUSHS , Operand: <br>
Offset: 2151, PUSHS , Operand:  (with 50 Strength)
Offset: 2152, CONCAT , Operand: 3
Offset: 2153, PUSHS , Operand: Members can now wield 
Offset: 2154, PUSHS , Operand: <col=000080>
Offset: 2155, PUSHS , Operand: granite mauls
Offset: 2156, PUSHS , Operand: </col>
Offset: 2157, PUSHS , Operand: . (They also need level 50 Strength.)
Offset: 2158, CONCAT , Operand: 5
Offset: 2159, RETURN , Operand: 0
Offset: 2160, GOTO , Operand: 315
Offset: 2161, PUSHI , Operand: 50
Offset: 2162, PUSHI , Operand: 14679
Offset: 2163, PUSHS , Operand: Members: Granite mace
Offset: 2164, PUSHS , Operand: <br>
Offset: 2165, PUSHS , Operand:  (with 50 Strength)
Offset: 2166, CONCAT , Operand: 3
Offset: 2167, PUSHS , Operand: Members can now wield 
Offset: 2168, PUSHS , Operand: <col=000080>
Offset: 2169, PUSHS , Operand: granite maces
Offset: 2170, PUSHS , Operand: </col>
Offset: 2171, PUSHS , Operand: . (They also need level 50 Strength.)
Offset: 2172, CONCAT , Operand: 5
Offset: 2173, RETURN , Operand: 0
Offset: 2174, GOTO , Operand: 301
Offset: 2175, PUSHI , Operand: 50
Offset: 2176, PUSHI , Operand: 10581
Offset: 2177, PUSHS , Operand: Members: Keris
Offset: 2178, PUSHS , Operand: <br>
Offset: 2179, PUSHS , Operand:  (after Contact!)
Offset: 2180, CONCAT , Operand: 3
Offset: 2181, PUSHS , Operand: Members can now wield 
Offset: 2182, PUSHS , Operand: <col=000080>
Offset: 2183, PUSHS , Operand: Keris
Offset: 2184, PUSHS , Operand: </col>
Offset: 2185, PUSHS , Operand:  (after Contact!).
Offset: 2186, CONCAT , Operand: 5
Offset: 2187, RETURN , Operand: 0
Offset: 2188, GOTO , Operand: 287
Offset: 2189, PUSHI , Operand: 50
Offset: 2190, PUSHI , Operand: 13290
Offset: 2191, PUSHS , Operand: Members: Leaf-bladed swords
Offset: 2192, PUSHS , Operand: <br>
Offset: 2193, PUSHS , Operand:  (with 55 Slayer)
Offset: 2194, CONCAT , Operand: 3
Offset: 2195, PUSHS , Operand: Members can now wield 
Offset: 2196, PUSHS , Operand: <col=000080>
Offset: 2197, PUSHS , Operand: leaf-bladed swords
Offset: 2198, PUSHS , Operand: </col>
Offset: 2199, PUSHS , Operand: . (They also need level 55 Slayer).
Offset: 2200, CONCAT , Operand: 5
Offset: 2201, RETURN , Operand: 0
Offset: 2202, GOTO , Operand: 273
Offset: 2203, PUSHI , Operand: 60
Offset: 2204, PUSHI , Operand: 10887
Offset: 2205, PUSHS , Operand: Members: Barrelchest Anchor
Offset: 2206, PUSHS , Operand: <br>
Offset: 2207, PUSHS , Operand:  (after Great Brain Robbery and with 40 Strength)
Offset: 2208, CONCAT , Operand: 3
Offset: 2209, PUSHS , Operand: Members now have the Attack level required to wield the 
Offset: 2210, PUSHS , Operand: <col=000080>
Offset: 2211, PUSHS , Operand: Barrelchest Anchor
Offset: 2212, PUSHS , Operand: </col>
Offset: 2213, PUSHS , Operand:  (after Great Brain Robbery, with level 40 Strength).
Offset: 2214, CONCAT , Operand: 5
Offset: 2215, RETURN , Operand: 0
Offset: 2216, GOTO , Operand: 259
Offset: 2217, PUSHI , Operand: 60
Offset: 2218, PUSHI , Operand: 6523
Offset: 2219, PUSHS , Operand: Members: TokTz-Xil-Ak
Offset: 2220, PUSHS , Operand: Members can now wield 
Offset: 2221, PUSHS , Operand: <col=000080>
Offset: 2222, PUSHS , Operand: TokTz-Xil-Ak
Offset: 2223, PUSHS , Operand: </col>
Offset: 2224, PUSHS , Operand: .
Offset: 2225, CONCAT , Operand: 5
Offset: 2226, RETURN , Operand: 0
Offset: 2227, GOTO , Operand: 248
Offset: 2228, PUSHI , Operand: 60
Offset: 2229, PUSHI , Operand: 6527
Offset: 2230, PUSHS , Operand: Members: TzHaar-Ket-Em
Offset: 2231, PUSHS , Operand: Members can now wield 
Offset: 2232, PUSHS , Operand: <col=000080>
Offset: 2233, PUSHS , Operand: TzHaar-Ket-Em
Offset: 2234, PUSHS , Operand: </col>
Offset: 2235, PUSHS , Operand: .
Offset: 2236, CONCAT , Operand: 5
Offset: 2237, RETURN , Operand: 0
Offset: 2238, GOTO , Operand: 237
Offset: 2239, PUSHI , Operand: 60
Offset: 2240, PUSHI , Operand: 6525
Offset: 2241, PUSHS , Operand: Members: TokTz-Xil-Ek
Offset: 2242, PUSHS , Operand: Members can now wield 
Offset: 2243, PUSHS , Operand: <col=000080>
Offset: 2244, PUSHS , Operand: TokTz-Xil-Ek
Offset: 2245, PUSHS , Operand: </col>
Offset: 2246, PUSHS , Operand: .
Offset: 2247, CONCAT , Operand: 5
Offset: 2248, RETURN , Operand: 0
Offset: 2249, GOTO , Operand: 226
Offset: 2250, PUSHI , Operand: 60
Offset: 2251, PUSHI , Operand: 6526
Offset: 2252, PUSHS , Operand: Members: Toktz-Mej-Tal
Offset: 2253, PUSHS , Operand: <br>
Offset: 2254, PUSHS , Operand:  (with 60 Magic)
Offset: 2255, CONCAT , Operand: 3
Offset: 2256, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2257, PUSHS , Operand: <col=000080>
Offset: 2258, PUSHS , Operand: Toktz-Mej-Tal
Offset: 2259, PUSHS , Operand: </col>
Offset: 2260, PUSHS , Operand: . (They also need level 60 Magic.)
Offset: 2261, CONCAT , Operand: 5
Offset: 2262, RETURN , Operand: 0
Offset: 2263, GOTO , Operand: 212
Offset: 2264, PUSHI , Operand: 62
Offset: 2265, PUSHI , Operand: 19669
Offset: 2266, PUSHS , Operand: Members: Ring of vigour
Offset: 2267, PUSHS , Operand: <br>
Offset: 2268, PUSHS , Operand:  (with 62 Dungeoneering)
Offset: 2269, CONCAT , Operand: 3
Offset: 2270, PUSHS , Operand: Members can now wear 
Offset: 2271, PUSHS , Operand: <col=000080>
Offset: 2272, PUSHS , Operand: rings of vigour
Offset: 2273, PUSHS , Operand: </col>
Offset: 2274, PUSHS , Operand: . (They also need level 62 Dungeoneering.)
Offset: 2275, CONCAT , Operand: 5
Offset: 2276, RETURN , Operand: 0
Offset: 2277, GOTO , Operand: 198
Offset: 2278, PUSHI , Operand: 70
Offset: 2279, PUSHI , Operand: 4151
Offset: 2280, PUSHS , Operand: Members: Abyssal whip
Offset: 2281, PUSHS , Operand: Members can now wield 
Offset: 2282, PUSHS , Operand: <col=000080>
Offset: 2283, PUSHS , Operand: abyssal whips
Offset: 2284, PUSHS , Operand: </col>
Offset: 2285, PUSHS , Operand: .
Offset: 2286, CONCAT , Operand: 5
Offset: 2287, RETURN , Operand: 0
Offset: 2288, GOTO , Operand: 187
Offset: 2289, PUSHI , Operand: 70
Offset: 2290, PUSHI , Operand: 15485
Offset: 2291, PUSHS , Operand: Members: Penance master trident (with 70 Magic)
Offset: 2292, PUSHS , Operand: Members can now wield 
Offset: 2293, PUSHS , Operand: <col=000080>
Offset: 2294, PUSHS , Operand: penance master tridents
Offset: 2295, PUSHS , Operand: </col>
Offset: 2296, PUSHS , Operand: . (They also need level 70 Magic.)
Offset: 2297, CONCAT , Operand: 5
Offset: 2298, RETURN , Operand: 0
Offset: 2299, GOTO , Operand: 176
Offset: 2300, PUSHI , Operand: 70
Offset: 2301, PUSHI , Operand: 11730
Offset: 2302, PUSHS , Operand: Members: Saradomin sword
Offset: 2303, PUSHS , Operand: Members can now wield 
Offset: 2304, PUSHS , Operand: <col=000080>
Offset: 2305, PUSHS , Operand: Saradomin swords
Offset: 2306, PUSHS , Operand: </col>
Offset: 2307, PUSHS , Operand: .
Offset: 2308, CONCAT , Operand: 5
Offset: 2309, RETURN , Operand: 0
Offset: 2310, GOTO , Operand: 165
Offset: 2311, PUSHI , Operand: 70
Offset: 2312, PUSHI , Operand: 11716
Offset: 2313, PUSHS , Operand: Members: Zamorakian spear
Offset: 2314, PUSHS , Operand: Members can now wield 
Offset: 2315, PUSHS , Operand: <col=000080>
Offset: 2316, PUSHS , Operand: Zamorakian spears
Offset: 2317, PUSHS , Operand: </col>
Offset: 2318, PUSHS , Operand: .
Offset: 2319, CONCAT , Operand: 5
Offset: 2320, RETURN , Operand: 0
Offset: 2321, GOTO , Operand: 154
Offset: 2322, PUSHI , Operand: 75
Offset: 2323, PUSHI , Operand: 11694
Offset: 2324, PUSHS , Operand: Members: Armadyl godsword
Offset: 2325, PUSHS , Operand: Members can now wield the 
Offset: 2326, PUSHS , Operand: <col=000080>
Offset: 2327, PUSHS , Operand: Armadyl godsword
Offset: 2328, PUSHS , Operand: </col>
Offset: 2329, PUSHS , Operand: .
Offset: 2330, CONCAT , Operand: 5
Offset: 2331, RETURN , Operand: 0
Offset: 2332, GOTO , Operand: 143
Offset: 2333, PUSHI , Operand: 75
Offset: 2334, PUSHI , Operand: 11696
Offset: 2335, PUSHS , Operand: Members: Bandos godsword
Offset: 2336, PUSHS , Operand: Members can now wield the 
Offset: 2337, PUSHS , Operand: <col=000080>
Offset: 2338, PUSHS , Operand: Bandos godsword
Offset: 2339, PUSHS , Operand: </col>
Offset: 2340, PUSHS , Operand: .
Offset: 2341, CONCAT , Operand: 5
Offset: 2342, RETURN , Operand: 0
Offset: 2343, GOTO , Operand: 132
Offset: 2344, PUSHI , Operand: 75
Offset: 2345, PUSHI , Operand: 11698
Offset: 2346, PUSHS , Operand: Members: Saradomin godsword
Offset: 2347, PUSHS , Operand: Members can now wield the 
Offset: 2348, PUSHS , Operand: <col=000080>
Offset: 2349, PUSHS , Operand: Saradomin godsword
Offset: 2350, PUSHS , Operand: </col>
Offset: 2351, PUSHS , Operand: .
Offset: 2352, CONCAT , Operand: 5
Offset: 2353, RETURN , Operand: 0
Offset: 2354, GOTO , Operand: 121
Offset: 2355, PUSHI , Operand: 75
Offset: 2356, PUSHI , Operand: 11700
Offset: 2357, PUSHS , Operand: Members: Zamorak godsword
Offset: 2358, PUSHS , Operand: Members can now wield the 
Offset: 2359, PUSHS , Operand: <col=000080>
Offset: 2360, PUSHS , Operand: Zamorak godsword
Offset: 2361, PUSHS , Operand: </col>
Offset: 2362, PUSHS , Operand: .
Offset: 2363, CONCAT , Operand: 5
Offset: 2364, RETURN , Operand: 0
Offset: 2365, GOTO , Operand: 110
Offset: 2366, PUSHI , Operand: 75
Offset: 2367, PUSHI , Operand: 15403
Offset: 2368, PUSHS , Operand: Members: Balmung (after Blood Runs Deep and with 75 Strength)
Offset: 2369, PUSHS , Operand: Members can now wield 
Offset: 2370, PUSHS , Operand: <col=000080>
Offset: 2371, PUSHS , Operand: Balmung
Offset: 2372, PUSHS , Operand: </col>
Offset: 2373, PUSHS , Operand:  (after Blood Runs Deep, with 75 Strength).
Offset: 2374, CONCAT , Operand: 5
Offset: 2375, RETURN , Operand: 0
Offset: 2376, GOTO , Operand: 99
Offset: 2377, PUSHI , Operand: 75
Offset: 2378, PUSHI , Operand: 15486
Offset: 2379, PUSHS , Operand: Members: Staff of Light (with 75 Magic)
Offset: 2380, PUSHS , Operand: Members can now wield the 
Offset: 2381, PUSHS , Operand: <col=000080>
Offset: 2382, PUSHS , Operand: Staff of Light
Offset: 2383, PUSHS , Operand: </col>
Offset: 2384, PUSHS , Operand:  (with 75 Magic).
Offset: 2385, CONCAT , Operand: 5
Offset: 2386, RETURN , Operand: 0
Offset: 2387, GOTO , Operand: 88
Offset: 2388, PUSHI , Operand: 78
Offset: 2389, PUSHI , Operand: 13902
Offset: 2390, PUSHS , Operand: Members: Statius's warhammer
Offset: 2391, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2392, PUSHS , Operand: <col=000080>
Offset: 2393, PUSHS , Operand: Statius's warhammer
Offset: 2394, PUSHS , Operand: </col>
Offset: 2395, PUSHS , Operand: .
Offset: 2396, CONCAT , Operand: 5
Offset: 2397, RETURN , Operand: 0
Offset: 2398, GOTO , Operand: 77
Offset: 2399, PUSHI , Operand: 78
Offset: 2400, PUSHI , Operand: 13899
Offset: 2401, PUSHS , Operand: Members: Vesta's longsword
Offset: 2402, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2403, PUSHS , Operand: <col=000080>
Offset: 2404, PUSHS , Operand: Vesta's longsword
Offset: 2405, PUSHS , Operand: </col>
Offset: 2406, PUSHS , Operand: .
Offset: 2407, CONCAT , Operand: 5
