================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 5516, PUSHI , Operand: 17161
Offset: 5517, PUSHS , Operand: Members: Duskweed gloves (Tier 6)
Offset: 5518, PUSHS , Operand: <br>
Offset: 5519, PUSHS , Operand:  (with 50 Magic)
Offset: 5520, CONCAT , Operand: 3
Offset: 5521, PUSHS , Operand: Members can now wear 
Offset: 5522, PUSHS , Operand: <col=000080>
Offset: 5523, PUSHS , Operand: duskweed gloves
Offset: 5524, PUSHS , Operand: </col>
Offset: 5525, PUSHS , Operand:  within Daemonheim. (They also need level 50 Magic.)
Offset: 5526, CONCAT , Operand: 5
Offset: 5527, RETURN , Operand: 0
Offset: 5528, GOTO , Operand: 1284
Offset: 5529, PUSHI , Operand: 50
Offset: 5530, PUSHI , Operand: 16921
Offset: 5531, PUSHS , Operand: Members: Duskweed boots (Tier 6)
Offset: 5532, PUSHS , Operand: <br>
Offset: 5533, PUSHS , Operand:  (with 50 Magic)
Offset: 5534, CONCAT , Operand: 3
Offset: 5535, PUSHS , Operand: Members can now wear 
Offset: 5536, PUSHS , Operand: <col=000080>
Offset: 5537, PUSHS , Operand: duskweed boots
Offset: 5538, PUSHS , Operand: </col>
Offset: 5539, PUSHS , Operand:  within Daemonheim. (They also need level 50 Magic.)
Offset: 5540, CONCAT , Operand: 5
Offset: 5541, RETURN , Operand: 0
Offset: 5542, GOTO , Operand: 1270
Offset: 5543, PUSHI , Operand: 50
Offset: 5544, PUSHI , Operand: 17051
Offset: 5545, PUSHS , Operand: Members: Spinoleather coif (Tier 6)
Offset: 5546, PUSHS , Operand: <br>
Offset: 5547, PUSHS , Operand:  (with 50 Ranged)
Offset: 5548, CONCAT , Operand: 3
Offset: 5549, PUSHS , Operand: Members can now wear 
Offset: 5550, PUSHS , Operand: <col=000080>
Offset: 5551, PUSHS , Operand: spinoleather coifs
Offset: 5552, PUSHS , Operand: </col>
Offset: 5553, PUSHS , Operand:  within Daemonheim. (They also need level 50 Ranged.)
Offset: 5554, CONCAT , Operand: 5
Offset: 5555, RETURN , Operand: 0
Offset: 5556, GOTO , Operand: 1256
Offset: 5557, PUSHI , Operand: 50
Offset: 5558, PUSHI , Operand: 17183
Offset: 5559, PUSHS , Operand: Members: Spinoleather body (Tier 6)
Offset: 5560, PUSHS , Operand: <br>
Offset: 5561, PUSHS , Operand:  (with 50 Ranged)
Offset: 5562, CONCAT , Operand: 3
Offset: 5563, PUSHS , Operand: Members can now wear 
Offset: 5564, PUSHS , Operand: <col=000080>
Offset: 5565, PUSHS , Operand: spinoleather bodies
Offset: 5566, PUSHS , Operand: </col>
Offset: 5567, PUSHS , Operand:  within Daemonheim. (They also need level 50 Ranged.)
Offset: 5568, CONCAT , Operand: 5
Offset: 5569, RETURN , Operand: 0
Offset: 5570, GOTO , Operand: 1242
Offset: 5571, PUSHI , Operand: 50
Offset: 5572, PUSHI , Operand: 17329
Offset: 5573, PUSHS , Operand: Members: Spinoleather chaps (Tier 6)
Offset: 5574, PUSHS , Operand: <br>
Offset: 5575, PUSHS , Operand:  (with 50 Ranged)
Offset: 5576, CONCAT , Operand: 3
Offset: 5577, PUSHS , Operand: Members can now wear 
Offset: 5578, PUSHS , Operand: <col=000080>
Offset: 5579, PUSHS , Operand: spinoleather chaps
Offset: 5580, PUSHS , Operand: </col>
Offset: 5581, PUSHS , Operand:  within Daemonheim. (They also need level 50 Ranged.)
Offset: 5582, CONCAT , Operand: 5
Offset: 5583, RETURN , Operand: 0
Offset: 5584, GOTO , Operand: 1228
Offset: 5585, PUSHI , Operand: 50
Offset: 5586, PUSHI , Operand: 17205
Offset: 5587, PUSHS , Operand: Members: Spinoleather vambraces (Tier 6)
Offset: 5588, PUSHS , Operand: <br>
Offset: 5589, PUSHS , Operand:  (with 50 Ranged)
Offset: 5590, CONCAT , Operand: 3
Offset: 5591, PUSHS , Operand: Members can now wear 
Offset: 5592, PUSHS , Operand: <col=000080>
Offset: 5593, PUSHS , Operand: spinoleather vambraces
Offset: 5594, PUSHS , Operand: </col>
Offset: 5595, PUSHS , Operand:  within Daemonheim. (They also need level 50 Ranged.)
Offset: 5596, CONCAT , Operand: 5
Offset: 5597, RETURN , Operand: 0
Offset: 5598, GOTO , Operand: 1214
Offset: 5599, PUSHI , Operand: 50
Offset: 5600, PUSHI , Operand: 17307
Offset: 5601, PUSHS , Operand: Members: Spinoleather boots (Tier 6)
Offset: 5602, PUSHS , Operand: <br>
Offset: 5603, PUSHS , Operand:  (with 50 Ranged)
Offset: 5604, CONCAT , Operand: 3
Offset: 5605, PUSHS , Operand: Members can now wear 
Offset: 5606, PUSHS , Operand: <col=000080>
Offset: 5607, PUSHS , Operand: spinoleather boots
Offset: 5608, PUSHS , Operand: </col>
Offset: 5609, PUSHS , Operand:  within Daemonheim. (They also need level 50 Ranged.)
Offset: 5610, CONCAT , Operand: 5
Offset: 5611, RETURN , Operand: 0
Offset: 5612, GOTO , Operand: 1200
Offset: 5613, PUSHI , Operand: 54
Offset: 5614, PUSHI , Operand: 17271
Offset: 5615, PUSHS , Operand: Members: Sorcerer's boots 
Offset: 5616, PUSHS , Operand: Members can now wear 
Offset: 5617, PUSHS , Operand: <col=000080>
Offset: 5618, PUSHS , Operand: sorcerer's boots
Offset: 5619, PUSHS , Operand: </col>
Offset: 5620, PUSHS , Operand:  within Daemonheim.
Offset: 5621, CONCAT , Operand: 5
Offset: 5622, RETURN , Operand: 0
Offset: 5623, GOTO , Operand: 1189
Offset: 5624, PUSHI , Operand: 57
Offset: 5625, PUSHI , Operand: 17281
Offset: 5626, PUSHS , Operand: Members: Absorption boots
Offset: 5627, PUSHS , Operand: <br>
Offset: 5628, PUSHS , Operand:  (with 57 Ranged) 
Offset: 5629, CONCAT , Operand: 3
Offset: 5630, PUSHS , Operand: Members can now wear 
Offset: 5631, PUSHS , Operand: <col=000080>
Offset: 5632, PUSHS , Operand: absorption boots
Offset: 5633, PUSHS , Operand: </col>
Offset: 5634, PUSHS , Operand:  within Daemonheim. (They also need level 57 Ranged.)
Offset: 5635, CONCAT , Operand: 5
Offset: 5636, RETURN , Operand: 0
Offset: 5637, GOTO , Operand: 1175
Offset: 5638, PUSHI , Operand: 60
Offset: 5639, PUSHI , Operand: 16703
Offset: 5640, PUSHS , Operand: Members: Argonite full helm (Tier 7)
Offset: 5641, PUSHS , Operand: Members can now wear 
Offset: 5642, PUSHS , Operand: <col=000080>
Offset: 5643, PUSHS , Operand: argonite full helms
Offset: 5644, PUSHS , Operand: </col>
Offset: 5645, PUSHS , Operand:  within Daemonheim.
Offset: 5646, CONCAT , Operand: 5
Offset: 5647, RETURN , Operand: 0
Offset: 5648, GOTO , Operand: 1164
Offset: 5649, PUSHI , Operand: 60
Offset: 5650, PUSHI , Operand: 17251
Offset: 5651, PUSHS , Operand: Members: Argonite platebody (Tier 7)
Offset: 5652, PUSHS , Operand: Members can now wear 
Offset: 5653, PUSHS , Operand: <col=000080>
Offset: 5654, PUSHS , Operand: argonite platebodies
Offset: 5655, PUSHS , Operand: </col>
Offset: 5656, PUSHS , Operand:  within Daemonheim.
Offset: 5657, CONCAT , Operand: 5
Offset: 5658, RETURN , Operand: 0
Offset: 5659, GOTO , Operand: 1153
Offset: 5660, PUSHI , Operand: 60
Offset: 5661, PUSHI , Operand: 16725
Offset: 5662, PUSHS , Operand: Members: Argonite chainbody (Tier 7)
Offset: 5663, PUSHS , Operand: Members can now wear 
Offset: 5664, PUSHS , Operand: <col=000080>
Offset: 5665, PUSHS , Operand: argonite chainbodies
Offset: 5666, PUSHS , Operand: </col>
Offset: 5667, PUSHS , Operand:  within Daemonheim.
Offset: 5668, CONCAT , Operand: 5
Offset: 5669, RETURN , Operand: 0
Offset: 5670, GOTO , Operand: 1142
Offset: 5671, PUSHI , Operand: 60
Offset: 5672, PUSHI , Operand: 16681
Offset: 5673, PUSHS , Operand: Members: Argonite platelegs (Tier 7)
Offset: 5674, PUSHS , Operand: Members can now wear 
Offset: 5675, PUSHS , Operand: <col=000080>
Offset: 5676, PUSHS , Operand: argonite platelegs
Offset: 5677, PUSHS , Operand: </col>
Offset: 5678, PUSHS , Operand:  within Daemonheim.
Offset: 5679, CONCAT , Operand: 5
Offset: 5680, RETURN , Operand: 0
Offset: 5681, GOTO , Operand: 1131
Offset: 5682, PUSHI , Operand: 60
Offset: 5683, PUSHI , Operand: 16659
Offset: 5684, PUSHS , Operand: Members: Argonite plateskirt (Tier 7)
Offset: 5685, PUSHS , Operand: Members can now wear 
Offset: 5686, PUSHS , Operand: <col=000080>
Offset: 5687, PUSHS , Operand: argonite plateskirts
Offset: 5688, PUSHS , Operand: </col>
Offset: 5689, PUSHS , Operand:  within Daemonheim.
Offset: 5690, CONCAT , Operand: 5
Offset: 5691, RETURN , Operand: 0
Offset: 5692, GOTO , Operand: 1120
Offset: 5693, PUSHI , Operand: 60
Offset: 5694, PUSHI , Operand: 16285
Offset: 5695, PUSHS , Operand: Members: Argonite gauntlets (Tier 7)
Offset: 5696, PUSHS , Operand: Members can now wear 
Offset: 5697, PUSHS , Operand: <col=000080>
Offset: 5698, PUSHS , Operand: argonite gauntlets
Offset: 5699, PUSHS , Operand: </col>
Offset: 5700, PUSHS , Operand:  within Daemonheim.
Offset: 5701, CONCAT , Operand: 5
Offset: 5702, RETURN , Operand: 0
Offset: 5703, GOTO , Operand: 1109
Offset: 5704, PUSHI , Operand: 60
Offset: 5705, PUSHI , Operand: 16351
Offset: 5706, PUSHS , Operand: Members: Argonite boots (Tier 7)
Offset: 5707, PUSHS , Operand: Members can now wear 
Offset: 5708, PUSHS , Operand: <col=000080>
Offset: 5709, PUSHS , Operand: argonite boots
Offset: 5710, PUSHS , Operand: </col>
Offset: 5711, PUSHS , Operand:  within Daemonheim.
Offset: 5712, CONCAT , Operand: 5
Offset: 5713, RETURN , Operand: 0
Offset: 5714, GOTO , Operand: 1098
Offset: 5715, PUSHI , Operand: 60
Offset: 5716, PUSHI , Operand: 17353
Offset: 5717, PUSHS , Operand: Members: Argonite kiteshield (Tier 7)
Offset: 5718, PUSHS , Operand: Members can now wield 
Offset: 5719, PUSHS , Operand: <col=000080>
Offset: 5720, PUSHS , Operand: argonite kiteshields
Offset: 5721, PUSHS , Operand: </col>
Offset: 5722, PUSHS , Operand:  within Daemonheim.
Offset: 5723, CONCAT , Operand: 5
Offset: 5724, RETURN , Operand: 0
Offset: 5725, GOTO , Operand: 1087
Offset: 5726, PUSHI , Operand: 60
Offset: 5727, PUSHI , Operand: 16747
Offset: 5728, PUSHS , Operand: Members: Soulbell hood (Tier 7)
Offset: 5729, PUSHS , Operand: <br>
Offset: 5730, PUSHS , Operand:  (with 60 Magic)
Offset: 5731, CONCAT , Operand: 3
Offset: 5732, PUSHS , Operand: Members can now wear 
Offset: 5733, PUSHS , Operand: <col=000080>
Offset: 5734, PUSHS , Operand: soulbell hoods
Offset: 5735, PUSHS , Operand: </col>
Offset: 5736, PUSHS , Operand:  within Daemonheim. (They also need level 60 Magic.)
Offset: 5737, CONCAT , Operand: 5
Offset: 5738, RETURN , Operand: 0
Offset: 5739, GOTO , Operand: 1073
Offset: 5740, PUSHI , Operand: 60
Offset: 5741, PUSHI , Operand: 17229
Offset: 5742, PUSHS , Operand: Members: Soulbell robe top (Tier 7)
Offset: 5743, PUSHS , Operand: <br>
Offset: 5744, PUSHS , Operand:  (with 60 Magic)
Offset: 5745, CONCAT , Operand: 3
Offset: 5746, PUSHS , Operand: Members can now wear 
Offset: 5747, PUSHS , Operand: <col=000080>
Offset: 5748, PUSHS , Operand: soulbell robe tops
Offset: 5749, PUSHS , Operand: </col>
Offset: 5750, PUSHS , Operand:  within Daemonheim. (They also need level 60 Magic.)
Offset: 5751, CONCAT , Operand: 5
Offset: 5752, RETURN , Operand: 0
Offset: 5753, GOTO , Operand: 1059
Offset: 5754, PUSHI , Operand: 60
Offset: 5755, PUSHI , Operand: 16857
Offset: 5756, PUSHS , Operand: Members: Soulbell robe bottom (Tier 7)
Offset: 5757, PUSHS , Operand: <br>
Offset: 5758, PUSHS , Operand:  (with 60 Magic)
Offset: 5759, CONCAT , Operand: 3
Offset: 5760, PUSHS , Operand: Members can now wear 
Offset: 5761, PUSHS , Operand: <col=000080>
Offset: 5762, PUSHS , Operand: soulbell robe bottoms
Offset: 5763, PUSHS , Operand: </col>
Offset: 5764, PUSHS , Operand:  within Daemonheim. (They also need level 60 Magic.)
Offset: 5765, CONCAT , Operand: 5
Offset: 5766, RETURN , Operand: 0
Offset: 5767, GOTO , Operand: 1045
Offset: 5768, PUSHI , Operand: 60
Offset: 5769, PUSHI , Operand: 17163
Offset: 5770, PUSHS , Operand: Members: Soulbell gloves (Tier 7)
Offset: 5771, PUSHS , Operand: <br>
Offset: 5772, PUSHS , Operand:  with 60 Magic)
Offset: 5773, CONCAT , Operand: 3
Offset: 5774, PUSHS , Operand: Members can now wear 
Offset: 5775, PUSHS , Operand: <col=000080>
Offset: 5776, PUSHS , Operand: soulbell gloves
Offset: 5777, PUSHS , Operand: </col>
Offset: 5778, PUSHS , Operand:  within Daemonheim. (They also need level 60 Magic.)
Offset: 5779, CONCAT , Operand: 5
Offset: 5780, RETURN , Operand: 0
Offset: 5781, GOTO , Operand: 1031
Offset: 5782, PUSHI , Operand: 60
Offset: 5783, PUSHI , Operand: 16923
Offset: 5784, PUSHS , Operand: Members: Soulbell boots (Tier 7)
Offset: 5785, PUSHS , Operand: <br>
Offset: 5786, PUSHS , Operand:  (with 60 Magic)
Offset: 5787, CONCAT , Operand: 3
Offset: 5788, PUSHS , Operand: Members can now wear 
Offset: 5789, PUSHS , Operand: <col=000080>
Offset: 5790, PUSHS , Operand: soulbell boots
Offset: 5791, PUSHS , Operand: </col>
Offset: 5792, PUSHS , Operand:  within Daemonheim. (They also need level 60 Magic.)
Offset: 5793, CONCAT , Operand: 5
Offset: 5794, RETURN , Operand: 0
Offset: 5795, GOTO , Operand: 1017
Offset: 5796, PUSHI , Operand: 60
Offset: 5797, PUSHI , Operand: 17053
Offset: 5798, PUSHS , Operand: Members: Gallileather coif (Tier 7)
Offset: 5799, PUSHS , Operand: <br>
Offset: 5800, PUSHS , Operand:  (with 60 Ranged)
Offset: 5801, CONCAT , Operand: 3
Offset: 5802, PUSHS , Operand: Members can now wear 
Offset: 5803, PUSHS , Operand: <col=000080>
Offset: 5804, PUSHS , Operand: gallileather coifs
Offset: 5805, PUSHS , Operand: </col>
Offset: 5806, PUSHS , Operand:  within Daemonheim. (They also need level 60 Ranged.)
Offset: 5807, CONCAT , Operand: 5
Offset: 5808, RETURN , Operand: 0
Offset: 5809, GOTO , Operand: 1003
Offset: 5810, PUSHI , Operand: 60
Offset: 5811, PUSHI , Operand: 17185
Offset: 5812, PUSHS , Operand: Members: Gallileather body (Tier 7)
Offset: 5813, PUSHS , Operand: <br>
Offset: 5814, PUSHS , Operand:  (with 60 Ranged)
Offset: 5815, CONCAT , Operand: 3
Offset: 5816, PUSHS , Operand: Members can now wear 
Offset: 5817, PUSHS , Operand: <col=000080>
Offset: 5818, PUSHS , Operand: gallileather bodies
Offset: 5819, PUSHS , Operand: </col>
Offset: 5820, PUSHS , Operand:  within Daemonheim. (They also need level 60 Ranged.)
Offset: 5821, CONCAT , Operand: 5
Offset: 5822, RETURN , Operand: 0
Offset: 5823, GOTO , Operand: 989
Offset: 5824, PUSHI , Operand: 60
Offset: 5825, PUSHI , Operand: 17331
Offset: 5826, PUSHS , Operand: Members: Gallileather chaps (Tier 7)
Offset: 5827, PUSHS , Operand: <br>
Offset: 5828, PUSHS , Operand:  (with 60 Ranged)
Offset: 5829, CONCAT , Operand: 3
Offset: 5830, PUSHS , Operand: Members can now wear 
Offset: 5831, PUSHS , Operand: <col=000080>
Offset: 5832, PUSHS , Operand: gallileather chaps
Offset: 5833, PUSHS , Operand: </col>
Offset: 5834, PUSHS , Operand:  within Daemonheim. (They also need level 60 Ranged.)
Offset: 5835, CONCAT , Operand: 5
Offset: 5836, RETURN , Operand: 0
Offset: 5837, GOTO , Operand: 975
Offset: 5838, PUSHI , Operand: 60
Offset: 5839, PUSHI , Operand: 17207
Offset: 5840, PUSHS , Operand: Members: Gallileather vambraces (Tier 7)
Offset: 5841, PUSHS , Operand: <br>
Offset: 5842, PUSHS , Operand:  (with 60 Ranged)
Offset: 5843, CONCAT , Operand: 3
Offset: 5844, PUSHS , Operand: Members can now wear 
Offset: 5845, PUSHS , Operand: <col=000080>
Offset: 5846, PUSHS , Operand: gallileather vambraces
Offset: 5847, PUSHS , Operand: </col>
Offset: 5848, PUSHS , Operand:  within Daemonheim. (They also need level 60 Ranged.)
Offset: 5849, CONCAT , Operand: 5
Offset: 5850, RETURN , Operand: 0
Offset: 5851, GOTO , Operand: 961
Offset: 5852, PUSHI , Operand: 60
Offset: 5853, PUSHI , Operand: 17309
Offset: 5854, PUSHS , Operand: Members: Gallileather boots (Tier 7)
Offset: 5855, PUSHS , Operand: <br>
Offset: 5856, PUSHS , Operand:  (with 60 Ranged)
Offset: 5857, CONCAT , Operand: 3
Offset: 5858, PUSHS , Operand: Members can now wear 
Offset: 5859, PUSHS , Operand: <col=000080>
Offset: 5860, PUSHS , Operand: gallileather boots
Offset: 5861, PUSHS , Operand: </col>
Offset: 5862, PUSHS , Operand:  within Daemonheim. (They also need level 60 Ranged.)
Offset: 5863, CONCAT , Operand: 5
Offset: 5864, RETURN , Operand: 0
Offset: 5865, GOTO , Operand: 947
Offset: 5866, PUSHI , Operand: 65
Offset: 5867, PUSHI , Operand: 17285
Offset: 5868, PUSHS , Operand: Members: Protector's ward
Offset: 5869, PUSHS , Operand: Members can now wield 
Offset: 5870, PUSHS , Operand: <col=000080>
Offset: 5871, PUSHS , Operand: protector's wards
Offset: 5872, PUSHS , Operand: </col>
Offset: 5873, PUSHS , Operand:  within Daemonheim.
Offset: 5874, CONCAT , Operand: 5
Offset: 5875, RETURN , Operand: 0
Offset: 5876, GOTO , Operand: 936
Offset: 5877, PUSHI , Operand: 70
Offset: 5878, PUSHI , Operand: 16705
Offset: 5879, PUSHS , Operand: Members: Katagon full helm (Tier 8)
Offset: 5880, PUSHS , Operand: Members can now wear 
Offset: 5881, PUSHS , Operand: <col=000080>
Offset: 5882, PUSHS , Operand: katagon full helms
Offset: 5883, PUSHS , Operand: </col>
Offset: 5884, PUSHS , Operand:  within Daemonheim.
Offset: 5885, CONCAT , Operand: 5
Offset: 5886, RETURN , Operand: 0
Offset: 5887, GOTO , Operand: 925
Offset: 5888, PUSHI , Operand: 70
Offset: 5889, PUSHI , Operand: 17253
Offset: 5890, PUSHS , Operand: Members: Katagon platebody (Tier 8)
Offset: 5891, PUSHS , Operand: Members can now wear 
Offset: 5892, PUSHS , Operand: <col=000080>
Offset: 5893, PUSHS , Operand: katagon platebodies
Offset: 5894, PUSHS , Operand: </col>
Offset: 5895, PUSHS , Operand:  within Daemonheim.
Offset: 5896, CONCAT , Operand: 5
Offset: 5897, RETURN , Operand: 0
Offset: 5898, GOTO , Operand: 914
Offset: 5899, PUSHI , Operand: 70
Offset: 5900, PUSHI , Operand: 16727
Offset: 5901, PUSHS , Operand: Members: Katagon chainbody (Tier 8)
Offset: 5902, PUSHS , Operand: Members can now wear 
Offset: 5903, PUSHS , Operand: <col=000080>
Offset: 5904, PUSHS , Operand: katagon chainbodies
Offset: 5905, PUSHS , Operand: </col>
Offset: 5906, PUSHS , Operand:  within Daemonheim.
Offset: 5907, CONCAT , Operand: 5
Offset: 5908, RETURN , Operand: 0
Offset: 5909, GOTO , Operand: 903
Offset: 5910, PUSHI , Operand: 70
Offset: 5911, PUSHI , Operand: 16683
Offset: 5912, PUSHS , Operand: Members: Katagon platelegs (Tier 8)
Offset: 5913, PUSHS , Operand: Members can now wear 
Offset: 5914, PUSHS , Operand: <col=000080>
Offset: 5915, PUSHS , Operand: katagon platelegs
Offset: 5916, PUSHS , Operand: </col>
Offset: 5917, PUSHS , Operand:  within Daemonheim.
Offset: 5918, CONCAT , Operand: 5
Offset: 5919, RETURN , Operand: 0
Offset: 5920, GOTO , Operand: 892
Offset: 5921, PUSHI , Operand: 70
Offset: 5922, PUSHI , Operand: 16661
Offset: 5923, PUSHS , Operand: Members: Katagon plateskirt (Tier 8)
Offset: 5924, PUSHS , Operand: Members can now wear 
Offset: 5925, PUSHS , Operand: <col=000080>
Offset: 5926, PUSHS , Operand: katagon plateskirts
Offset: 5927, PUSHS , Operand: </col>
Offset: 5928, PUSHS , Operand:  within Daemonheim.
Offset: 5929, CONCAT , Operand: 5
Offset: 5930, RETURN , Operand: 0
Offset: 5931, GOTO , Operand: 881
Offset: 5932, PUSHI , Operand: 70
Offset: 5933, PUSHI , Operand: 16287
Offset: 5934, PUSHS , Operand: Members: Katagon gauntlets (Tier 8)
Offset: 5935, PUSHS , Operand: Members can now wear 
Offset: 5936, PUSHS , Operand: <col=000080>
Offset: 5937, PUSHS , Operand: katagon gauntlets
Offset: 5938, PUSHS , Operand: </col>
Offset: 5939, PUSHS , Operand:  within Daemonheim.
Offset: 5940, CONCAT , Operand: 5
Offset: 5941, RETURN , Operand: 0
Offset: 5942, GOTO , Operand: 870
Offset: 5943, PUSHI , Operand: 70
Offset: 5944, PUSHI , Operand: 16353
Offset: 5945, PUSHS , Operand: Members: Katagon boots (Tier 8)
Offset: 5946, PUSHS , Operand: Members can now wear 
Offset: 5947, PUSHS , Operand: <col=000080>
Offset: 5948, PUSHS , Operand: katagon boots
Offset: 5949, PUSHS , Operand: </col>
Offset: 5950, PUSHS , Operand:  within Daemonheim.
Offset: 5951, CONCAT , Operand: 5
Offset: 5952, RETURN , Operand: 0
Offset: 5953, GOTO , Operand: 859
Offset: 5954, PUSHI , Operand: 70
Offset: 5955, PUSHI , Operand: 17355
Offset: 5956, PUSHS , Operand: Members: Katagon kiteshield (Tier 8)
Offset: 5957, PUSHS , Operand: Members can now wield 
Offset: 5958, PUSHS , Operand: <col=000080>
Offset: 5959, PUSHS , Operand: katagon kiteshields
Offset: 5960, PUSHS , Operand: </col>
Offset: 5961, PUSHS , Operand:  within Daemonheim.
Offset: 5962, CONCAT , Operand: 5
Offset: 5963, RETURN , Operand: 0
Offset: 5964, GOTO , Operand: 848
Offset: 5965, PUSHI , Operand: 70
Offset: 5966, PUSHI , Operand: 16749
Offset: 5967, PUSHS , Operand: Members: Ectohood (Tier 8)
Offset: 5968, PUSHS , Operand: <br>
Offset: 5969, PUSHS , Operand:  (with 70 Magic)
Offset: 5970, CONCAT , Operand: 3
Offset: 5971, PUSHS , Operand: Members can now wear 
Offset: 5972, PUSHS , Operand: <col=000080>
Offset: 5973, PUSHS , Operand: ectohoods
Offset: 5974, PUSHS , Operand: </col>
Offset: 5975, PUSHS , Operand:  within Daemonheim. (They also need level 70 Magic.)
Offset: 5976, CONCAT , Operand: 5
Offset: 5977, RETURN , Operand: 0
Offset: 5978, GOTO , Operand: 834
Offset: 5979, PUSHI , Operand: 70
Offset: 5980, PUSHI , Operand: 17231
Offset: 5981, PUSHS , Operand: Members: Ectorobe top (Tier 8)
Offset: 5982, PUSHS , Operand: <br>
Offset: 5983, PUSHS , Operand:  (with 70 Magic)
Offset: 5984, CONCAT , Operand: 3
Offset: 5985, PUSHS , Operand: Members can now wear 
Offset: 5986, PUSHS , Operand: <col=000080>
Offset: 5987, PUSHS , Operand: ectorobe tops
Offset: 5988, PUSHS , Operand: </col>
Offset: 5989, PUSHS , Operand:  within Daemonheim. (They also need level 70 Magic.)
Offset: 5990, CONCAT , Operand: 5
Offset: 5991, RETURN , Operand: 0
Offset: 5992, GOTO , Operand: 820
Offset: 5993, PUSHI , Operand: 70
Offset: 5994, PUSHI , Operand: 16859
Offset: 5995, PUSHS , Operand: Members: Ectorobe bottom (Tier 8)
Offset: 5996, PUSHS , Operand: <br>
Offset: 5997, PUSHS , Operand:  (with 70 Magic)
Offset: 5998, CONCAT , Operand: 3
Offset: 5999, PUSHS , Operand: Members can now wear 
Offset: 6000, PUSHS , Operand: <col=000080>
Offset: 6001, PUSHS , Operand: ectorobe bottoms
Offset: 6002, PUSHS , Operand: </col>
Offset: 6003, PUSHS , Operand:  within Daemonheim. (They also need level 70 Magic.)
Offset: 6004, CONCAT , Operand: 5
Offset: 6005, RETURN , Operand: 0
Offset: 6006, GOTO , Operand: 806
Offset: 6007, PUSHI , Operand: 70
Offset: 6008, PUSHI , Operand: 17165
Offset: 6009, PUSHS , Operand: Members: Ectogloves (Tier 8)
Offset: 6010, PUSHS , Operand: <br>
Offset: 6011, PUSHS , Operand:  (with 70 Magic)
Offset: 6012, CONCAT , Operand: 3
Offset: 6013, PUSHS , Operand: Members can now wear 
Offset: 6014, PUSHS , Operand: <col=000080>
Offset: 6015, PUSHS , Operand: ectogloves
Offset: 6016, PUSHS , Operand: </col>
Offset: 6017, PUSHS , Operand:  within Daemonheim. (They also need level 70 Magic.)
Offset: 6018, CONCAT , Operand: 5
Offset: 6019, RETURN , Operand: 0
Offset: 6020, GOTO , Operand: 792
Offset: 6021, PUSHI , Operand: 70
Offset: 6022, PUSHI , Operand: 16925
Offset: 6023, PUSHS , Operand: Members: Ectoboots (Tier 8)
Offset: 6024, PUSHS , Operand: <br>
Offset: 6025, PUSHS , Operand:  (with 70 Magic)
Offset: 6026, CONCAT , Operand: 3
Offset: 6027, PUSHS , Operand: Members can now wear 
Offset: 6028, PUSHS , Operand: <col=000080>
Offset: 6029, PUSHS , Operand: ectoboots
Offset: 6030, PUSHS , Operand: </col>
Offset: 6031, PUSHS , Operand:  within Daemonheim. (They also need level 70 Magic.)
Offset: 6032, CONCAT , Operand: 5
Offset: 6033, RETURN , Operand: 0
Offset: 6034, GOTO , Operand: 778
Offset: 6035, PUSHI , Operand: 70
Offset: 6036, PUSHI , Operand: 17055
Offset: 6037, PUSHS , Operand: Members: Stegoleather coif (Tier 8)
Offset: 6038, PUSHS , Operand: <br>
Offset: 6039, PUSHS , Operand:  (with 70 Ranged)
Offset: 6040, CONCAT , Operand: 3
Offset: 6041, PUSHS , Operand: Members can now wear 
Offset: 6042, PUSHS , Operand: <col=000080>
Offset: 6043, PUSHS , Operand: stegoleather coifs
Offset: 6044, PUSHS , Operand: </col>
Offset: 6045, PUSHS , Operand:  within Daemonheim. (They also need level 70 Ranged.)
Offset: 6046, CONCAT , Operand: 5
Offset: 6047, RETURN , Operand: 0
Offset: 6048, GOTO , Operand: 764
Offset: 6049, PUSHI , Operand: 70
Offset: 6050, PUSHI , Operand: 17187
Offset: 6051, PUSHS , Operand: Members: Stegoleather body (Tier 8)
Offset: 6052, PUSHS , Operand: <br>
Offset: 6053, PUSHS , Operand:  (with 70 Ranged)
Offset: 6054, CONCAT , Operand: 3
Offset: 6055, PUSHS , Operand: Members can now wear 
Offset: 6056, PUSHS , Operand: <col=000080>
Offset: 6057, PUSHS , Operand: stegoleather bodies
Offset: 6058, PUSHS , Operand: </col>
Offset: 6059, PUSHS , Operand:  within Daemonheim. (They also need level 70 Ranged.)
Offset: 6060, CONCAT , Operand: 5
Offset: 6061, RETURN , Operand: 0
Offset: 6062, GOTO , Operand: 750
Offset: 6063, PUSHI , Operand: 70
Offset: 6064, PUSHI , Operand: 17333
Offset: 6065, PUSHS , Operand: Members: Stegoleather chaps (Tier 8)
Offset: 6066, PUSHS , Operand: <br>
Offset: 6067, PUSHS , Operand:  (with 70 Ranged)
Offset: 6068, CONCAT , Operand: 3
Offset: 6069, PUSHS , Operand: Members can now wear 
Offset: 6070, PUSHS , Operand: <col=000080>
Offset: 6071, PUSHS , Operand: stegoleather chaps
