================================================
      Client Script 996 Dumped by SiniSoul    
      Instruction Size: 3294
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1733, PUSHI , Operand: 60
Offset: 1734, PUSHI , Operand: 2416
Offset: 1735, PUSHS , Operand: Members: Guthix staff
Offset: 1736, PUSHS , Operand: Members can now use the 
Offset: 1737, PUSHS , Operand: <col=000080>
Offset: 1738, PUSHS , Operand: Guthix staves
Offset: 1739, PUSHS , Operand: </col>
Offset: 1740, PUSHS , Operand: .
Offset: 1741, CONCAT , Operand: 5
Offset: 1742, RETURN , Operand: 0
Offset: 1743, GOTO , Operand: 102
Offset: 1744, PUSHI , Operand: 60
Offset: 1745, PUSHI , Operand: 2417
Offset: 1746, PUSHS , Operand: Members: Zamorak staff
Offset: 1747, PUSHS , Operand: Members can now use the 
Offset: 1748, PUSHS , Operand: <col=000080>
Offset: 1749, PUSHS , Operand: Zamorak staves
Offset: 1750, PUSHS , Operand: </col>
Offset: 1751, PUSHS , Operand: .
Offset: 1752, CONCAT , Operand: 5
Offset: 1753, RETURN , Operand: 0
Offset: 1754, GOTO , Operand: 91
Offset: 1755, PUSHI , Operand: 60
Offset: 1756, PUSHI , Operand: 6526
Offset: 1757, PUSHS , Operand: Members: Toktz-Mej-Tal
Offset: 1758, PUSHS , Operand: <br>
Offset: 1759, PUSHS , Operand:  (with level 60 Attack)
Offset: 1760, CONCAT , Operand: 3
Offset: 1761, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1762, PUSHS , Operand: <col=000080>
Offset: 1763, PUSHS , Operand: Toktz-Mej-Tal
Offset: 1764, PUSHS , Operand: </col>
Offset: 1765, PUSHS , Operand: . (They also need level 60 Attack.)
Offset: 1766, CONCAT , Operand: 5
Offset: 1767, RETURN , Operand: 0
Offset: 1768, GOTO , Operand: 77
Offset: 1769, PUSHI , Operand: 70
Offset: 1770, PUSHI , Operand: 15438
Offset: 1771, PUSHS , Operand: Members: Penance Trident
Offset: 1772, PUSHS , Operand: Members now have the Magic level required to use the 
Offset: 1773, PUSHS , Operand: <col=000080>
Offset: 1774, PUSHS , Operand: Penance Trident
Offset: 1775, PUSHS , Operand: </col>
Offset: 1776, PUSHS , Operand: .
Offset: 1777, CONCAT , Operand: 5
Offset: 1778, RETURN , Operand: 0
Offset: 1779, GOTO , Operand: 66
Offset: 1780, PUSHI , Operand: 70
Offset: 1781, PUSHI , Operand: 15485
Offset: 1782, PUSHS , Operand: Members: Penance Master Trident
Offset: 1783, PUSHS , Operand: <br>
Offset: 1784, PUSHS , Operand:  (with level 70 Attack)
Offset: 1785, CONCAT , Operand: 3
Offset: 1786, PUSHS , Operand: Members now have the Magic level required to use the 
Offset: 1787, PUSHS , Operand: <col=000080>
Offset: 1788, PUSHS , Operand: Penance Master Trident
Offset: 1789, PUSHS , Operand: </col>
Offset: 1790, PUSHS , Operand: . (They also need level 70 Attack.)
Offset: 1791, CONCAT , Operand: 5
Offset: 1792, RETURN , Operand: 0
Offset: 1793, GOTO , Operand: 52
Offset: 1794, PUSHI , Operand: 70
Offset: 1795, PUSHI , Operand: 4710
Offset: 1796, PUSHS , Operand: Members: Ahrim's staff
Offset: 1797, PUSHS , Operand: <br>
Offset: 1798, PUSHS , Operand:  (with level 70 Attack)
Offset: 1799, CONCAT , Operand: 3
Offset: 1800, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1801, PUSHS , Operand: <col=000080>
Offset: 1802, PUSHS , Operand: Ahrim's staff
Offset: 1803, PUSHS , Operand: </col>
Offset: 1804, PUSHS , Operand: . (They also need level 70 Attack.)
Offset: 1805, CONCAT , Operand: 5
Offset: 1806, RETURN , Operand: 0
Offset: 1807, GOTO , Operand: 38
Offset: 1808, PUSHI , Operand: 75
Offset: 1809, PUSHI , Operand: 15486
Offset: 1810, PUSHS , Operand: Members: Staff of Light (with 75 Attack)
Offset: 1811, PUSHS , Operand: Members can now wield the 
Offset: 1812, PUSHS , Operand: <col=000080>
Offset: 1813, PUSHS , Operand: Staff of Light
Offset: 1814, PUSHS , Operand: </col>
Offset: 1815, PUSHS , Operand:  (with 75 Attack).
Offset: 1816, CONCAT , Operand: 5
Offset: 1817, RETURN , Operand: 0
Offset: 1818, GOTO , Operand: 27
Offset: 1819, PUSHI , Operand: 78
Offset: 1820, PUSHI , Operand: 13867
Offset: 1821, PUSHS , Operand: Members: Zuriel's staff
Offset: 1822, PUSHS , Operand: <br>
Offset: 1823, PUSHS , Operand:  (with level 78 Attack)
Offset: 1824, CONCAT , Operand: 3
Offset: 1825, PUSHS , Operand: Members now have the Magic level required to use 
Offset: 1826, PUSHS , Operand: <col=000080>
Offset: 1827, PUSHS , Operand: Zuriel's staff
Offset: 1828, PUSHS , Operand: </col>
Offset: 1829, PUSHS , Operand: . (They also need level 78 Attack.)
Offset: 1830, CONCAT , Operand: 5
Offset: 1831, RETURN , Operand: 0
Offset: 1832, GOTO , Operand: 13
Offset: 1833, PUSHI , Operand: 80
Offset: 1834, PUSHI , Operand: 18355
Offset: 1835, PUSHS , Operand: Members: Chaotic staff
Offset: 1836, PUSHS , Operand: <br>
Offset: 1837, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 1838, CONCAT , Operand: 3
Offset: 1839, PUSHS , Operand: Members can now wield 
Offset: 1840, PUSHS , Operand: <col=000080>
Offset: 1841, PUSHS , Operand: chaotic staves
Offset: 1842, PUSHS , Operand: </col>
Offset: 1843, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 1844, CONCAT , Operand: 5
Offset: 1845, RETURN , Operand: 0
Offset: 1846, GOTO , Operand: 1442
Offset: 1847, LOADINT , Operand: 1
Offset: 1848, SWITCH , Operand: 4
Offset: 1849, GOTO , Operand: 82
Offset: 1850, PUSHI , Operand: 35
Offset: 1851, PUSHI , Operand: 19671
Offset: 1852, PUSHS , Operand:  Magical blastbox
Offset: 1853, PUSHS , Operand: <br>
Offset: 1854, PUSHS , Operand:  (with 30 Dungeoneering and 30 Runecrafting)
Offset: 1855, CONCAT , Operand: 3
Offset: 1856, PUSHS , Operand: You can now use 
Offset: 1857, PUSHS , Operand: <col=000080>
Offset: 1858, PUSHS , Operand: magical blastboxes
Offset: 1859, PUSHS , Operand: </col>
Offset: 1860, PUSHS , Operand: . (You also need level 30 Dungeoneering and 30 Runecrafting.)
Offset: 1861, CONCAT , Operand: 5
Offset: 1862, RETURN , Operand: 0
Offset: 1863, GOTO , Operand: 68
Offset: 1864, PUSHI , Operand: 45
Offset: 1865, PUSHI , Operand: 6908
Offset: 1866, PUSHS , Operand: Members: Beginner wand
Offset: 1867, PUSHS , Operand: Members can now use 
Offset: 1868, PUSHS , Operand: <col=000080>
Offset: 1869, PUSHS , Operand: beginner wands
Offset: 1870, PUSHS , Operand: </col>
Offset: 1871, PUSHS , Operand: .
Offset: 1872, CONCAT , Operand: 5
Offset: 1873, RETURN , Operand: 0
Offset: 1874, GOTO , Operand: 57
Offset: 1875, PUSHI , Operand: 48
Offset: 1876, PUSHI , Operand: 18346
Offset: 1877, PUSHS , Operand: Tome of frost
Offset: 1878, PUSHS , Operand: <br>
Offset: 1879, PUSHS , Operand:  (with 48 Dungeoneering)
Offset: 1880, CONCAT , Operand: 3
Offset: 1881, PUSHS , Operand: You can now use 
Offset: 1882, PUSHS , Operand: <col=000080>
Offset: 1883, PUSHS , Operand: tomes of frost
Offset: 1884, PUSHS , Operand: </col>
Offset: 1885, PUSHS , Operand: . (You also need level 48 Dungeoneering.)
Offset: 1886, CONCAT , Operand: 5
Offset: 1887, RETURN , Operand: 0
Offset: 1888, GOTO , Operand: 43
Offset: 1889, PUSHI , Operand: 50
Offset: 1890, PUSHI , Operand: 6910
Offset: 1891, PUSHS , Operand: Members: Apprentice wand
Offset: 1892, PUSHS , Operand: Members can now use 
Offset: 1893, PUSHS , Operand: <col=000080>
Offset: 1894, PUSHS , Operand: apprentice wands
Offset: 1895, PUSHS , Operand: </col>
Offset: 1896, PUSHS , Operand: .
Offset: 1897, CONCAT , Operand: 5
Offset: 1898, RETURN , Operand: 0
Offset: 1899, GOTO , Operand: 32
Offset: 1900, PUSHI , Operand: 55
Offset: 1901, PUSHI , Operand: 6912
Offset: 1902, PUSHS , Operand: Members: Teacher wand
Offset: 1903, PUSHS , Operand: Members can now use 
Offset: 1904, PUSHS , Operand: <col=000080>
Offset: 1905, PUSHS , Operand: teacher wands
Offset: 1906, PUSHS , Operand: </col>
Offset: 1907, PUSHS , Operand: .
Offset: 1908, CONCAT , Operand: 5
Offset: 1909, RETURN , Operand: 0
Offset: 1910, GOTO , Operand: 21
Offset: 1911, PUSHI , Operand: 60
Offset: 1912, PUSHI , Operand: 6914
Offset: 1913, PUSHS , Operand: Members: Master wand
Offset: 1914, PUSHS , Operand: Members can now use 
Offset: 1915, PUSHS , Operand: <col=000080>
Offset: 1916, PUSHS , Operand: master wands
Offset: 1917, PUSHS , Operand: </col>
Offset: 1918, PUSHS , Operand: .
Offset: 1919, CONCAT , Operand: 5
Offset: 1920, RETURN , Operand: 0
Offset: 1921, GOTO , Operand: 10
Offset: 1922, PUSHI , Operand: 60
Offset: 1923, PUSHI , Operand: 6889
Offset: 1924, PUSHS , Operand: Members: Mage's book
Offset: 1925, PUSHS , Operand: Members can now use 
Offset: 1926, PUSHS , Operand: <col=000080>
Offset: 1927, PUSHS , Operand: mages' books
Offset: 1928, PUSHS , Operand: </col>
Offset: 1929, PUSHS , Operand: .
Offset: 1930, CONCAT , Operand: 5
Offset: 1931, RETURN , Operand: 0
Offset: 1932, GOTO , Operand: 1356
Offset: 1933, LOADINT , Operand: 1
Offset: 1934, SWITCH , Operand: 5
Offset: 1935, GOTO , Operand: 55
Offset: 1936, PUSHI , Operand: 30
Offset: 1937, PUSHI , Operand: 10149
Offset: 1938, PUSHS , Operand: Members: Swamp lizard
Offset: 1939, PUSHS , Operand: <br>
Offset: 1940, PUSHS , Operand:  (with level 30 Attack and 30 Ranged)
Offset: 1941, CONCAT , Operand: 3
Offset: 1942, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1943, PUSHS , Operand: <col=000080>
Offset: 1944, PUSHS , Operand: swamp lizards
Offset: 1945, PUSHS , Operand: </col>
Offset: 1946, PUSHS , Operand: . (They also need level 30 Attack and level 30 Ranged.)
Offset: 1947, CONCAT , Operand: 5
Offset: 1948, RETURN , Operand: 0
Offset: 1949, GOTO , Operand: 41
Offset: 1950, PUSHI , Operand: 50
Offset: 1951, PUSHI , Operand: 10146
Offset: 1952, PUSHS , Operand: Members: Orange salamander
Offset: 1953, PUSHS , Operand: <br>
Offset: 1954, PUSHS , Operand:  (with level 50 Attack and 50 Ranged)
Offset: 1955, CONCAT , Operand: 3
Offset: 1956, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1957, PUSHS , Operand: <col=000080>
Offset: 1958, PUSHS , Operand: orange salamanders
Offset: 1959, PUSHS , Operand: </col>
Offset: 1960, PUSHS , Operand: . (They also need level 50 Attack and 50 Ranged.)
Offset: 1961, CONCAT , Operand: 5
Offset: 1962, RETURN , Operand: 0
Offset: 1963, GOTO , Operand: 27
Offset: 1964, PUSHI , Operand: 60
Offset: 1965, PUSHI , Operand: 10147
Offset: 1966, PUSHS , Operand: Members: Red salamander
Offset: 1967, PUSHS , Operand: <br>
Offset: 1968, PUSHS , Operand:  (with level 60 Attack and 60 Ranged)
Offset: 1969, CONCAT , Operand: 3
Offset: 1970, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1971, PUSHS , Operand: <col=000080>
Offset: 1972, PUSHS , Operand: red salamanders
Offset: 1973, PUSHS , Operand: </col>
Offset: 1974, PUSHS , Operand: . (They also need level 60 Attack and 60 Ranged.)
Offset: 1975, CONCAT , Operand: 5
Offset: 1976, RETURN , Operand: 0
Offset: 1977, GOTO , Operand: 13
Offset: 1978, PUSHI , Operand: 70
Offset: 1979, PUSHI , Operand: 10148
Offset: 1980, PUSHS , Operand: Members: Black salamander
Offset: 1981, PUSHS , Operand: <br>
Offset: 1982, PUSHS , Operand:  (with level 70 Attack and 70 Ranged)
Offset: 1983, CONCAT , Operand: 3
Offset: 1984, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1985, PUSHS , Operand: <col=000080>
Offset: 1986, PUSHS , Operand: black salamanders
Offset: 1987, PUSHS , Operand: </col>
Offset: 1988, PUSHS , Operand: . (They also need level 70 Attack and 70 Ranged.)
Offset: 1989, CONCAT , Operand: 5
Offset: 1990, RETURN , Operand: 0
Offset: 1991, GOTO , Operand: 1297
Offset: 1992, LOADINT , Operand: 1
Offset: 1993, SWITCH , Operand: 6
Offset: 1994, GOTO , Operand: 219
Offset: 1995, PUSHI , Operand: 1
Offset: 1996, PUSHI , Operand: 14377
Offset: 1997, PUSHS , Operand: Members: Stealing Creation - class 1 staff
Offset: 1998, PUSHS , Operand: Members can now wield 
Offset: 1999, PUSHS , Operand: <col=000080>
Offset: 2000, PUSHS , Operand: class 1 staves
Offset: 2001, PUSHS , Operand: </col>
Offset: 2002, PUSHS , Operand:  in Stealing Creation.
Offset: 2003, CONCAT , Operand: 5
Offset: 2004, RETURN , Operand: 0
Offset: 2005, GOTO , Operand: 208
Offset: 2006, PUSHI , Operand: 1
Offset: 2007, PUSHI , Operand: 14337
Offset: 2008, PUSHS , Operand: Members: Stealing Creation - class 1 hat
Offset: 2009, PUSHS , Operand: Members can now wear 
Offset: 2010, PUSHS , Operand: <col=000080>
Offset: 2011, PUSHS , Operand: class 1 hats
Offset: 2012, PUSHS , Operand: </col>
Offset: 2013, PUSHS , Operand:  in Stealing Creation.
Offset: 2014, CONCAT , Operand: 5
Offset: 2015, RETURN , Operand: 0
Offset: 2016, GOTO , Operand: 197
Offset: 2017, PUSHI , Operand: 1
Offset: 2018, PUSHI , Operand: 14317
Offset: 2019, PUSHS , Operand: Members: Stealing Creation - class 1 robe top
Offset: 2020, PUSHS , Operand: Members can now wear 
Offset: 2021, PUSHS , Operand: <col=000080>
Offset: 2022, PUSHS , Operand: class 1 robe tops
Offset: 2023, PUSHS , Operand: </col>
Offset: 2024, PUSHS , Operand:  in Stealing Creation.
Offset: 2025, CONCAT , Operand: 5
Offset: 2026, RETURN , Operand: 0
Offset: 2027, GOTO , Operand: 186
Offset: 2028, PUSHI , Operand: 1
Offset: 2029, PUSHI , Operand: 14327
Offset: 2030, PUSHS , Operand: Members: Stealing Creation - class 1 robe bottom
Offset: 2031, PUSHS , Operand: Members can now wear 
Offset: 2032, PUSHS , Operand: <col=000080>
Offset: 2033, PUSHS , Operand: class 1 robe bottoms
Offset: 2034, PUSHS , Operand: </col>
Offset: 2035, PUSHS , Operand:  in Stealing Creation.
Offset: 2036, CONCAT , Operand: 5
Offset: 2037, RETURN , Operand: 0
Offset: 2038, GOTO , Operand: 175
Offset: 2039, PUSHI , Operand: 20
Offset: 2040, PUSHI , Operand: 14379
Offset: 2041, PUSHS , Operand: Members: Stealing Creation - class 2 staff
Offset: 2042, PUSHS , Operand: Members can now wield 
Offset: 2043, PUSHS , Operand: <col=000080>
Offset: 2044, PUSHS , Operand: class 2 staves
Offset: 2045, PUSHS , Operand: </col>
Offset: 2046, PUSHS , Operand:  in Stealing Creation.
Offset: 2047, CONCAT , Operand: 5
Offset: 2048, RETURN , Operand: 0
Offset: 2049, GOTO , Operand: 164
Offset: 2050, PUSHI , Operand: 20
Offset: 2051, PUSHI , Operand: 14339
Offset: 2052, PUSHS , Operand: Members: Stealing Creation - class 2 hat
Offset: 2053, PUSHS , Operand: Members can now wear 
Offset: 2054, PUSHS , Operand: <col=000080>
Offset: 2055, PUSHS , Operand: class 2 hats
Offset: 2056, PUSHS , Operand: </col>
Offset: 2057, PUSHS , Operand:  in Stealing Creation.
Offset: 2058, CONCAT , Operand: 5
Offset: 2059, RETURN , Operand: 0
Offset: 2060, GOTO , Operand: 153
Offset: 2061, PUSHI , Operand: 20
Offset: 2062, PUSHI , Operand: 14319
Offset: 2063, PUSHS , Operand: Members: Stealing Creation - class 2 robe top
Offset: 2064, PUSHS , Operand: Members can now wear 
Offset: 2065, PUSHS , Operand: <col=000080>
Offset: 2066, PUSHS , Operand: class 2 robe tops
Offset: 2067, PUSHS , Operand: </col>
Offset: 2068, PUSHS , Operand:  in Stealing Creation.
Offset: 2069, CONCAT , Operand: 5
Offset: 2070, RETURN , Operand: 0
Offset: 2071, GOTO , Operand: 142
Offset: 2072, PUSHI , Operand: 20
Offset: 2073, PUSHI , Operand: 14329
Offset: 2074, PUSHS , Operand: Members: Stealing Creation - class 2 robe bottom
Offset: 2075, PUSHS , Operand: Members can now wear 
Offset: 2076, PUSHS , Operand: <col=000080>
Offset: 2077, PUSHS , Operand: class 2 robe bottoms
Offset: 2078, PUSHS , Operand: </col>
Offset: 2079, PUSHS , Operand:  in Stealing Creation.
Offset: 2080, CONCAT , Operand: 5
Offset: 2081, RETURN , Operand: 0
Offset: 2082, GOTO , Operand: 131
Offset: 2083, PUSHI , Operand: 40
Offset: 2084, PUSHI , Operand: 14381
Offset: 2085, PUSHS , Operand: Members: Stealing Creation - class 3 staff
Offset: 2086, PUSHS , Operand: Members can now wield 
Offset: 2087, PUSHS , Operand: <col=000080>
Offset: 2088, PUSHS , Operand: class 3 staves
Offset: 2089, PUSHS , Operand: </col>
Offset: 2090, PUSHS , Operand:  in Stealing Creation.
Offset: 2091, CONCAT , Operand: 5
Offset: 2092, RETURN , Operand: 0
Offset: 2093, GOTO , Operand: 120
Offset: 2094, PUSHI , Operand: 40
Offset: 2095, PUSHI , Operand: 14341
Offset: 2096, PUSHS , Operand: Members: Stealing Creation - class 3 hat
Offset: 2097, PUSHS , Operand: Members can now wear 
Offset: 2098, PUSHS , Operand: <col=000080>
Offset: 2099, PUSHS , Operand: class 3 hats
Offset: 2100, PUSHS , Operand: </col>
Offset: 2101, PUSHS , Operand:  in Stealing Creation.
Offset: 2102, CONCAT , Operand: 5
Offset: 2103, RETURN , Operand: 0
Offset: 2104, GOTO , Operand: 109
Offset: 2105, PUSHI , Operand: 40
Offset: 2106, PUSHI , Operand: 14321
Offset: 2107, PUSHS , Operand: Members: Stealing Creation - class 3 robe top
Offset: 2108, PUSHS , Operand: Members can now wear 
Offset: 2109, PUSHS , Operand: <col=000080>
Offset: 2110, PUSHS , Operand: class 3 robe tops
Offset: 2111, PUSHS , Operand: </col>
Offset: 2112, PUSHS , Operand:  in Stealing Creation.
Offset: 2113, CONCAT , Operand: 5
Offset: 2114, RETURN , Operand: 0
Offset: 2115, GOTO , Operand: 98
Offset: 2116, PUSHI , Operand: 40
Offset: 2117, PUSHI , Operand: 14331
Offset: 2118, PUSHS , Operand: Members: Stealing Creation - class 3 robe bottom
Offset: 2119, PUSHS , Operand: Members can now wear 
Offset: 2120, PUSHS , Operand: <col=000080>
Offset: 2121, PUSHS , Operand: class 3 robe bottoms
Offset: 2122, PUSHS , Operand: </col>
Offset: 2123, PUSHS , Operand:  in Stealing Creation.
Offset: 2124, CONCAT , Operand: 5
Offset: 2125, RETURN , Operand: 0
Offset: 2126, GOTO , Operand: 87
Offset: 2127, PUSHI , Operand: 60
Offset: 2128, PUSHI , Operand: 14383
Offset: 2129, PUSHS , Operand: Members: Stealing Creation - class 4 staff
Offset: 2130, PUSHS , Operand: Members can now wield 
Offset: 2131, PUSHS , Operand: <col=000080>
Offset: 2132, PUSHS , Operand: class 4 staves
Offset: 2133, PUSHS , Operand: </col>
Offset: 2134, PUSHS , Operand:  in Stealing Creation.
Offset: 2135, CONCAT , Operand: 5
Offset: 2136, RETURN , Operand: 0
Offset: 2137, GOTO , Operand: 76
Offset: 2138, PUSHI , Operand: 60
Offset: 2139, PUSHI , Operand: 14343
Offset: 2140, PUSHS , Operand: Members: Stealing Creation - class 4 hat
Offset: 2141, PUSHS , Operand: Members can now wear 
Offset: 2142, PUSHS , Operand: <col=000080>
Offset: 2143, PUSHS , Operand: class 4 hats
Offset: 2144, PUSHS , Operand: </col>
Offset: 2145, PUSHS , Operand:  in Stealing Creation.
Offset: 2146, CONCAT , Operand: 5
Offset: 2147, RETURN , Operand: 0
Offset: 2148, GOTO , Operand: 65
Offset: 2149, PUSHI , Operand: 60
Offset: 2150, PUSHI , Operand: 14323
Offset: 2151, PUSHS , Operand: Members: Stealing Creation - class 4 robe top
Offset: 2152, PUSHS , Operand: Members can now wear 
Offset: 2153, PUSHS , Operand: <col=000080>
Offset: 2154, PUSHS , Operand: class 4 robe tops
Offset: 2155, PUSHS , Operand: </col>
Offset: 2156, PUSHS , Operand:  in Stealing Creation.
Offset: 2157, CONCAT , Operand: 5
Offset: 2158, RETURN , Operand: 0
Offset: 2159, GOTO , Operand: 54
Offset: 2160, PUSHI , Operand: 60
Offset: 2161, PUSHI , Operand: 14333
Offset: 2162, PUSHS , Operand: Members: Stealing Creation - class 4 robe bottom
Offset: 2163, PUSHS , Operand: Members can now wear 
Offset: 2164, PUSHS , Operand: <col=000080>
Offset: 2165, PUSHS , Operand: class 4 robe bottoms
Offset: 2166, PUSHS , Operand: </col>
Offset: 2167, PUSHS , Operand:  in Stealing Creation.
Offset: 2168, CONCAT , Operand: 5
Offset: 2169, RETURN , Operand: 0
Offset: 2170, GOTO , Operand: 43
Offset: 2171, PUSHI , Operand: 80
Offset: 2172, PUSHI , Operand: 14385
Offset: 2173, PUSHS , Operand: Members: Stealing Creation - class 5 staff
Offset: 2174, PUSHS , Operand: Members can now wield 
Offset: 2175, PUSHS , Operand: <col=000080>
Offset: 2176, PUSHS , Operand: class 5 staves
Offset: 2177, PUSHS , Operand: </col>
Offset: 2178, PUSHS , Operand:  in Stealing Creation.
Offset: 2179, CONCAT , Operand: 5
Offset: 2180, RETURN , Operand: 0
Offset: 2181, GOTO , Operand: 32
Offset: 2182, PUSHI , Operand: 80
Offset: 2183, PUSHI , Operand: 14345
Offset: 2184, PUSHS , Operand: Members: Stealing Creation - class 5 hat
Offset: 2185, PUSHS , Operand: Members can now wear 
Offset: 2186, PUSHS , Operand: <col=000080>
Offset: 2187, PUSHS , Operand: class 5 hats
Offset: 2188, PUSHS , Operand: </col>
Offset: 2189, PUSHS , Operand:  in Stealing Creation.
Offset: 2190, CONCAT , Operand: 5
Offset: 2191, RETURN , Operand: 0
Offset: 2192, GOTO , Operand: 21
Offset: 2193, PUSHI , Operand: 80
Offset: 2194, PUSHI , Operand: 14325
Offset: 2195, PUSHS , Operand: Members: Stealing Creation - class 5 robe top
Offset: 2196, PUSHS , Operand: Members can now wear 
Offset: 2197, PUSHS , Operand: <col=000080>
Offset: 2198, PUSHS , Operand: class 5 robe tops
Offset: 2199, PUSHS , Operand: </col>
Offset: 2200, PUSHS , Operand:  in Stealing Creation.
Offset: 2201, CONCAT , Operand: 5
Offset: 2202, RETURN , Operand: 0
Offset: 2203, GOTO , Operand: 10
Offset: 2204, PUSHI , Operand: 80
Offset: 2205, PUSHI , Operand: 14335
Offset: 2206, PUSHS , Operand: Members: Stealing Creation - class 5 robe bottom
Offset: 2207, PUSHS , Operand: Members can now wear 
Offset: 2208, PUSHS , Operand: <col=000080>
Offset: 2209, PUSHS , Operand: class 5 robe bottoms
Offset: 2210, PUSHS , Operand: </col>
Offset: 2211, PUSHS , Operand:  in Stealing Creation.
Offset: 2212, CONCAT , Operand: 5
Offset: 2213, RETURN , Operand: 0
Offset: 2214, GOTO , Operand: 1074
Offset: 2215, LOADINT , Operand: 1
Offset: 2216, SWITCH , Operand: 7
Offset: 2217, GOTO , Operand: 999
Offset: 2218, PUSHI , Operand: -1
Offset: 2219, PUSHI , Operand: 15707
Offset: 2220, PUSHS , Operand: Dungeoneering skill tasks
Offset: 2221, PUSHS , Operand: <br>
Offset: 2222, PUSHS , Operand: As your Magic level increases, you will be able to attempt higher-level magic tasks within Daemonheim. You will also be more likely to succeed when attempting magic tasks within Daemonheim.
Offset: 2223, CONCAT , Operand: 3
Offset: 2224, PUSHS , Operand: 
Offset: 2225, RETURN , Operand: 0
Offset: 2226, GOTO , Operand: 990
Offset: 2227, PUSHI , Operand: 1
Offset: 2228, PUSHI , Operand: 16977
Offset: 2229, PUSHS , Operand: Basic staves (all tiers)
Offset: 2230, PUSHS , Operand: You can now wield 
Offset: 2231, PUSHS , Operand: <col=000080>
Offset: 2232, PUSHS , Operand: basic staves
Offset: 2233, PUSHS , Operand: </col>
Offset: 2234, PUSHS , Operand:  within Daemonheim.
Offset: 2235, CONCAT , Operand: 5
Offset: 2236, RETURN , Operand: 0
Offset: 2237, GOTO , Operand: 979
Offset: 2238, PUSHI , Operand: 1
Offset: 2239, PUSHI , Operand: 16997
Offset: 2240, PUSHS , Operand: Water staff
Offset: 2241, PUSHS , Operand: You can now wield 
Offset: 2242, PUSHS , Operand: <col=000080>
Offset: 2243, PUSHS , Operand: water staves
Offset: 2244, PUSHS , Operand: </col>
Offset: 2245, PUSHS , Operand:  within Daemonheim.
Offset: 2246, CONCAT , Operand: 5
Offset: 2247, RETURN , Operand: 0
Offset: 2248, GOTO , Operand: 968
Offset: 2249, PUSHI , Operand: 1
Offset: 2250, PUSHI , Operand: 16735
Offset: 2251, PUSHS , Operand: Salve hood (Tier 1)
Offset: 2252, PUSHS , Operand: <br>
Offset: 2253, PUSHS , Operand:  (with 1 Defence)
Offset: 2254, CONCAT , Operand: 3
Offset: 2255, PUSHS , Operand: You can now wear 
Offset: 2256, PUSHS , Operand: <col=000080>
Offset: 2257, PUSHS , Operand: salve hoods
Offset: 2258, PUSHS , Operand: </col>
Offset: 2259, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence.)
Offset: 2260, CONCAT , Operand: 5
Offset: 2261, RETURN , Operand: 0
Offset: 2262, GOTO , Operand: 954
Offset: 2263, PUSHI , Operand: 1
Offset: 2264, PUSHI , Operand: 17217
Offset: 2265, PUSHS , Operand: Salve robe top (Tier 1)
Offset: 2266, PUSHS , Operand: <br>
Offset: 2267, PUSHS , Operand:  (with 1 Defence)
Offset: 2268, CONCAT , Operand: 3
Offset: 2269, PUSHS , Operand: You can now wear 
Offset: 2270, PUSHS , Operand: <col=000080>
Offset: 2271, PUSHS , Operand: salve robe tops
Offset: 2272, PUSHS , Operand: </col>
Offset: 2273, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence.)
Offset: 2274, CONCAT , Operand: 5
Offset: 2275, RETURN , Operand: 0
Offset: 2276, GOTO , Operand: 940
Offset: 2277, PUSHI , Operand: 1
Offset: 2278, PUSHI , Operand: 16845
Offset: 2279, PUSHS , Operand: Salve robe bottom (Tier 1)
Offset: 2280, PUSHS , Operand: <br>
Offset: 2281, PUSHS , Operand:  (with 1 Defence)
Offset: 2282, CONCAT , Operand: 3
Offset: 2283, PUSHS , Operand: You can now wear 
Offset: 2284, PUSHS , Operand: <col=000080>
Offset: 2285, PUSHS , Operand: salve robe bottoms
Offset: 2286, PUSHS , Operand: </col>
Offset: 2287, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence.)
Offset: 2288, CONCAT , Operand: 5
Offset: 2289, RETURN , Operand: 0
Offset: 2290, GOTO , Operand: 926
Offset: 2291, PUSHI , Operand: 1
Offset: 2292, PUSHI , Operand: 17151
Offset: 2293, PUSHS , Operand: Salve gloves (Tier 1)
Offset: 2294, PUSHS , Operand: <br>
Offset: 2295, PUSHS , Operand:  (with 1 Defence)
Offset: 2296, CONCAT , Operand: 3
Offset: 2297, PUSHS , Operand: You can now wear 
Offset: 2298, PUSHS , Operand: <col=000080>
Offset: 2299, PUSHS , Operand: salve gloves
Offset: 2300, PUSHS , Operand: </col>
Offset: 2301, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence.)
Offset: 2302, CONCAT , Operand: 5
